leaf
2815805,93105,1241
2815805,96924,1241
2815805,97528,1241
2815805,98034,1241
2815805,99294,1241
2815805,100155,1241
2815805,100847,1241
2815805,106516,1241
2815805,109756,1241
2815805,112755,1241
2815805,117842,1241
2815805,118746,1241
2815805,121782,1241
2815805,122376,1241
2815805,125096,1241
2815805,125858,1241
2815805,127113,1241
2815805,131699,1241
2815805,132106,1241
2815805,134270,1241
2815805,135995,1241
2815805,140035,1241
2815805,143948,1241
2815805,146460,1241
2815805,146854,1241
2816332,1084,1243
2816332,2176,1243
2816332,3306,1243
2816332,4847,1243
2816332,15811,1243
2816332,19056,1243
2816332,21145,1243
2816332,23493,1243
2816332,23514,1243
2816332,23965,1243
2816332,23989,1243
2816332,24286,1243
2816332,25757,1243
2816332,29785,1243
2816332,32325,1243
2816332,41118,1243
2816332,41177,1243
2816332,42481,1243
2816332,46496,1243
2816332,49056,1243
2816332,53666,1243
2816332,56423,1243
2816332,56991,1243
2816332,58553,1243
2816332,59632,1243
2816332,69783,1243
2816332,69885,1243
2816332,72250,1243
2816332,77260,1243
2816332,77699,1243
2816332,79237,1243
2816332,80648,1243
2816332,86058,1243
2816332,87179,1243
2816332,88406,1243
2816332,89499,1243
2816332,90751,1243
2816332,92462,1243
2816332,92486,1243
2816332,93959,1243
2816332,101270,1243
2816332,103557,1243
2816332,105526,1243
2816332,105862,1243
2816332,109934,1243
2816332,113662,1243
2816332,116102,1243
2816332,117103,1243
2816332,117746,1243
2816332,121027,1243
2816332,122809,1243
2816332,126496,1243
2816332,127687,1243
2816332,135618,1243
2816332,137065,1243
2816332,137745,1243
2816332,140295,1243
2816332,142589,1243
2816332,145542,1243
2816332,145700,1243
2816332,149252,1243
2816659,6468,1245
2816659,8159,1245
2816659,14513,1245
2816659,14873,1245
2816659,16643,1245
2816659,24885,1245
2816659,25437,1245
2816659,26479,1245
2816659,35761,1245
2816659,43256,1245
2816659,48231,1245
2816659,51372,1245
2816659,53754,1245
2816659,66281,1245
2816659,84674,1245
2816659,92758,1245
2816659,104262,1245
2816659,108733,1245
2816659,115438,1245
2816659,117740,1245
2816659,121532,1245
2816659,133672,1245
2816659,133761,1245
2816659,141000,1245
2816659,144681,1245
2816954,372,1243
