leaf
3608999,66903,3999
3608999,68362,3999
3608999,74884,3999
3608999,75167,3999
3608999,79544,3999
3608999,79674,3999
3608999,81475,3999
3608999,85739,3999
3608999,86436,3999
3608999,86585,3999
3608999,88374,3999
3608999,89323,3999
3608999,92002,3999
3608999,93908,3999
3608999,94760,3999
3608999,95639,3999
3608999,97310,3999
3608999,98179,3999
3608999,101510,3999
3608999,101725,3999
3608999,105616,3999
3608999,106939,3999
3608999,107878,3999
3608999,123738,3999
3608999,130355,3999
3608999,132775,3999
3608999,134215,3999
3608999,137052,3999
3608999,137255,3999
3608999,141343,3999
3608999,146057,3999
3608999,146393,3999
3609690,998,3999
3609690,1421,3999
3609690,1605,3999
3609690,5955,3999
3609690,6270,3999
3609690,6558,3999
3609690,7116,3999
3609690,9494,3999
3609690,11077,3999
3609690,14460,3999
3609690,18977,4000
3609690,22602,4000
3609690,27413,4000
3609690,29017,4000
3609690,30585,4000
3609690,31679,4000
3609690,36886,4000
3609690,38042,4000
3609690,38473,4000
3609690,44980,4000
3609690,45097,4000
3609690,45449,4000
3609690,46013,4000
3609690,47537,4000
3609690,50873,4000
3609690,56488,4000
3609690,57926,4000
3609690,59100,4000
3609690,63103,4000
3609690,63831,4000
3609690,64357,4000
3609690,66400,4000
3609690,70751,4000
3609690,71521,4000
3609690,76218,4000
3609690,76466,4000
3609690,77129,4000
3609690,78324,4000
3609690,78559,4000
3609690,78731,4000
3609690,83522,4000
3609690,87111,4000
3609690,89361,4000
3609690,90195,4000
3609690,91735,4000
3609690,93423,4000
3609690,95427,4000
3609690,98074,4000
3609690,100180,4000
3609690,105209,4000
3609690,105633,4000
3609690,112035,4000
3609690,113297,4000
3609690,119513,4000
3609690,120932,4000
3609690,125036,4000
3609690,125985,4000
3609690,127386,4000
3609690,128504,4000
3609690,128928,4000
3609690,131937,4000
3609690,132967,4000
3609690,134539,4000
3609690,149094,4000
3610675,6546,4001
3610675,15096,4001
3610675,23174,4001
3610675,39503,4001
3610675,55514,4001
3610675,81011,4001
3610675,99062,4001
3610675,99888,4001
3610675,103659,4001
3610675,138867,4001
3610675,147811,4001
3610702,13357,4000
3610702,13563,4000
3610702,22905,4000
3610702,25888,4000
3610702,26549,4000
3610702,28218,4000
3610702,28990,4000
3610702,33272,4000
3610702,39744,4000
3610702,40556,4000
3610702,40949,4000
3610702,44886,4000
3610702,46749,4001
3610702,47767,4001
3610702,48997,4001
3610702,50459,4001
3610702,58797,4001
3610702,66902,4001
3610702,69899,4001
3610702,71453,4001
3610702,73454,4001
3610702,78194,4001
3610702,79199,4001
3610702,80843,4001
3610702,87604,4001
3610702,87850,4001
3610702,95152,4001
3610702,96270,4001
3610702,102568,4001
3610702,103569,4001
3610702,104669,4001
3610702,107657,4001
3610702,111703,4001
3610702,112684,4001
3610702,118698,4001
3610702,119439,4001
3610702,123012,4001
3610702,124210,4001
3610702,126734,4001
3610702,131570,4001
3610702,135231,4001
3610702,136867,4001
3610702,137163,4001
3610702,141030,4001
3610702,144717,4001
3610702,145926,4001
3610702,147553,4001
3611254,2118,4001
3611254,2142,4001
3611254,4340,4001
3611254,17072,4001
3611254,17346,4001
3611254,20421,4001
3611254,26225,4001
3611254,41999,4001
3611254,43399,4001
3611254,43854,4001
3611254,48034,4001
3611254,64965,4001
3611254,64993,4001
3611254,65426,4001
3611254,75280,4001
3611254,78786,4001
3611254,81450,4001
3611254,82106,4001
3611254,83618,4001
3611254,84241,4001
3611254,86221,4002
3611254,91451,4002
3611254,95767,4002
3611254,96260,4002
3611254,97009,4002
3611254,101926,4002
3611254,106352,4002
3611254,114034,4002
3611254,116096,4002
3611254,121246,4002
3611254,125588,4002
3611254,129113,4002
3611254,131136,4002
3611254,131298,4002
3611254,132788,4002
3611254,136445,4002
3611254,136549,4002
3611254,138493,4002
3611254,143156,4002
3611254,148063,4002
3611348,466,4002
3611348,2849,4002
3611348,7058,4002
3611348,7203,4002
3611348,8620,4002
3611348,8899,4002
3611348,9399,4002
3611348,9673,4002
3611348,11024,4002
3611348,12681,4002
3611348,15151,4002
3611348,15378,4002
3611348,15982,4002
3611348,16191,4002
3611348,17238,4002
3611348,19020,4002
3611348,19149,4002
3611348,19410,4002
3611348,20428,4002
3611348,24485,4002
3611348,28673,4002
3611348,29347,4002
3611348,30409,4002
3611348,34191,4002
3611348,35358,4002
3611348,36261,4002
3611348,40362,4002
3611348,41052,4002
3611348,43399,4002
3611348,43875,4002
3611348,44704,4002
3611348,45905,4002
3611348,47273,4002
3611348,49709,4002
3611348,49919,4002
3611348,50551,4002
3611348,52095,4002
3611348,61456,4002
3611348,61871,4002
3611348,63438,4002
3611348,64499,4002
3611348,65370,4002
3611348,65623,4002
3611348,69385,4002
3611348,69598,4002
3611348,70682,4002
3611348,71974,4003
3611348,73789,4003
3611348,74362,4003
3611348,74793,4003
3611348,74944,4003
3611348,76603,4003
3611348,78786,4003
3611348,78819,4003
3611348,80068,4003
3611348,80895,4003
3611348,86877,4003
3611348,88912,4003
3611348,89045,4003
3611348,89050,4003
3611348,89084,4003
3611348,89122,4003
3611348,90945,4003
3611348,91673,4003
3611348,92958,4003
3611348,93818,4003
3611348,94608,4003
3611348,94876,4003
3611348,98689,4003
3611348,100625,4003
3611348,102114,4003
3611348,102681,4003
3611348,104518,4003
3611348,105972,4003
3611348,106806,4003
3611348,107173,4003
3611348,107501,4003
3611348,108324,4003
3611348,109140,4003
3611348,109685,4003
3611348,109997,4003
3611348,110742,4003
3611348,114345,4003
3611348,114475,4003
3611348,117976,4003
3611348,124294,4003
3611348,124540,4003
3611348,125455,4003
3611348,125660,4003
3611348,125885,4003
3611348,126078,4003
3611348,129272,4003
3611348,131123,4003
3611348,132086,4003
3611348,132118,4003
3611348,132876,4003
3611348,133955,4003
3611348,136325,4003
3611348,136648,4003
3611348,138970,4003
3611348,139681,4003
3611348,140358,4003
3611348,142268,4003
3611348,145199,4003
3611348,146645,4003
3611348,149167,4003
3611799,7,4003
3611799,3342,4003
3611799,4675,4003
3611799,7593,4003
3611799,8023,4003
3611799,9187,4003
3611799,11045,4004
3611799,11676,4004
3611799,14215,4004
3611799,14431,4004
3611799,14831,4004
3611799,17929,4004
3611799,19858,4004
3611799,22098,4004
3611799,23313,4004
3611799,23465,4004
3611799,23661,4004
3611799,23685,4004
3611799,25479,4004
3611799,27209,4004
3611799,29064,4004
3611799,29175,4004
3611799,30500,4004
3611799,31255,4004
3611799,31461,4004
3611799,35361,4004
3611799,38769,4004
3611799,40086,4004
3611799,40716,4004
3611799,40864,4004
3611799,42254,4004
3611799,43680,4004
3611799,44490,4004
3611799,44916,4004
3611799,45537,4004
3611799,46457,4004
3611799,46799,4004
3611799,47172,4004
3611799,47282,4004
3611799,52532,4004
3611799,54093,4004
3611799,54784,4004
3611799,57316,4004
3611799,61748,4004
3611799,63283,4004
3611799,66717,4004
3611799,66901,4004
3611799,68610,4004
3611799,70380,4004
3611799,72266,4004
3611799,72407,4004
3611799,74988,4004
3611799,75000,4004
3611799,76443,4004
3611799,78347,4004
3611799,78512,4004
3611799,80230,4004
3611799,82425,4004
3611799,82528,4004
3611799,82604,4004
3611799,82754,4004
leaf733.txt
