leaf
3091982,138509,2043
3091982,138933,2043
3091982,140611,2043
3091982,142591,2043
3091982,143277,2043
3091982,146836,2044
3092109,11310,2050
3092109,13383,2050
3092109,15265,2050
3092109,17961,2050
3092109,19042,2050
3092109,21335,2050
3092109,23333,2050
3092109,25590,2050
3092109,26288,2050
3092109,27535,2050
3092109,34803,2050
3092109,35071,2050
3092109,35083,2050
3092109,38032,2050
3092109,40920,2050
3092109,41891,2050
3092109,43202,2050
3092109,46994,2050
3092109,47932,2050
3092109,48943,2050
3092109,48998,2050
3092109,49166,2050
3092109,49314,2050
3092109,55054,2050
3092109,55310,2051
3092109,56324,2051
3092109,57042,2051
3092109,57657,2051
3092109,57788,2051
3092109,61074,2051
3092109,61276,2051
3092109,62541,2051
3092109,62984,2051
3092109,66408,2051
3092109,67869,2051
3092109,69968,2051
3092109,78777,2051
3092109,79922,2051
3092109,81690,2051
3092109,87093,2051
3092109,88300,2051
3092109,89314,2051
3092109,91477,2051
3092109,93120,2051
3092109,93567,2051
3092109,93967,2051
3092109,95834,2051
3092109,98164,2051
3092109,99373,2051
3092109,99889,2051
3092109,100635,2051
3092109,100998,2051
3092109,101587,2051
3092109,102496,2051
3092109,103019,2051
3092109,107810,2051
3092109,108228,2051
3092109,108528,2051
3092109,110675,2051
3092109,111087,2051
3092109,113073,2051
3092109,113121,2051
3092109,113863,2051
3092109,114831,2051
3092109,117698,2051
3092109,122465,2051
3092109,123009,2051
3092109,126782,2051
3092109,127562,2051
3092109,129223,2051
3092109,133239,2051
3092109,133766,2051
3092109,140958,2051
3092109,141022,2051
3092109,143836,2051
3092109,144757,2051
3092277,3123,2049
3092277,8171,2049
3092277,10592,2049
3092277,18032,2049
3092277,19637,2049
3092277,20643,2049
3092277,31512,2049
3092277,32583,2049
3092277,32866,2049
3092277,39203,2049
3092277,45075,2050
3092277,47743,2050
3092277,52956,2050
3092277,55243,2050
3092277,55463,2050
3092277,60678,2050
3092277,70244,2050
3092277,74033,2050
3092277,84636,2050
3092277,87505,2050
3092277,97317,2050
3092277,107791,2050
3092277,111093,2050
3092277,113562,2050
3092277,118344,2050
3092277,126494,2050
3092277,139428,2050
3092277,143046,2050
3092277,144214,2050
3092277,146065,2050
3092648,119,2051
3092648,1991,2051
3092648,2084,2051
3092648,2383,2051
3092648,2487,2051
3092648,4097,2051
3092648,4256,2051
3092648,7775,2051
3092648,8958,2051
3092648,10006,2051
3092648,11605,2051
3092648,12242,2051
3092648,13754,2051
3092648,13812,2051
3092648,13854,2052
3092648,14307,2052
3092648,14434,2052
3092648,14514,2052
3092648,17273,2052
3092648,18622,2052
3092648,19329,2052
3092648,19579,2052
3092648,20038,2052
3092648,20214,2052
3092648,23022,2052
3092648,23142,2052
3092648,23469,2052
3092648,24410,2052
3092648,24975,2052
3092648,25345,2052
3092648,25865,2052
3092648,28021,2052
3092648,28097,2052
3092648,29277,2052
3092648,30297,2052
leaf375.txt
