leaf
2859304,47473,1410
2859304,47798,1410
2859304,48629,1410
2859304,49027,1410
2859304,52661,1410
2859304,53486,1410
2859304,54374,1410
2859304,55987,1410
2859304,57534,1410
2859304,57920,1410
2859304,61812,1410
2859304,62056,1410
2859304,64812,1410
2859304,67727,1410
2859304,68673,1410
2859304,72400,1410
2859304,73146,1410
2859304,74419,1410
2859304,74947,1411
2859304,75324,1411
2859304,77645,1411
2859304,78187,1411
2859304,81541,1411
2859304,85301,1411
2859304,87348,1411
2859304,87627,1411
2859304,87816,1411
2859304,87899,1411
2859304,88438,1411
2859304,88744,1411
2859304,89537,1411
2859304,89563,1411
2859304,91120,1411
2859304,91182,1411
2859304,93227,1411
2859304,93624,1411
leaf258.txt
