leaf
3108187,74452,2095
3108187,75143,2095
3108187,77040,2095
3108187,78883,2095
3108187,79225,2095
3108187,79530,2095
3108187,80584,2095
3108187,80808,2095
3108187,82424,2095
3108187,82459,2095
3108187,84558,2095
3108187,85442,2095
3108187,85801,2095
3108187,86167,2095
3108187,86196,2095
3108187,86367,2095
3108187,88353,2095
3108187,90237,2095
3108187,90477,2095
3108187,91520,2095
3108187,91755,2095
3108187,92956,2095
3108187,94673,2095
3108187,97718,2095
3108187,97995,2095
3108187,99356,2095
3108187,99733,2095
3108187,99842,2095
3108187,100511,2095
3108187,100727,2095
3108187,101407,2095
3108187,101587,2095
3108187,103637,2095
3108187,104146,2095
3108187,104508,2095
3108187,107709,2095
3108187,107839,2095
3108187,108729,2095
3108187,109119,2095
3108187,114094,2095
3108187,114622,2095
3108187,116772,2095
3108187,117867,2095
3108187,119260,2095
3108187,120458,2095
3108187,120777,2095
3108187,121466,2095
3108187,121732,2095
3108187,122260,2095
3108187,124412,2095
3108187,124892,2095
3108187,124921,2095
3108187,125551,2095
3108187,128511,2095
3108187,128561,2095
3108187,128568,2095
3108187,128737,2095
3108187,129435,2095
3108187,132863,2095
3108187,133756,2095
3108187,134037,2095
3108187,134935,2095
3108187,135813,2095
3108187,136026,2095
3108187,138255,2095
3108187,138831,2095
3108187,139542,2096
3108187,139569,2096
3108187,140153,2096
3108187,141060,2096
3108187,144291,2096
3108187,145158,2096
3108187,146201,2096
3108187,146553,2096
3108187,146565,2096
3108187,146870,2096
3108187,147991,2096
3108546,1660,2091
3108546,5047,2091
3108546,5233,2091
3108546,5562,2091
3108546,8661,2091
3108546,14152,2091
3108546,14667,2091
3108546,15309,2091
3108546,16162,2091
3108546,18961,2091
3108546,20606,2091
3108546,21702,2091
3108546,22605,2091
3108546,24062,2091
3108546,29557,2091
3108546,30009,2091
3108546,31676,2091
3108546,32010,2091
leaf384.txt
