leaf
3512791,140801,3724
3512791,146985,3724
3512791,147569,3724
3512791,147664,3724
3512793,4834,3727
3512793,7084,3727
3512793,13937,3727
3512793,15235,3727
3512793,19133,3727
3512793,21006,3727
3512793,22789,3727
3512793,28483,3727
3512793,33876,3727
3512793,38018,3727
3512793,41469,3727
3512793,43151,3727
3512793,43218,3727
3512793,43929,3727
3512793,46103,3727
3512793,46517,3727
3512793,49739,3727
3512793,55772,3728
3512793,65277,3728
3512793,66878,3728
3512793,67248,3728
3512793,73115,3728
3512793,81066,3728
3512793,92644,3728
3512793,94546,3728
3512793,94903,3728
3512793,96720,3728
3512793,97689,3728
3512793,97882,3728
3512793,98356,3728
3512793,99145,3728
3512793,107896,3728
3512793,109062,3728
3512793,113665,3728
3512793,116901,3728
3512793,117278,3728
3512793,120090,3728
3512793,120184,3728
3512793,127122,3728
3512793,127868,3728
3512793,139629,3728
3512793,143538,3728
3512793,146836,3728
3512793,146985,3728
3512793,147569,3728
3512795,4417,3726
3512795,4834,3726
3512795,6503,3726
3512795,7084,3726
3512795,8178,3726
3512795,9014,3726
3512795,10469,3726
3512795,14851,3726
3512795,15235,3726
3512795,28483,3726
3512795,34482,3726
3512795,34866,3727
3512795,35720,3727
3512795,36801,3727
3512795,37177,3727
3512795,38018,3727
3512795,41469,3727
3512795,43151,3727
3512795,43194,3727
3512795,43218,3727
3512795,43929,3727
3512795,49739,3727
3512795,55772,3727
3512795,60678,3727
3512795,65048,3727
3512795,65572,3727
3512795,68413,3727
3512795,69358,3727
3512795,79328,3727
3512795,81066,3727
3512795,85079,3727
3512795,87565,3727
3512795,89610,3727
3512795,91578,3727
3512795,96453,3727
3512795,96720,3727
3512795,97689,3727
3512795,98396,3727
3512795,100437,3727
3512795,104609,3727
3512795,107896,3727
3512795,108234,3727
3512795,108971,3727
3512795,109062,3727
3512795,111608,3727
3512795,120090,3727
3512795,127445,3727
3512795,128920,3727
3512795,131660,3727
3512795,132873,3727
3512795,132892,3727
3512795,137682,3727
3512795,139629,3727
3512795,143821,3727
3512795,144320,3727
3512795,146638,3727
3512795,146794,3727
3512795,146985,3727
3512795,147569,3727
3512795,149042,3727
3512897,2433,3725
3512897,3206,3725
3512897,4242,3725
3512897,5918,3725
3512897,7487,3726
3512897,8041,3726
3512897,10399,3726
3512897,10807,3726
3512897,15413,3726
3512897,23154,3726
3512897,24912,3726
3512897,29392,3726
3512897,31408,3726
3512897,32690,3726
3512897,32921,3726
3512897,33824,3726
3512897,38018,3726
3512897,39301,3726
3512897,40734,3726
3512897,41249,3726
3512897,41439,3726
3512897,47362,3726
3512897,48460,3726
3512897,48499,3726
3512897,52982,3726
3512897,53712,3726
3512897,55366,3726
3512897,62395,3726
3512897,62833,3726
3512897,69885,3726
3512897,73605,3726
3512897,74910,3726
3512897,75046,3726
3512897,76095,3726
3512897,82346,3726
3512897,82678,3726
3512897,87374,3726
3512897,88438,3726
3512897,89563,3726
3512897,90057,3726
3512897,90192,3726
3512897,95813,3726
3512897,102117,3726
3512897,106745,3726
