leaf
3068327,7618,1962
3068327,7859,1962
3068327,9274,1962
3068327,10385,1962
3068327,13981,1963
3068327,14379,1963
3068327,16437,1963
3068327,16477,1963
3068327,17311,1963
3068327,18370,1963
3068327,20170,1963
3068327,20820,1963
3068327,24341,1963
3068327,25539,1963
3068327,27925,1963
3068327,30493,1963
3068327,30688,1963
3068327,32178,1963
3068327,32460,1963
3068327,38350,1963
3068327,38391,1963
3068327,45055,1963
3068327,46416,1963
3068327,52221,1963
3068327,54668,1963
3068327,58264,1963
3068327,58436,1963
3068327,61765,1963
3068327,62666,1963
3068327,62791,1963
3068327,63855,1963
3068327,64324,1963
3068327,64843,1963
3068327,65656,1963
3068327,68399,1963
3068327,69150,1963
3068327,71819,1963
3068327,71921,1963
3068327,73035,1963
3068327,74300,1963
3068327,76224,1963
3068327,76486,1963
3068327,80295,1963
3068327,80519,1963
3068327,82428,1963
3068327,85960,1963
3068327,87106,1963
3068327,89503,1963
3068327,92070,1963
3068327,96462,1963
3068327,97913,1963
3068327,100566,1963
3068327,102642,1963
3068327,107577,1963
3068327,113939,1963
3068327,117682,1963
3068327,122480,1963
3068327,122534,1963
3068327,124549,1963
3068327,124964,1963
3068327,125954,1963
3068327,127874,1963
3068327,129878,1963
3068327,130529,1963
3068327,133883,1963
3068327,133944,1963
3068327,134709,1963
3068327,138919,1963
3068327,141005,1963
3068327,145847,1963
3068327,148715,1964
3068327,148896,1964
3068554,864,1959
3068554,1021,1959
3068554,1484,1959
3068554,2493,1959
3068554,3133,1959
3068554,7014,1959
3068554,7186,1959
3068554,8142,1959
3068554,14840,1959
3068554,18851,1959
3068554,19492,1959
3068554,20101,1959
3068554,22035,1959
3068554,23277,1959
3068554,26044,1959
3068554,26092,1959
3068554,28319,1959
3068554,29689,1959
3068554,29945,1959
3068554,30752,1959
3068554,32499,1959
3068554,34969,1959
3068554,36830,1959
3068554,38512,1959
3068554,43174,1959
3068554,44737,1959
3068554,49111,1959
3068554,49238,1959
3068554,49851,1959
3068554,49987,1959
3068554,51202,1959
3068554,52855,1959
3068554,52951,1959
3068554,55431,1959
3068554,55867,1959
3068554,57052,1959
3068554,57876,1959
3068554,58226,1959
3068554,59441,1959
3068554,61222,1959
3068554,61351,1959
3068554,64854,1959
3068554,65277,1959
3068554,66104,1959
3068554,67051,1959
3068554,67453,1959
3068554,71178,1959
3068554,71746,1959
3068554,72772,1959
3068554,73107,1959
3068554,73233,1959
3068554,73428,1959
3068554,74199,1959
3068554,75378,1959
3068554,76867,1959
3068554,77382,1959
3068554,79230,1959
3068554,80898,1959
3068554,81530,1959
3068554,83512,1959
3068554,86045,1959
3068554,86434,1959
3068554,87064,1959
3068554,88483,1959
3068554,88884,1959
3068554,90718,1959
3068554,91317,1960
3068554,92188,1960
3068554,92469,1960
3068554,96491,1960
3068554,97037,1960
3068554,97065,1960
3068554,97548,1960
3068554,100636,1960
3068554,100998,1960
3068554,109201,1960
3068554,110761,1960
3068554,111136,1960
3068554,111635,1960
3068554,114565,1960
3068554,114891,1960
3068554,115471,1960
3068554,116078,1960
3068554,117854,1960
3068554,120615,1960
3068554,121089,1960
3068554,123995,1960
3068554,125805,1960
3068554,127277,1960
3068554,127383,1960
3068554,128018,1960
3068554,128424,1960
3068554,129036,1960
3068554,130384,1960
3068554,131196,1960
3068554,131876,1960
3068554,134347,1960
3068554,135008,1960
3068554,137424,1960
3068554,138692,1960
3068554,141031,1960
3068554,143104,1960
3068554,143730,1960
3068554,145220,1960
3068554,145461,1960
3068554,146182,1960
3068554,146921,1960
3068754,5736,1958
3068754,10274,1958
3068754,15773,1958
3068754,17880,1958
3068754,18485,1958
3068754,21118,1958
