leaf
3578279,14571,3902
3578279,15553,3902
3578279,15576,3902
3578279,22749,3902
3578279,26753,3902
3578279,27907,3902
3578279,35742,3902
3578279,41059,3902
3578279,41700,3902
3578279,53615,3902
3578279,54315,3902
3578279,81674,3902
3578279,83583,3902
3578279,88438,3902
3578279,95410,3902
3578279,99016,3902
3578279,104542,3902
3578279,110794,3902
3578279,115339,3902
3578279,119818,3902
3578279,121649,3902
3578279,131155,3902
3578279,134090,3902
3578279,140170,3902
3578279,148898,3902
3578293,12687,3902
3578293,13635,3902
3578293,14089,3902
3578293,19251,3902
3578293,20543,3902
3578293,36723,3902
3578293,39087,3902
3578293,42323,3902
3578293,57101,3902
3578293,57616,3902
3578293,60294,3902
3578293,63418,3902
3578293,63646,3902
3578293,64953,3902
3578293,88853,3902
3578293,89705,3902
3578293,90871,3902
3578293,93017,3902
3578293,93307,3903
3578293,95477,3903
3578293,98329,3903
3578293,100611,3903
3578293,100729,3903
3578293,113493,3903
3578293,113590,3903
3578293,115002,3903
3578293,125114,3903
3578293,128582,3903
3578293,136906,3903
3578293,139224,3903
3578293,145557,3903
3578293,145766,3903
3578293,145797,3903
3578293,148004,3903
3578489,453,3900
3578489,3069,3900
3578489,3817,3900
3578489,4159,3900
3578489,4249,3900
3578489,7674,3900
3578489,8640,3900
3578489,12867,3900
3578489,14076,3900
3578489,15879,3900
3578489,18019,3900
3578489,19824,3901
3578489,21152,3901
3578489,21602,3901
3578489,22492,3901
3578489,25165,3901
3578489,28255,3901
3578489,29014,3901
3578489,29790,3901
3578489,32877,3901
3578489,35751,3901
3578489,38728,3901
3578489,39803,3901
3578489,42198,3901
3578489,43436,3901
3578489,43760,3901
3578489,44186,3901
3578489,45027,3901
3578489,46014,3901
3578489,47462,3901
3578489,51003,3901
3578489,51848,3901
3578489,53400,3901
3578489,53588,3901
3578489,55678,3901
3578489,57392,3901
3578489,58176,3901
3578489,58892,3901
3578489,59054,3901
3578489,61327,3901
3578489,63210,3901
3578489,67362,3901
3578489,69468,3901
3578489,70328,3901
3578489,72949,3901
3578489,73523,3901
3578489,73545,3901
3578489,74853,3901
3578489,78009,3901
3578489,81805,3901
3578489,82084,3901
3578489,82976,3901
3578489,84261,3901
3578489,86739,3901
3578489,87215,3901
3578489,89997,3901
3578489,90233,3901
3578489,91142,3901
3578489,93226,3901
3578489,93691,3901
3578489,95912,3901
3578489,96622,3901
3578489,96663,3901
3578489,99520,3901
3578489,99788,3901
3578489,100332,3901
3578489,100569,3901
3578489,100994,3901
3578489,102181,3901
3578489,102663,3901
3578489,107000,3901
3578489,109300,3901
3578489,109367,3901
3578489,109789,3901
3578489,110690,3901
3578489,110825,3901
3578489,112567,3901
3578489,113434,3902
3578489,114546,3902
3578489,120541,3902
3578489,123032,3902
3578489,123896,3902
3578489,127945,3902
3578489,129380,3902
3578489,129703,3902
3578489,130736,3902
3578489,133465,3902
3578489,134413,3902
3578489,135164,3902
3578489,137978,3902
3578489,138351,3902
3578489,139720,3902
3578489,141552,3902
3578489,143904,3902
3578489,145411,3902
3578855,377,3904
3578855,1525,3904
3578855,1527,3904
3578855,2843,3904
3578855,6009,3904
3578855,7727,3904
3578855,8133,3904
3578855,9488,3904
3578855,9906,3904
3578855,10739,3904
3578855,12186,3904
3578855,12840,3904
3578855,13929,3904
3578855,13969,3904
3578855,14250,3904
3578855,16060,3904
3578855,16407,3904
3578855,17417,3904
3578855,20516,3904
3578855,23099,3904
3578855,23447,3904
3578855,28881,3904
3578855,29183,3904
3578855,31216,3904
3578855,32532,3904
3578855,33335,3904
3578855,33824,3904
3578855,34561,3904
3578855,38160,3904
3578855,40109,3904
3578855,40522,3904
3578855,40552,3904
3578855,41170,3904
3578855,42638,3904
3578855,42873,3904
3578855,43279,3904
3578855,43829,3904
3578855,43995,3904
3578855,47501,3904
3578855,47656,3904
3578855,47760,3904
3578855,50332,3904
3578855,51434,3904
3578855,52424,3904
3578855,54258,3904
3578855,54843,3905
3578855,55866,3905
3578855,56469,3905
3578855,57645,3905
3578855,57697,3905
3578855,58231,3905
3578855,59054,3905
3578855,59495,3905
3578855,59982,3905
3578855,61132,3905
3578855,67634,3905
3578855,69853,3905
3578855,70616,3905
3578855,72042,3905
3578855,72186,3905
3578855,73132,3905
3578855,73601,3905
3578855,73979,3905
3578855,74035,3905
3578855,75067,3905
3578855,78095,3905
3578855,82660,3905
3578855,85166,3905
3578855,86328,3905
3578855,88645,3905
3578855,89275,3905
3578855,92433,3905
3578855,93966,3905
3578855,94121,3905
3578855,95220,3905
3578855,95405,3905
3578855,95722,3905
3578855,98696,3905
3578855,98752,3905
3578855,99453,3905
3578855,103659,3905
3578855,103838,3905
3578855,106636,3905
3578855,107130,3905
3578855,109300,3905
3578855,110183,3905
3578855,113103,3905
3578855,114600,3905
3578855,114714,3905
3578855,115188,3905
3578855,116500,3905
3578855,116604,3905
3578855,116677,3905
3578855,118646,3905
3578855,118848,3905
3578855,119004,3905
3578855,119639,3905
3578855,121225,3905
3578855,121791,3905
3578855,122144,3905
3578855,122839,3905
3578855,123005,3905
3578855,123243,3905
3578855,124229,3905
3578855,125143,3905
3578855,125367,3905
3578855,126442,3905
3578855,129282,3905
3578855,130275,3905
3578855,130599,3905
3578855,130719,3905
3578855,130751,3906
3578855,131199,3906
3578855,133252,3906
3578855,133479,3906
3578855,133502,3906
3578855,134963,3906
3578855,135040,3906
3578855,135227,3906
3578855,135685,3906
3578855,137068,3906
3578855,137253,3906
3578855,138761,3906
3578855,138961,3906
3578855,139662,3906
3578855,140639,3906
3578855,140789,3906
3578855,142337,3906
3578855,143184,3906
3578855,143826,3906
3578855,144016,3906
3578855,144663,3906
3578855,145986,3906
3578855,146357,3906
3578855,148483,3906
3578879,4133,3903
3578879,17753,3903
3578879,19224,3903
3578879,23938,3903
3578879,24577,3903
3578879,28446,3903
3578879,31620,3903
3578879,37608,3903
3578879,40405,3903
3578879,42227,3903
3578879,47581,3903
3578879,59732,3903
3578879,62361,3903
3578879,66408,3903
3578879,72162,3903
3578879,85560,3903
3578879,88263,3903
3578879,89291,3903
3578879,94908,3903
3578879,120844,3903
3578879,121855,3903
3578879,123686,3903
3578879,131404,3903
3578879,135952,3903
3578879,136747,3903
3578879,144421,3903
3578879,147749,3903
3578923,1334,3903
3578923,4068,3903
3578923,5307,3903
3578923,6321,3903
3578923,7674,3903
3578923,9764,3903
3578923,11569,3903
3578923,20901,3903
3578923,29560,3903
3578923,32117,3903
3578923,38827,3903
3578923,47655,3903
3578923,49102,3903
3578923,53923,3903
3578923,62100,3903
3578923,66181,3903
3578923,68960,3903
3578923,71251,3903
3578923,71648,3903
3578923,73094,3903
3578923,73172,3903
3578923,78353,3903
3578923,82820,3903
3578923,86095,3904
3578923,90747,3904
3578923,91546,3904
3578923,92103,3904
3578923,93874,3904
3578923,104928,3904
3578923,109865,3904
3578923,110300,3904
3578923,113260,3904
3578923,119272,3904
3578923,122898,3904
3578923,125204,3904
3578923,127524,3904
3578923,128869,3904
3578923,131470,3904
3578923,132489,3904
3578923,132569,3904
3578923,140329,3904
3578923,142868,3904
3578923,145880,3904
3578923,149082,3904
3579290,313,3908
leaf715.txt
