leaf
3186259,85254,2293
3186259,89310,2293
3186259,90068,2293
3186259,90660,2293
3186259,96232,2293
3186259,98597,2293
3186259,99964,2293
3186259,103495,2293
3186259,105760,2293
3186259,106567,2293
3186259,110302,2293
3186259,110304,2293
3186259,110610,2293
3186259,112367,2293
3186259,114247,2293
3186259,116693,2293
3186259,124157,2293
3186259,126828,2293
3186259,128971,2293
3186259,130224,2293
3186259,131638,2293
3186259,137508,2293
3186259,139260,2293
3186259,140194,2293
3186259,141874,2293
3186259,144270,2293
3186259,145220,2293
3186259,147448,2293
3186261,5002,2298
3186261,5200,2298
3186261,8110,2298
3186261,15769,2298
3186261,16287,2298
3186261,16373,2298
3186261,19872,2298
3186261,21510,2298
3186261,22673,2298
3186261,23914,2298
3186261,26273,2298
3186261,34419,2298
3186261,35126,2298
3186261,35886,2298
3186261,40228,2298
3186261,42458,2298
3186261,42557,2298
3186261,43890,2298
3186261,44175,2298
3186261,45820,2298
3186261,50011,2298
3186261,57903,2298
3186261,58530,2298
3186261,63092,2298
3186261,67844,2298
3186261,70043,2298
3186261,73563,2299
3186261,74925,2299
3186261,77603,2299
3186261,79224,2299
3186261,87519,2299
3186261,89541,2299
3186261,90005,2299
leaf419.txt
