leaf
2526807,62533,339
2526807,67356,339
2526807,67685,339
2526807,69278,339
2526807,69599,339
2526807,72533,339
2526807,74835,339
2526807,85117,339
2526807,86794,339
2526807,89659,339
2526807,93949,339
2526807,95435,339
2526807,99268,339
2526807,101755,339
2526807,103085,339
2526807,111928,339
2526807,113422,339
2526807,120008,339
2526807,120235,340
2526807,121825,340
2526807,124157,340
2526807,125700,340
2526807,125712,340
2526807,127119,340
2526807,139387,340
2526807,140616,340
2526807,143176,340
2526807,143213,340
2526807,146198,340
2526807,148749,340
2526809,888,337
2526809,4704,337
2526809,8904,337
2526809,17717,337
2526809,23967,337
2526809,24277,337
2526809,25549,337
2526809,25628,337
2526809,26710,337
2526809,30470,337
2526809,31802,337
2526809,37886,337
2526809,40609,337
2526809,41712,337
2526809,42103,337
2526809,42563,337
2526809,45746,337
2526809,49321,337
2526809,49491,337
2526809,50528,337
2526809,52007,337
2526809,53067,337
2526809,56392,337
2526809,56567,337
2526809,62533,337
2526809,67356,337
2526809,69278,337
2526809,72608,337
2526809,79192,337
2526809,80589,337
2526809,83329,337
2526809,83495,337
2526809,91893,337
2526809,91955,337
2526809,92404,337
2526809,92716,337
2526809,93949,337
2526809,94365,337
2526809,95727,337
2526809,98369,337
2526809,100172,337
2526809,101096,338
2526809,102926,338
2526809,104434,338
2526809,104798,338
2526809,105136,338
2526809,112878,338
2526809,117845,338
2526809,119653,338
2526809,121825,338
2526809,122098,338
leaf63.txt
