leaf
3128430,97407,2152
3128430,99666,2152
3128430,100076,2152
3128430,102645,2152
3128430,110657,2152
3128430,111200,2152
3128430,115998,2152
3128430,117103,2152
3128430,122798,2152
3128430,127460,2152
3128430,136228,2152
3128430,138131,2152
3128430,140841,2152
3128576,3285,2150
3128576,4630,2150
3128576,5667,2150
3128576,8089,2150
3128576,8689,2150
3128576,9375,2150
3128576,13229,2150
3128576,14383,2150
3128576,20975,2150
3128576,22017,2150
3128576,22754,2150
3128576,23485,2150
3128576,25860,2150
3128576,28395,2150
3128576,30988,2150
3128576,31360,2150
3128576,34460,2150
3128576,37957,2150
3128576,40898,2150
3128576,41771,2150
3128576,42064,2150
3128576,49605,2150
3128576,49927,2150
3128576,58181,2150
3128576,60861,2150
3128576,65193,2150
3128576,65638,2150
3128576,66585,2150
3128576,69944,2150
3128576,74442,2150
3128576,74454,2150
3128576,75546,2150
3128576,77870,2150
3128576,78747,2150
3128576,79873,2150
3128576,86246,2150
3128576,90845,2150
3128576,91302,2150
3128576,93406,2150
3128576,93742,2150
3128576,95919,2150
3128576,98337,2150
3128576,98727,2150
3128576,105195,2150
3128576,106011,2151
3128576,106313,2151
3128576,106385,2151
3128576,107851,2151
3128576,110447,2151
3128576,111233,2151
3128576,111264,2151
3128576,111989,2151
3128576,117691,2151
3128576,119677,2151
3128576,120566,2151
3128576,120587,2151
3128576,120774,2151
3128576,120791,2151
3128576,130245,2151
3128576,131533,2151
3128576,132331,2151
3128576,135706,2151
3128576,137359,2151
3128576,138526,2151
3128576,138727,2151
3128576,144483,2151
3128576,146247,2151
3128576,148251,2151
3128576,148309,2151
3128789,400,2151
3128789,1749,2151
3128789,7693,2151
3128789,10168,2151
3128789,10267,2151
3128789,13638,2151
3128789,15216,2151
3128789,20837,2151
3128789,22896,2151
3128789,23703,2151
3128789,25090,2151
3128789,26509,2151
3128789,35154,2151
3128789,37749,2151
3128789,44205,2151
3128789,47472,2151
3128789,49313,2151
3128789,52471,2151
3128789,53590,2151
3128789,56848,2151
3128789,60356,2151
3128789,66485,2151
3128789,70700,2151
3128789,83720,2151
3128789,99062,2151
3128789,99787,2151
3128789,104474,2151
3128789,108662,2151
3128789,109210,2151
3128789,113938,2151
3128789,126889,2151
3128789,128920,2151
3128789,131851,2151
3128789,133112,2151
3128789,138900,2151
3128789,140315,2151
3128898,2804,2153
3128898,6361,2153
3128898,7199,2153
3128898,7980,2153
3128898,7984,2153
3128898,8083,2153
3128898,9710,2153
3128898,13769,2153
3128898,17121,2153
3128898,17736,2153
3128898,18801,2153
3128898,19073,2153
3128898,20326,2154
3128898,20462,2154
3128898,24667,2154
3128898,26879,2154
3128898,29178,2154
3128898,31178,2154
3128898,31306,2154
3128898,34511,2154
3128898,35928,2154
3128898,36664,2154
3128898,37800,2154
3128898,37811,2154
3128898,41009,2154
3128898,48211,2154
3128898,48534,2154
3128898,49769,2154
3128898,53759,2154
3128898,55552,2154
3128898,61796,2154
3128898,63828,2154
3128898,64690,2154
3128898,64865,2154
3128898,65518,2154
3128898,67257,2154
3128898,67276,2154
3128898,67420,2154
3128898,78098,2154
3128898,78423,2154
3128898,78931,2154
3128898,83073,2154
3128898,84572,2154
3128898,87426,2154
3128898,87630,2154
3128898,90825,2154
3128898,92781,2154
3128898,93921,2154
3128898,96556,2154
3128898,98157,2154
3128898,98829,2154
3128898,106580,2154
3128898,108452,2154
3128898,111013,2154
3128898,112949,2154
3128898,115526,2154
3128898,123193,2154
3128898,123923,2154
3128898,128496,2154
3128898,131449,2154
3128898,135867,2154
3128898,136881,2154
3128898,140144,2154
3128898,142248,2154
3128898,145316,2154
3128898,145548,2154
3128898,147375,2154
3128904,1597,2152
3128904,3385,2152
3128904,4603,2152
3128904,5270,2152
3128904,5592,2152
3128904,5639,2152
3128904,6858,2152
3128904,7478,2152
3128904,16489,2152
3128904,17867,2152
3128904,18554,2152
3128904,19434,2152
3128904,19901,2152
3128904,20127,2152
3128904,20383,2152
3128904,21404,2152
3128904,22712,2152
3128904,23129,2152
3128904,23616,2152
3128904,25055,2152
3128904,28520,2152
3128904,29891,2152
3128904,30025,2152
3128904,30605,2152
3128904,32839,2152
3128904,35768,2152
3128904,37003,2152
3128904,39172,2152
3128904,40706,2152
3128904,41076,2152
3128904,41682,2152
3128904,46974,2152
3128904,50051,2152
3128904,50616,2152
3128904,56643,2152
3128904,58515,2152
3128904,59274,2152
3128904,60157,2152
3128904,60865,2152
3128904,61943,2152
3128904,62076,2153
3128904,62948,2153
3128904,70900,2153
3128904,71842,2153
3128904,74557,2153
3128904,75608,2153
3128904,77636,2153
3128904,78650,2153
3128904,80588,2153
3128904,81307,2153
3128904,82082,2153
3128904,83991,2153
3128904,84472,2153
3128904,88654,2153
3128904,90545,2153
3128904,91496,2153
3128904,92930,2153
3128904,93075,2153
3128904,94231,2153
3128904,94235,2153
3128904,96348,2153
3128904,96912,2153
3128904,97665,2153
3128904,99747,2153
3128904,103314,2153
3128904,103366,2153
3128904,103756,2153
3128904,105266,2153
3128904,107726,2153
3128904,108039,2153
3128904,108227,2153
3128904,109691,2153
3128904,110942,2153
3128904,111228,2153
3128904,111264,2153
3128904,113191,2153
3128904,115065,2153
3128904,116709,2153
3128904,118787,2153
3128904,118858,2153
3128904,125159,2153
3128904,129450,2153
3128904,129781,2153
3128904,131788,2153
3128904,136773,2153
3128904,138150,2153
3128904,138448,2153
3128904,138730,2153
3128904,138915,2153
3128904,143262,2153
3128904,143559,2153
3128904,145551,2153
3128904,147652,2153
3128904,149079,2153
3129030,930,2158
3129030,5992,2158
3129030,8370,2158
3129030,10642,2158
3129030,11299,2158
3129030,11704,2158
3129030,11983,2158
3129030,12145,2158
3129030,17110,2158
3129030,19179,2158
3129030,19625,2158
3129030,26941,2158
3129030,27564,2158
3129030,31528,2158
3129030,31791,2158
3129030,37737,2158
3129030,37783,2158
3129030,38645,2158
3129030,39299,2158
3129030,40242,2158
3129030,42477,2158
3129030,44852,2158
3129030,47697,2158
3129030,52368,2158
3129030,61606,2158
3129030,65791,2158
3129030,66208,2158
3129030,68749,2158
3129030,70973,2158
3129030,72983,2158
3129030,76412,2158
3129030,76427,2158
3129030,76818,2158
3129030,78945,2158
3129030,79798,2158
3129030,91429,2158
3129030,93546,2158
3129030,96874,2158
3129030,97318,2158
3129030,100427,2158
3129030,102381,2158
3129030,105761,2158
3129030,106804,2158
3129030,107654,2158
3129030,107666,2158
3129030,108424,2158
3129030,115928,2158
3129030,118842,2158
3129030,119016,2158
3129030,124249,2159
3129030,124388,2159
3129030,125574,2159
3129030,125897,2159
3129030,127169,2159
3129030,131302,2159
3129030,142430,2159
3129030,145959,2159
3129030,148097,2159
3129030,148156,2159
3129650,1198,2157
3129650,1332,2157
3129650,4852,2157
3129650,6503,2157
3129650,15697,2157
3129650,19000,2157
3129650,23456,2157
3129650,24847,2157
3129650,27140,2157
3129650,28804,2157
3129650,36093,2157
3129650,38313,2157
3129650,42405,2157
3129650,45671,2157
3129650,49432,2157
3129650,52637,2157
3129650,54829,2157
3129650,57300,2157
3129650,57923,2158
3129650,58886,2158
3129650,66021,2158
3129650,74848,2158
3129650,76128,2158
leaf395.txt
