leaf
2919463,3113,1604
2919463,3148,1604
2919463,5388,1604
2919463,6317,1604
2919463,6387,1604
2919463,7614,1604
2919463,8370,1604
2919463,9577,1604
2919463,11429,1604
2919463,13468,1604
2919463,13536,1604
2919463,13713,1604
2919463,14266,1604
2919463,15021,1605
2919463,15997,1605
2919463,16792,1605
2919463,17547,1605
2919463,19213,1605
2919463,22314,1605
2919463,22354,1605
2919463,23164,1605
2919463,25022,1605
2919463,26229,1605
2919463,31926,1605
2919463,36434,1605
2919463,39614,1605
2919463,40619,1605
2919463,43097,1605
2919463,44199,1605
2919463,47944,1605
2919463,51984,1605
2919463,52969,1605
2919463,53074,1605
2919463,53520,1605
2919463,54928,1605
2919463,56382,1605
2919463,58045,1605
2919463,59152,1605
2919463,60228,1605
2919463,66802,1605
2919463,66869,1605
2919463,68293,1605
2919463,70108,1605
2919463,71827,1605
2919463,72409,1605
2919463,72666,1605
2919463,73545,1605
2919463,73955,1605
2919463,76739,1605
2919463,77455,1605
2919463,78267,1605
2919463,79077,1605
2919463,80430,1605
2919463,80948,1605
2919463,86284,1605
2919463,91572,1605
2919463,97270,1605
2919463,99452,1605
2919463,100310,1605
2919463,101226,1605
2919463,102271,1605
2919463,102634,1605
2919463,105903,1605
2919463,106284,1605
2919463,112020,1605
2919463,112470,1605
2919463,112548,1605
2919463,114788,1605
2919463,115942,1605
2919463,117966,1605
2919463,118195,1605
2919463,123062,1605
2919463,124439,1605
2919463,135676,1605
2919463,135859,1605
2919463,136763,1605
2919463,140604,1605
2919463,140812,1605
2919463,141078,1605
2919463,142176,1606
2919463,142402,1606
2919463,144835,1606
2919463,145381,1606
2919463,147538,1606
2919546,1324,1606
2919546,16604,1606
2919546,24793,1606
2919546,34766,1606
2919546,42540,1606
2919546,44256,1606
2919546,46891,1606
2919546,49395,1606
2919546,51166,1606
2919546,57349,1606
2919546,62853,1606
2919546,63149,1606
2919546,69102,1606
2919546,69164,1606
2919546,72385,1606
2919546,79770,1606
2919546,80562,1606
2919546,81784,1606
2919546,84056,1606
2919546,87210,1606
2919546,96372,1606
2919546,99315,1606
2919546,106574,1606
2919546,108188,1606
2919546,110587,1606
2919546,114397,1606
2919546,114511,1606
2919546,115463,1606
2919546,118624,1606
2919546,118693,1606
2919546,122189,1606
2919546,123561,1606
2919546,126641,1606
2919546,131481,1606
2919546,138089,1606
2919546,138510,1606
2919546,141750,1606
2919546,144697,1606
2919546,147408,1606
2919603,4355,1604
2919603,7715,1604
2919603,9065,1604
2919603,13369,1604
2919603,13989,1604
2919603,15077,1604
2919603,18409,1604
2919603,19213,1604
2919603,25406,1604
2919603,25744,1604
2919603,28712,1604
2919603,37940,1604
2919603,41681,1604
2919603,46353,1604
2919603,47798,1604
2919603,48412,1604
2919603,51839,1604
2919603,54182,1604
2919603,54183,1604
2919603,54514,1604
2919603,57059,1604
2919603,57797,1604
2919603,59195,1604
2919603,65599,1604
2919603,67741,1604
2919603,69801,1604
2919603,70684,1604
2919603,71563,1604
2919603,80022,1604
2919603,82853,1604
2919603,97816,1604
2919603,100521,1604
2919603,104627,1604
2919603,104933,1604
2919603,111232,1604
2919603,116468,1604
2919603,118341,1604
2919603,133419,1604
2919603,139991,1604
2919603,142917,1604
2919603,143234,1604
2919603,144486,1604
2919603,144848,1604
2919677,1073,1606
2919677,9431,1606
2919677,11009,1606
2919677,13405,1606
2919677,13954,1606
2919677,14416,1606
2919677,16362,1606
2919677,22002,1606
2919677,24857,1606
2919677,24883,1606
2919677,25071,1606
2919677,29881,1606
2919677,30534,1606
2919677,30537,1606
2919677,31356,1606
2919677,33341,1606
2919677,36000,1606
2919677,37305,1606
2919677,38492,1606
2919677,39740,1606
2919677,40579,1606
2919677,41790,1606
2919677,42516,1607
2919677,46014,1607
2919677,51266,1607
2919677,51608,1607
2919677,52355,1607
2919677,58086,1607
2919677,59652,1607
2919677,60607,1607
2919677,62109,1607
2919677,62341,1607
2919677,63672,1607
2919677,64414,1607
2919677,67312,1607
2919677,67991,1607
2919677,70026,1607
2919677,71080,1607
2919677,73045,1607
2919677,74174,1607
2919677,75852,1607
2919677,76439,1607
2919677,76652,1607
2919677,77117,1607
2919677,78382,1607
2919677,82773,1607
2919677,87485,1607
2919677,93504,1607
2919677,94158,1607
2919677,96777,1607
2919677,97944,1607
2919677,98261,1607
2919677,101216,1607
2919677,102041,1607
2919677,102213,1607
2919677,103933,1607
2919677,105579,1607
2919677,108816,1607
2919677,109014,1607
2919677,110167,1607
2919677,110212,1607
2919677,112516,1607
2919677,113253,1607
2919677,114242,1607
2919677,114322,1607
2919677,117710,1607
2919677,119205,1607
2919677,119729,1607
2919677,119864,1607
2919677,123277,1607
2919677,125422,1607
2919677,128920,1607
2919677,130016,1607
2919677,130722,1607
2919677,134580,1607
2919677,135552,1607
2919677,135619,1607
2919677,135693,1607
2919677,137202,1607
2919677,138598,1607
2919677,138619,1607
2919677,145738,1607
2919677,148734,1607
2919838,6219,1602
2919838,9056,1602
2919838,15421,1602
2919838,20392,1602
2919838,30227,1602
2919838,42862,1602
2919838,46474,1602
2919838,47169,1602
2919838,49462,1602
2919838,52610,1602
2919838,56014,1602
2919838,67709,1602
2919838,70484,1602
2919838,74121,1602
2919838,74508,1602
2919838,75009,1602
2919838,80353,1602
2919838,80570,1602
2919838,86339,1602
2919838,90240,1602
2919838,92701,1602
2919838,99908,1602
2919838,100836,1602
2919838,102690,1602
2919838,106183,1602
2919838,113698,1602
2919838,120331,1602
2919838,124546,1602
2919838,126233,1602
2919838,128012,1602
2919838,133239,1602
2919838,139540,1602
2919838,139629,1602
2919838,142016,1602
2920222,312,1611
2920222,1438,1611
2920222,1821,1611
2920222,2692,1611
2920222,3209,1611
2920222,6267,1611
2920222,9617,1611
2920222,10761,1611
2920222,13177,1611
2920222,17779,1611
2920222,19517,1611
2920222,20701,1611
2920222,22383,1611
2920222,25399,1611
2920222,26330,1611
2920222,32791,1611
2920222,33168,1611
2920222,33333,1611
2920222,33591,1611
2920222,34039,1611
2920222,34628,1611
2920222,36147,1611
2920222,36476,1611
2920222,37090,1611
2920222,38288,1611
2920222,38340,1611
2920222,38998,1611
2920222,41616,1611
2920222,43200,1611
2920222,43272,1611
2920222,44602,1611
2920222,44942,1611
2920222,46511,1611
2920222,46646,1611
2920222,46774,1611
2920222,47610,1611
2920222,47789,1611
2920222,50877,1611
2920222,52613,1611
2920222,52870,1611
2920222,52993,1611
2920222,55809,1611
2920222,56113,1611
2920222,59995,1611
2920222,61358,1611
2920222,62081,1611
2920222,63992,1611
2920222,64056,1611
2920222,64748,1611
2920222,65347,1611
2920222,65611,1611
2920222,68531,1611
2920222,69005,1611
2920222,69807,1611
2920222,72374,1612
2920222,72904,1612
2920222,75784,1612
2920222,81512,1612
2920222,86180,1612
2920222,87045,1612
2920222,91013,1612
2920222,92929,1612
2920222,94706,1612
2920222,106343,1612
2920222,106518,1612
2920222,111784,1612
2920222,112013,1612
2920222,112554,1612
2920222,113681,1612
2920222,115535,1612
2920222,115578,1612
2920222,120985,1612
2920222,121514,1612
2920222,121663,1612
2920222,122697,1612
2920222,124951,1612
2920222,127123,1612
2920222,128770,1612
leaf295.txt
