leaf
2803684,11980,1186
2803684,14942,1186
2803684,15277,1186
2803684,16670,1186
2803684,16887,1186
2803684,17370,1186
2803684,21386,1186
2803684,23210,1186
2803684,25910,1186
2803684,26701,1186
2803684,28418,1186
2803684,28821,1186
2803684,32392,1186
2803684,32624,1186
2803684,33293,1186
2803684,33617,1186
2803684,34453,1186
2803684,37683,1186
2803684,38071,1186
2803684,38476,1186
2803684,38555,1186
2803684,40589,1186
2803684,42135,1186
2803684,42380,1186
2803684,43624,1186
2803684,45051,1186
2803684,49188,1186
2803684,50498,1186
2803684,54259,1186
2803684,54783,1186
2803684,57878,1186
2803684,58851,1186
2803684,59646,1186
2803684,63416,1186
2803684,63926,1186
2803684,65172,1186
2803684,66179,1186
2803684,68252,1186
2803684,71067,1187
2803684,72419,1187
2803684,72698,1187
2803684,72720,1187
2803684,74541,1187
2803684,74984,1187
2803684,75030,1187
2803684,75189,1187
2803684,76954,1187
2803684,77931,1187
2803684,78099,1187
2803684,79878,1187
2803684,83706,1187
2803684,83860,1187
2803684,86281,1187
2803684,86914,1187
2803684,87760,1187
2803684,88788,1187
2803684,92493,1187
2803684,93938,1187
2803684,94217,1187
2803684,94543,1187
2803684,95965,1187
2803684,98991,1187
2803684,99020,1187
2803684,99603,1187
2803684,100216,1187
2803684,102250,1187
2803684,105950,1187
2803684,107904,1187
2803684,108035,1187
2803684,110311,1187
2803684,111837,1187
2803684,114355,1187
2803684,115203,1187
2803684,118888,1187
2803684,121353,1187
2803684,121411,1187
2803684,121917,1187
2803684,122962,1187
2803684,124021,1187
2803684,124749,1187
2803684,125670,1187
2803684,127220,1187
2803684,127359,1187
2803684,127435,1187
2803684,127726,1187
2803684,129874,1187
2803684,131147,1187
2803684,131360,1187
2803684,133780,1187
2803684,134036,1187
2803684,134172,1187
2803684,135650,1187
2803684,138251,1187
2803684,138483,1187
2803684,140042,1187
2803684,140184,1187
2803684,140358,1187
2803684,140796,1187
2803684,143145,1187
2803684,148201,1187
2803684,148399,1187
2803684,148407,1187
2803684,148732,1187
2803926,10777,1189
2803926,10858,1189
2803926,13359,1189
2803926,15161,1189
2803926,17374,1189
2803926,32643,1189
2803926,36193,1189
2803926,38633,1189
2803926,38711,1189
2803926,41519,1189
2803926,48992,1189
2803926,51852,1189
2803926,53527,1189
2803926,59526,1189
2803926,64399,1189
2803926,67855,1189
2803926,68939,1189
2803926,75399,1189
2803926,76649,1189
2803926,82303,1189
2803926,91644,1189
2803926,92193,1189
2803926,94110,1189
2803926,97201,1189
2803926,98716,1189
2803926,99644,1189
2803926,100706,1189
2803926,102199,1189
2803926,105512,1189
2803926,108252,1189
2803926,123419,1189
2803926,127569,1189
2803926,129166,1189
2803926,134359,1190
2804247,616,1197
2804247,1045,1197
2804247,6414,1197
2804247,14983,1197
2804247,15172,1197
2804247,18132,1197
2804247,20574,1197
2804247,22047,1197
2804247,23959,1197
2804247,26700,1197
2804247,31388,1197
2804247,34155,1197
2804247,34866,1197
2804247,40998,1198
2804247,42765,1198
2804247,46980,1198
2804247,49916,1198
2804247,52721,1198
2804247,71332,1198
2804247,72770,1198
2804247,78526,1198
2804247,84391,1198
2804247,89125,1198
2804247,89239,1198
2804247,89357,1198
2804247,89736,1198
2804247,91851,1198
2804247,92042,1198
2804247,94538,1198
2804247,101285,1198
2804247,102978,1198
2804247,103727,1198
2804247,107333,1198
2804247,113976,1198
2804247,116874,1198
2804247,122807,1198
2804247,124860,1198
2804247,125942,1198
2804247,130011,1198
2804247,138467,1198
2804247,139799,1198
2804290,473,1193
2804290,1229,1193
2804290,2324,1193
2804290,14647,1193
2804290,17615,1193
2804290,22890,1193
2804290,22934,1193
2804290,27060,1193
2804290,29619,1193
2804290,30467,1193
2804290,32520,1193
2804290,35220,1193
2804290,37537,1193
2804290,40891,1193
2804290,44486,1193
2804290,45977,1193
2804290,49368,1193
2804290,54080,1193
2804290,56691,1194
2804290,56921,1194
2804290,67582,1194
2804290,75303,1194
2804290,76766,1194
2804290,79291,1194
2804290,79519,1194
2804290,79632,1194
2804290,79733,1194
2804290,83574,1194
2804290,84119,1194
2804290,86027,1194
2804290,86135,1194
2804290,87880,1194
2804290,93053,1194
2804290,94903,1194
2804290,99176,1194
2804290,99415,1194
2804290,99806,1194
2804290,99860,1194
2804290,102414,1194
2804290,102832,1194
2804290,104919,1194
2804290,105402,1194
2804290,110232,1194
2804290,115165,1194
2804290,115496,1194
2804290,116074,1194
2804290,116170,1194
2804290,117212,1194
2804290,117850,1194
2804290,118599,1194
2804290,118756,1194
2804290,119277,1194
2804290,122825,1194
2804290,123815,1194
2804290,124011,1194
2804290,127335,1194
2804290,127631,1194
2804290,128522,1194
2804290,128782,1194
2804290,132240,1194
2804290,133292,1194
2804290,134116,1194
2804290,140358,1194
2804290,140939,1194
2804290,143599,1194
2804290,144229,1194
2804290,145256,1194
2804290,145673,1194
2804290,145993,1194
2804290,146735,1194
2804290,146737,1194
2804290,147603,1194
2804324,512,1195
2804324,3139,1195
2804324,4398,1195
2804324,5297,1195
2804324,17010,1195
2804324,17863,1195
2804324,21370,1195
2804324,25475,1195
2804324,26028,1195
2804324,26726,1195
2804324,26921,1195
2804324,30389,1195
2804324,30845,1195
2804324,31640,1195
2804324,32926,1195
2804324,40690,1195
2804324,44455,1195
2804324,46896,1195
2804324,48917,1195
2804324,53144,1195
2804324,54387,1195
2804324,57802,1196
2804324,58204,1196
2804324,67259,1196
2804324,67378,1196
2804324,67948,1196
2804324,69656,1196
2804324,70647,1196
2804324,71527,1196
2804324,74714,1196
2804324,79166,1196
2804324,83455,1196
2804324,87863,1196
2804324,103208,1196
2804324,106629,1196
2804324,109422,1196
2804324,111628,1196
2804324,111818,1196
2804324,111842,1196
2804324,112285,1196
2804324,115990,1196
2804324,116114,1196
2804324,120850,1196
2804324,124940,1196
2804324,130926,1196
2804324,138083,1196
2804324,138298,1196
2804324,143598,1196
2804324,147000,1196
2804516,1368,1190
2804516,5921,1190
2804516,9095,1190
2804516,13369,1191
2804516,14352,1191
2804516,14393,1191
2804516,28292,1191
2804516,30750,1191
2804516,32001,1191
