leaf
2458824,53923,123
2458824,57749,123
2458824,57927,123
2458824,58027,123
2458824,62248,123
2458824,71321,123
2458824,71461,123
2458824,74475,123
2458824,77560,123
2458824,80818,123
2458824,99463,123
2458824,100371,123
2458824,104992,123
2458824,106579,123
2458824,107988,123
2458824,118616,123
2458824,121933,123
2458824,124162,123
2458824,133793,123
2458824,142399,123
2458824,148324,123
2459930,6095,124
2459930,15709,124
2459930,17076,124
2459930,17405,124
2459930,23726,124
2459930,28305,124
2459930,33186,124
2459930,48722,124
2459930,52211,124
2459930,55633,124
2459930,59984,124
2459930,60565,124
2459930,84217,124
2459930,84439,124
2459930,85220,124
2459930,90884,124
2459930,99897,124
2459930,105289,124
2459930,109736,124
2459930,111153,124
2459930,119933,124
2459930,128512,124
2459930,137592,124
2460906,104,124
2460906,1475,124
2460906,2158,124
2460906,3310,124
2460906,3608,124
2460906,4230,124
2460906,10530,124
2460906,16607,124
2460906,17584,124
2460906,18508,124
2460906,19919,124
2460906,20046,124
2460906,21176,124
2460906,22697,124
2460906,24744,124
2460906,28259,124
2460906,29197,124
2460906,33424,124
2460906,39062,124
2460906,42463,124
2460906,43279,124
2460906,43359,124
2460906,48399,124
2460906,51521,124
2460906,53380,124
2460906,57756,124
2460906,59030,124
2460906,59085,124
2460906,60137,124
2460906,62653,124
2460906,66865,124
2460906,68396,124
2460906,68661,124
2460906,69118,124
2460906,70203,124
2460906,70891,125
2460906,73492,125
2460906,75257,125
2460906,76952,125
2460906,78196,125
2460906,80219,125
2460906,81150,125
2460906,84883,125
2460906,87042,125
2460906,91204,125
2460906,93424,125
2460906,93602,125
2460906,94955,125
2460906,97915,125
2460906,98959,125
2460906,99810,125
2460906,99987,125
2460906,103349,125
2460906,103525,125
2460906,103724,125
2460906,109667,125
2460906,114503,125
2460906,115783,125
2460906,118448,125
2460906,119417,125
2460906,121582,125
2460906,127933,125
2460906,130092,125
2460906,132454,125
2460906,136089,125
2460906,136891,125
2460906,141502,125
2460906,143660,125
2460906,145299,125
2460906,145817,125
2461059,293,125
2461059,729,125
2461059,1003,125
2461059,1754,125
2461059,1982,125
2461059,2738,125
2461059,3078,125
2461059,5350,125
2461059,10570,125
2461059,11082,125
2461059,23732,125
2461059,25119,125
2461059,25565,125
2461059,25961,125
2461059,27533,125
2461059,27763,125
2461059,30935,125
2461059,32128,125
2461059,34726,125
2461059,36558,125
2461059,38041,125
2461059,42178,125
2461059,42326,125
2461059,48172,125
2461059,51878,125
2461059,53118,125
2461059,53431,125
2461059,58700,125
2461059,63008,125
2461059,63424,125
2461059,67354,125
2461059,68353,126
2461059,69223,126
2461059,72923,126
2461059,75749,126
2461059,75912,126
2461059,78817,126
2461059,79555,126
2461059,79621,126
2461059,79708,126
2461059,81533,126
2461059,81990,126
2461059,82105,126
2461059,85051,126
2461059,85320,126
2461059,87297,126
2461059,89731,126
2461059,92758,126
2461059,92797,126
2461059,93696,126
2461059,101853,126
2461059,102890,126
2461059,106304,126
2461059,108157,126
2461059,108329,126
2461059,108916,126
2461059,108982,126
2461059,109258,126
2461059,110459,126
2461059,110721,126
2461059,114866,126
2461059,115203,126
2461059,115422,126
2461059,117403,126
2461059,118001,126
2461059,120236,126
2461059,124649,126
2461059,125608,126
2461059,126138,126
2461059,128252,126
2461059,128842,126
2461059,129069,126
2461059,130295,126
2461059,130440,126
2461059,131593,126
2461059,134997,126
2461059,139294,126
2461059,141372,126
2461059,143036,126
2461059,143245,126
2461059,143496,126
2461059,143727,126
2461059,145366,126
2461059,146545,126
2461059,146762,126
leaf24.txt
