leaf
3477440,112548,3584
3477440,114067,3584
3477440,117952,3584
3477440,119186,3584
3477440,131590,3584
3477440,135628,3584
3477440,138536,3584
3477440,139243,3584
3477440,140780,3584
3477440,144590,3584
3477440,145509,3584
3477465,81,3586
3477465,1547,3586
3477465,1598,3586
3477465,2709,3586
3477465,7066,3586
3477465,7871,3586
3477465,9124,3586
3477465,9630,3586
3477465,10344,3586
3477465,15714,3586
3477465,17496,3586
3477465,17924,3586
3477465,17998,3586
3477465,20288,3586
3477465,20525,3586
3477465,23455,3586
3477465,23611,3586
3477465,24334,3586
3477465,25705,3586
3477465,29287,3586
3477465,29337,3586
3477465,32694,3586
3477465,32902,3586
3477465,34487,3586
3477465,37509,3586
3477465,39858,3586
3477465,41807,3586
3477465,42279,3586
3477465,45305,3586
3477465,47599,3586
3477465,47965,3586
3477465,51060,3586
3477465,51693,3586
3477465,52350,3586
3477465,53310,3586
3477465,53377,3586
3477465,53860,3587
3477465,54715,3587
3477465,56689,3587
3477465,57090,3587
3477465,61129,3587
3477465,64473,3587
3477465,66926,3587
3477465,66981,3587
3477465,68286,3587
3477465,70303,3587
3477465,71222,3587
3477465,71826,3587
3477465,74750,3587
3477465,76882,3587
3477465,78038,3587
3477465,79489,3587
3477465,79499,3587
3477465,81313,3587
3477465,81770,3587
3477465,82024,3587
3477465,82893,3587
3477465,85496,3587
3477465,87182,3587
3477465,88006,3587
3477465,88499,3587
3477465,89205,3587
3477465,90328,3587
3477465,92809,3587
3477465,93660,3587
3477465,94160,3587
3477465,96708,3587
3477465,98117,3587
3477465,99118,3587
3477465,99438,3587
3477465,101199,3587
3477465,102366,3587
3477465,102847,3587
3477465,105073,3587
3477465,105222,3587
3477465,106022,3587
3477465,106038,3587
3477465,107792,3587
3477465,110613,3587
3477465,111719,3587
3477465,111775,3587
3477465,112328,3587
3477465,114127,3587
3477465,114408,3587
3477465,115820,3587
3477465,117466,3587
3477465,119113,3587
3477465,120322,3587
3477465,121400,3587
3477465,122334,3587
3477465,123108,3587
3477465,123378,3587
3477465,130379,3587
3477465,133592,3587
3477465,134282,3587
3477465,134732,3587
3477465,135006,3587
3477465,137822,3587
3477465,140255,3587
3477465,141076,3587
3477465,143681,3587
3477465,144324,3587
3477465,145066,3588
3477555,4087,3592
3477555,4285,3592
3477555,7324,3592
3477555,17997,3592
3477555,27870,3592
3477555,34986,3592
3477555,38668,3592
3477555,39332,3592
3477555,39481,3592
3477555,40151,3592
3477555,45450,3592
3477555,47044,3592
3477555,49460,3592
3477555,49770,3592
3477555,53249,3592
3477555,53836,3592
3477555,56578,3592
3477555,57057,3592
3477555,58503,3592
3477555,60280,3592
3477555,60687,3592
3477555,63954,3592
3477555,69610,3592
3477555,71959,3592
3477555,75579,3592
3477555,77132,3592
3477555,78169,3592
3477555,81861,3592
3477555,89391,3592
3477555,91709,3592
3477555,92461,3592
3477555,99005,3592
3477555,105176,3592
3477555,105782,3592
3477555,109723,3592
3477555,110382,3592
3477555,111718,3592
3477555,113292,3592
3477555,115093,3592
3477555,119414,3592
3477555,121963,3592
3477555,127345,3592
3477555,129962,3592
3477555,130953,3592
3477555,135244,3592
3477555,136698,3592
3477555,138591,3592
3477555,139000,3592
3477555,141393,3592
3477555,144349,3592
3477630,3496,3588
3477630,4978,3588
3477630,7735,3588
3477630,8248,3588
3477630,12951,3588
3477630,21764,3588
3477630,25442,3588
3477630,27157,3588
3477630,40525,3588
3477630,41988,3588
3477630,42178,3588
3477630,54775,3588
3477630,60571,3588
3477630,69125,3588
3477630,70578,3588
3477630,92797,3588
3477630,98064,3588
3477630,112195,3588
3477630,114525,3588
3477630,118277,3588
3477630,120972,3588
3477630,122169,3588
3477630,122839,3588
3477630,123571,3588
3477630,131498,3588
3477630,145325,3588
3477634,7889,3585
3477634,9807,3585
3477634,18920,3585
3477634,18996,3585
3477634,22815,3585
3477634,23037,3585
3477634,24316,3585
3477634,28861,3585
3477634,29490,3585
3477634,36329,3585
3477634,39567,3585
3477634,44306,3585
3477634,47331,3585
3477634,48420,3585
3477634,49548,3585
3477634,55391,3585
3477634,56028,3585
3477634,56422,3585
3477634,58145,3585
3477634,67471,3585
3477634,76814,3585
3477634,78047,3585
3477634,84500,3585
3477634,86841,3585
3477634,89461,3585
3477634,100076,3585
3477634,101110,3585
3477634,108879,3585
3477634,118902,3585
3477634,121619,3585
3477634,128924,3585
3477634,133831,3585
3477634,139973,3585
3477634,141768,3585
3477634,144484,3585
3477689,6174,3588
3477689,6637,3588
3477689,7033,3588
3477689,14868,3588
3477689,15081,3588
3477689,15255,3588
3477689,18189,3588
3477689,20696,3588
3477689,22156,3588
3477689,22513,3588
3477689,22856,3588
3477689,27875,3588
3477689,28611,3588
3477689,28845,3588
3477689,29192,3588
3477689,30239,3588
3477689,32751,3588
3477689,32825,3588
3477689,32866,3588
3477689,33053,3588
3477689,33140,3588
3477689,33229,3588
3477689,34618,3588
3477689,38898,3588
3477689,39680,3588
3477689,39683,3588
3477689,40140,3588
3477689,42833,3588
3477689,45290,3588
3477689,46289,3588
3477689,49164,3588
3477689,50818,3588
3477689,52298,3588
3477689,55378,3588
3477689,57300,3588
3477689,59487,3588
3477689,60951,3588
3477689,64172,3588
3477689,65830,3588
3477689,65868,3589
3477689,66841,3589
3477689,69304,3589
3477689,70572,3589
3477689,73563,3589
3477689,74532,3589
3477689,76234,3589
3477689,76517,3589
3477689,76715,3589
3477689,77661,3589
3477689,77926,3589
3477689,79816,3589
3477689,80367,3589
3477689,85156,3589
3477689,85699,3589
3477689,85837,3589
3477689,86258,3589
3477689,86371,3589
3477689,87989,3589
3477689,88516,3589
3477689,91314,3589
3477689,91316,3589
3477689,91324,3589
3477689,92156,3589
3477689,92322,3589
3477689,92448,3589
3477689,93671,3589
3477689,96675,3589
3477689,100707,3589
3477689,103634,3589
3477689,104334,3589
3477689,105204,3589
3477689,107240,3589
3477689,107961,3589
3477689,109168,3589
3477689,112203,3589
3477689,113306,3589
3477689,113568,3589
3477689,113756,3589
3477689,114211,3589
3477689,114640,3589
3477689,114998,3589
3477689,115123,3589
3477689,116233,3589
3477689,118191,3589
3477689,119553,3589
3477689,122791,3589
3477689,123013,3589
3477689,123628,3589
3477689,123941,3589
3477689,129518,3589
3477689,130689,3589
3477689,131620,3589
3477689,134170,3589
3477689,135167,3589
3477689,136004,3589
3477689,136306,3589
3477689,137552,3589
3477689,139749,3589
3477689,140183,3589
3477689,140780,3589
3477689,141633,3589
3477689,146678,3589
3477689,147622,3589
3477689,147779,3589
3477689,148924,3589
3477689,149323,3590
3478063,3474,3598
3478063,14009,3598
3478063,38341,3598
3478063,47865,3598
3478063,61683,3598
3478063,61932,3598
3478063,91345,3598
3478063,107571,3598
3478063,134835,3598
3478063,135661,3598
3478063,140498,3598
3478065,5919,3599
3478065,11826,3599
3478065,15411,3599
3478065,15979,3599
3478065,17664,3599
3478065,17960,3599
3478065,19428,3599
3478065,21778,3599
3478065,22759,3599
3478065,25457,3600
3478065,25630,3600
3478065,26765,3600
3478065,26791,3600
3478065,30381,3600
3478065,32513,3600
3478065,34011,3600
3478065,35431,3600
3478065,37309,3600
3478065,49410,3600
leaf658.txt
