leaf
3451750,75622,3430
3451750,76392,3430
3451750,76919,3430
3451750,77790,3430
3451750,77904,3430
3451750,78462,3430
3451750,79455,3430
3451750,81299,3430
3451750,82214,3430
3451750,83640,3430
3451750,83929,3430
3451750,85015,3430
3451750,85990,3430
3451750,86066,3430
3451750,86359,3430
3451750,86730,3430
3451750,86766,3430
3451750,86947,3430
3451750,87036,3430
3451750,89200,3430
3451750,89730,3430
3451750,90608,3430
3451750,90878,3430
3451750,91226,3430
3451750,91722,3430
3451750,92488,3430
3451750,92994,3430
3451750,93168,3430
3451750,93619,3430
3451750,94474,3430
3451750,94704,3430
3451750,97206,3430
3451750,98042,3430
3451750,100667,3430
3451750,101222,3430
3451750,101511,3430
3451750,101902,3430
3451750,104278,3430
3451750,106172,3430
3451750,107668,3430
3451750,108386,3430
3451750,109445,3430
3451750,109539,3430
3451750,110834,3430
3451750,111598,3430
3451750,111742,3430
3451750,111743,3430
3451750,114231,3430
3451750,115334,3430
3451750,115650,3430
3451750,117337,3430
3451750,117952,3430
3451750,118867,3430
3451750,118965,3430
3451750,118966,3430
3451750,120494,3430
3451750,120663,3431
3451750,121411,3431
3451750,121885,3431
3451750,122939,3431
3451750,123241,3431
3451750,123610,3431
3451750,125195,3431
3451750,125765,3431
3451750,126816,3431
3451750,127922,3431
3451750,127954,3431
3451750,128273,3431
3451750,130801,3431
3451750,131546,3431
3451750,133757,3431
3451750,134591,3431
3451750,136109,3431
3451750,136581,3431
3451750,136962,3431
3451750,137337,3431
3451750,137472,3431
3451750,138122,3431
3451750,138319,3431
3451750,138346,3431
3451750,138473,3431
3451750,138966,3431
3451750,139257,3431
3451750,139973,3431
3451750,140778,3431
3451750,141193,3431
3451750,141408,3431
3451750,143150,3431
3451750,143301,3431
3451750,145293,3431
3451750,145798,3431
3451750,146207,3431
3451750,146803,3431
3451750,147436,3431
3451750,147623,3431
3451750,147687,3431
3451750,149283,3431
3451898,1919,3434
3451898,3598,3434
3451898,3608,3434
3451898,8598,3434
3451898,9227,3434
3451898,9534,3434
3451898,11798,3434
3451898,12741,3434
3451898,13917,3434
3451898,14119,3434
3451898,20057,3434
3451898,21173,3434
3451898,23854,3434
3451898,25961,3434
3451898,26976,3434
3451898,28213,3434
3451898,28768,3434
3451898,29079,3434
3451898,29560,3434
3451898,30231,3434
3451898,35698,3434
3451898,36876,3434
3451898,38945,3434
3451898,39893,3434
3451898,40345,3434
3451898,42277,3434
3451898,42715,3434
3451898,43820,3434
3451898,44015,3434
3451898,46042,3434
3451898,50980,3434
3451898,51270,3434
3451898,54223,3434
3451898,55780,3434
3451898,56596,3434
3451898,56717,3434
3451898,57032,3434
3451898,59009,3434
3451898,62565,3434
3451898,63549,3434
3451898,63698,3434
3451898,67739,3434
3451898,69001,3434
3451898,75098,3434
3451898,75232,3434
3451898,75607,3434
3451898,76765,3434
3451898,77208,3434
3451898,81630,3434
3451898,81633,3434
3451898,84211,3434
3451898,85944,3434
3451898,88570,3434
3451898,89035,3435
3451898,89421,3435
3451898,94307,3435
3451898,96665,3435
3451898,97366,3435
3451898,98216,3435
3451898,100370,3435
3451898,100657,3435
3451898,102413,3435
3451898,102446,3435
3451898,104182,3435
3451898,109857,3435
3451898,110405,3435
3451898,110779,3435
3451898,113821,3435
3451898,115067,3435
3451898,118441,3435
3451898,119172,3435
3451898,122085,3435
3451898,123654,3435
3451898,125151,3435
3451898,125368,3435
3451898,127108,3435
3451898,127626,3435
3451898,131512,3435
3451898,137209,3435
3451898,137486,3435
3451898,137815,3435
3451898,139048,3435
3451898,140840,3435
3451898,140875,3435
3451898,142391,3435
3451898,144508,3435
3451898,144937,3435
3451898,145691,3435
3451898,148986,3435
3451898,149161,3435
3452032,3784,3440
3452032,3822,3440
3452032,4043,3440
3452032,5986,3440
3452032,10287,3440
3452032,11565,3440
3452032,11878,3440
3452032,12343,3440
3452032,12590,3440
3452032,17093,3440
3452032,17481,3440
3452032,19456,3440
3452032,25119,3440
3452032,25432,3440
3452032,28907,3440
3452032,31615,3440
3452032,32683,3440
3452032,33854,3440
3452032,37537,3440
3452032,38283,3440
3452032,38688,3440
3452032,41170,3440
3452032,43697,3440
3452032,44349,3440
3452032,46423,3441
3452032,47963,3441
3452032,52853,3441
3452032,54304,3441
leaf629.txt
