leaf
3492782,137815,3671
3492782,139176,3671
3493202,5343,3674
3493202,9877,3674
3493202,10191,3674
3493202,11578,3674
3493202,12241,3674
3493202,14255,3674
3493202,14495,3674
3493202,20442,3674
3493202,26291,3674
3493202,26568,3674
3493202,29978,3674
3493202,39703,3674
3493202,47985,3674
3493202,51725,3674
3493202,52283,3674
3493202,56415,3674
3493202,57443,3674
3493202,59946,3674
3493202,60571,3674
3493202,62555,3674
3493202,63144,3674
3493202,64138,3674
3493202,64340,3674
3493202,67343,3674
3493202,67640,3674
3493202,69390,3674
3493202,73452,3674
3493202,73605,3674
3493202,77965,3674
3493202,89831,3674
3493202,90586,3674
3493202,91070,3674
3493202,98323,3674
3493202,100093,3674
3493202,100426,3674
3493202,102534,3674
3493202,105146,3674
3493202,108739,3674
3493202,109014,3674
3493202,115314,3674
3493202,115637,3674
3493202,119295,3674
3493202,122975,3674
3493202,124157,3674
3493202,125344,3674
3493202,125550,3674
3493202,130268,3674
3493202,130758,3674
3493202,133626,3674
3493202,137407,3674
3493202,137978,3675
3493202,138086,3675
3493202,140648,3675
3493202,142838,3675
3493202,148265,3675
3493231,1641,3675
3493231,5866,3675
3493231,8159,3675
3493231,15788,3675
3493231,17746,3675
3493231,18243,3675
3493231,18270,3675
3493231,20552,3675
3493231,23962,3675
3493231,24965,3675
3493231,26013,3675
3493231,26479,3675
3493231,30133,3675
3493231,31103,3675
3493231,43093,3675
3493231,46284,3675
3493231,47389,3675
3493231,74067,3675
3493231,77964,3675
3493231,80811,3675
3493231,87199,3675
3493231,90019,3675
3493231,90502,3675
3493231,93575,3675
3493231,100935,3675
3493231,106290,3675
3493231,109113,3675
3493231,117878,3675
3493231,118556,3675
3493231,119186,3675
3493231,119935,3675
3493231,119964,3675
3493231,127040,3675
3493231,129985,3675
3493231,131677,3675
3493231,140552,3675
3493231,143307,3675
3493231,145757,3675
3493303,628,3673
3493303,2817,3673
3493303,4462,3673
3493303,7183,3673
3493303,7819,3673
3493303,9970,3673
3493303,16756,3673
3493303,21121,3673
3493303,22351,3673
3493303,25043,3673
3493303,31596,3673
3493303,33577,3673
3493303,33618,3673
3493303,36345,3673
3493303,37120,3673
3493303,37181,3673
3493303,37860,3673
3493303,38618,3673
3493303,44546,3673
3493303,47028,3673
3493303,54323,3673
3493303,54793,3673
3493303,57940,3673
3493303,58228,3673
3493303,59899,3673
3493303,60032,3673
3493303,60953,3673
3493303,61024,3673
3493303,62689,3673
3493303,63709,3673
3493303,66555,3673
3493303,67703,3673
3493303,71281,3673
3493303,72272,3673
3493303,74550,3673
3493303,76089,3673
3493303,80874,3673
3493303,83902,3673
3493303,85907,3673
3493303,86140,3673
3493303,87367,3673
3493303,93098,3673
3493303,93222,3673
3493303,93848,3673
3493303,95554,3673
3493303,98574,3673
3493303,99714,3673
3493303,100352,3673
3493303,101789,3674
3493303,102583,3674
3493303,105295,3674
3493303,110448,3674
3493303,111649,3674
3493303,112848,3674
3493303,115208,3674
3493303,115261,3674
3493303,120812,3674
3493303,127339,3674
3493303,128481,3674
3493303,132223,3674
3493303,132408,3674
3493303,136649,3674
3493303,143350,3674
3493303,143779,3674
3493410,799,3676
3493410,1210,3676
3493410,1984,3676
3493410,14610,3676
3493410,20799,3676
3493410,28146,3676
3493410,33672,3676
3493410,35788,3676
3493410,44387,3676
3493410,51943,3676
3493410,53288,3676
3493410,65465,3676
3493410,79157,3676
3493410,80417,3676
3493410,88409,3676
3493410,92767,3676
3493410,93701,3676
3493410,100466,3676
3493410,104532,3676
3493410,111481,3676
3493410,118017,3676
3493410,123773,3676
3493410,128567,3676
3493410,133297,3676
3493410,138709,3676
3493627,1745,3676
3493627,1779,3676
3493627,7369,3676
3493627,7523,3676
3493627,8928,3676
3493627,18538,3677
3493627,26419,3677
3493627,26487,3677
3493627,35578,3677
3493627,37586,3677
3493627,37946,3677
3493627,40697,3677
3493627,42817,3677
3493627,54957,3677
3493627,55622,3677
3493627,56563,3677
3493627,75687,3677
3493627,76548,3677
3493627,76571,3677
3493627,78029,3677
3493627,81034,3677
3493627,82563,3677
3493627,85639,3677
3493627,86270,3677
3493627,87058,3677
3493627,99434,3677
3493627,104957,3677
3493627,107995,3677
3493627,115819,3677
3493627,116613,3677
3493627,118688,3677
3493627,129846,3677
3493627,130132,3677
3493627,136907,3677
3493627,139402,3677
3493627,139825,3677
3493627,148070,3677
3493641,1531,3671
3493641,4561,3671
3493641,6509,3671
3493641,7430,3671
3493641,11751,3671
3493641,13165,3671
3493641,13339,3671
3493641,13560,3671
3493641,13702,3671
3493641,14571,3671
3493641,16768,3671
3493641,17061,3671
3493641,18307,3671
3493641,18708,3671
3493641,18910,3671
3493641,23307,3671
3493641,25935,3672
3493641,26614,3672
3493641,27227,3672
3493641,28940,3672
3493641,29085,3672
3493641,31747,3672
3493641,33180,3672
3493641,33341,3672
3493641,33617,3672
3493641,34216,3672
3493641,37431,3672
3493641,40759,3672
3493641,43888,3672
3493641,44042,3672
3493641,44373,3672
3493641,46215,3672
3493641,47926,3672
3493641,49347,3672
3493641,50266,3672
3493641,51388,3672
3493641,52285,3672
3493641,55155,3672
3493641,55607,3672
3493641,58948,3672
3493641,59253,3672
3493641,60000,3672
3493641,64538,3672
3493641,67869,3672
3493641,69086,3672
3493641,70055,3672
3493641,70392,3672
3493641,71310,3672
3493641,71582,3672
3493641,72944,3672
3493641,73125,3672
3493641,73435,3672
3493641,76822,3672
3493641,78160,3672
3493641,78398,3672
3493641,79094,3672
3493641,88512,3672
3493641,88558,3672
3493641,90199,3672
3493641,91938,3672
3493641,93268,3672
3493641,96273,3672
3493641,97145,3672
3493641,98960,3672
3493641,99889,3672
3493641,103004,3672
3493641,103228,3672
3493641,103886,3672
3493641,104712,3672
3493641,106594,3672
3493641,107423,3672
3493641,109405,3672
3493641,109578,3672
3493641,109952,3672
3493641,110317,3672
3493641,111423,3672
3493641,111863,3672
3493641,112093,3672
3493641,112141,3672
3493641,112435,3672
3493641,113550,3672
3493641,113795,3672
3493641,115462,3673
3493641,117248,3673
3493641,117316,3673
3493641,118812,3673
3493641,119398,3673
3493641,120807,3673
3493641,121234,3673
3493641,124756,3673
3493641,127654,3673
3493641,127797,3673
3493641,130921,3673
3493641,132512,3673
3493641,136263,3673
3493641,136665,3673
3493641,137495,3673
3493641,141374,3673
3493641,142543,3673
3493641,147599,3673
3493878,5990,3671
3493878,7428,3671
3493878,11082,3671
3493878,18411,3671
3493878,21139,3671
3493878,21397,3671
3493878,24811,3671
3493878,41073,3671
3493878,42095,3671
3493878,48734,3671
3493878,50637,3671
3493878,55020,3671
3493878,56003,3671
3493878,57072,3671
3493878,59950,3671
3493878,72837,3671
3493878,73539,3671
3493878,79419,3671
3493878,82479,3671
3493878,83367,3671
3493878,84798,3671
3493878,85223,3671
3493878,85738,3671
3493878,92845,3671
