leaf
3424510,117661,3259
3424510,118334,3259
3424510,120835,3259
3424510,121066,3259
3424510,121451,3259
3424510,121542,3259
3424510,124572,3259
3424510,128586,3259
3424510,128879,3259
3424510,130296,3259
3424510,131087,3259
3424510,133558,3259
3424510,134829,3259
3424510,136297,3259
3424510,138352,3259
3424510,138869,3259
3424510,139219,3259
3424510,140201,3259
3424510,141847,3259
3424510,146848,3259
3424510,147238,3259
3424510,148207,3259
3424582,4442,3259
3424582,7127,3259
3424582,8315,3259
3424582,16098,3259
3424582,19189,3259
3424582,21829,3259
3424582,28181,3259
3424582,32523,3259
3424582,33480,3259
3424582,36326,3259
3424582,39661,3259
3424582,42628,3260
3424582,57012,3260
3424582,61193,3260
3424582,65907,3260
3424582,66887,3260
3424582,80449,3260
3424582,80459,3260
3424582,80716,3260
3424582,83481,3260
3424582,89941,3260
3424582,91412,3260
3424582,113495,3260
3424582,116464,3260
3424582,117104,3260
3424582,120742,3260
3424582,121949,3260
3424582,125269,3260
3424582,126189,3260
3424582,129457,3260
3424582,144716,3260
3424582,146204,3260
3424582,146973,3260
3424779,1201,3266
3424779,14667,3266
3424779,19133,3266
3424779,19814,3266
3424779,23456,3266
3424779,28406,3266
3424779,32204,3266
3424779,41469,3266
3424779,42255,3266
3424779,43151,3266
3424779,55905,3266
3424779,61585,3266
3424779,64370,3266
3424779,67248,3266
3424779,73561,3267
3424779,75654,3267
3424779,102113,3267
3424779,104207,3267
3424779,106620,3267
3424779,107054,3267
3424779,116901,3267
3424779,120090,3267
3424779,120184,3267
3424779,122731,3267
3424779,124671,3267
3424779,130440,3267
3424779,130859,3267
3424779,133870,3267
3424779,143238,3267
3424779,143538,3267
3424791,655,3265
3424791,1847,3265
3424791,2665,3265
3424791,3413,3265
3424791,4460,3265
3424791,4821,3265
3424791,6108,3265
3424791,8431,3265
3424791,10039,3265
3424791,10080,3265
3424791,10792,3265
3424791,11098,3265
3424791,11318,3265
3424791,13855,3265
3424791,15152,3265
3424791,15983,3265
3424791,16251,3265
3424791,16933,3265
3424791,19464,3265
3424791,22777,3265
3424791,24800,3265
3424791,26095,3265
3424791,27116,3265
3424791,27292,3265
3424791,27811,3265
3424791,28782,3265
3424791,35558,3265
3424791,37429,3265
3424791,39382,3265
3424791,43407,3265
3424791,47190,3265
3424791,47766,3265
3424791,49730,3265
3424791,52564,3265
3424791,52749,3265
3424791,52766,3265
3424791,53885,3265
3424791,54540,3265
3424791,55218,3266
3424791,56447,3266
3424791,56764,3266
3424791,57483,3266
3424791,64689,3266
3424791,67960,3266
3424791,69709,3266
3424791,70953,3266
3424791,74533,3266
3424791,75426,3266
3424791,77254,3266
3424791,80683,3266
3424791,81189,3266
3424791,81566,3266
3424791,82483,3266
3424791,82512,3266
3424791,82594,3266
3424791,82595,3266
3424791,82604,3266
3424791,84664,3266
3424791,88467,3266
3424791,91031,3266
3424791,92061,3266
3424791,94413,3266
3424791,97074,3266
3424791,99562,3266
3424791,103456,3266
3424791,103545,3266
3424791,105404,3266
3424791,107650,3266
3424791,110418,3266
3424791,111005,3266
3424791,111667,3266
3424791,113710,3266
3424791,114072,3266
3424791,118353,3266
3424791,118791,3266
3424791,120713,3266
3424791,121926,3266
3424791,122809,3266
3424791,122830,3266
3424791,124923,3266
3424791,127166,3266
3424791,127907,3266
3424791,129309,3266
leaf599.txt
