leaf
2594801,28216,568
2594801,31736,568
2594801,42936,568
2594801,56725,568
2594801,59728,569
2594801,59858,569
2594801,60930,569
2594801,67035,569
2594801,70820,569
2594801,74900,569
2594801,77124,569
2594801,87201,569
2594801,95831,569
2594801,99651,569
2594801,99676,569
2594801,101645,569
2594801,107967,569
2594801,111533,569
2594801,121771,569
2594801,126237,569
2594801,127442,569
2594801,131985,569
2594801,134105,569
2594801,134127,569
leaf105.txt
