leaf
3463344,133209,3517
3463344,139525,3517
3463344,139798,3517
3463344,145849,3517
3463436,1064,3518
3463436,2214,3518
3463436,4437,3518
3463436,6165,3518
3463436,7598,3518
3463436,11299,3518
3463436,12024,3518
3463436,17829,3518
3463436,20318,3518
3463436,25019,3518
3463436,25666,3518
3463436,25675,3518
3463436,25733,3518
3463436,25957,3518
3463436,28968,3518
3463436,29040,3518
3463436,32285,3518
3463436,35609,3518
3463436,38793,3518
3463436,39852,3518
3463436,40891,3518
3463436,40944,3518
3463436,42190,3518
3463436,43444,3518
3463436,43876,3518
3463436,44491,3518
3463436,47622,3518
3463436,48615,3518
3463436,48832,3518
3463436,50416,3518
3463436,50575,3518
3463436,51274,3518
3463436,52178,3518
3463436,55033,3518
3463436,62602,3518
3463436,63043,3518
3463436,63087,3518
3463436,64792,3518
3463436,65690,3518
3463436,65701,3518
3463436,68032,3518
3463436,68673,3518
3463436,68994,3518
3463436,71864,3518
3463436,72018,3518
3463436,72238,3518
3463436,79094,3518
3463436,79701,3518
3463436,80278,3518
3463436,85339,3518
3463436,85726,3518
3463436,91767,3518
3463436,94259,3518
3463436,95941,3518
3463436,96276,3518
3463436,100926,3518
3463436,102302,3518
3463436,103884,3518
3463436,106411,3518
3463436,106496,3518
3463436,107664,3518
3463436,108014,3519
3463436,109442,3519
3463436,111904,3519
3463436,112477,3519
3463436,123116,3519
3463436,123546,3519
3463436,124145,3519
3463436,128424,3519
3463436,130258,3519
3463436,130734,3519
3463436,131400,3519
3463436,133134,3519
3463436,136899,3519
3463436,137464,3519
3463436,138944,3519
3463436,139115,3519
3463436,142087,3519
3463436,143508,3519
3463436,146010,3519
3463436,149096,3519
3463436,149115,3519
3463570,5282,3511
3463570,20961,3511
3463570,22503,3511
3463570,26749,3511
3463570,27604,3511
3463570,28319,3511
3463570,34577,3511
3463570,42095,3511
3463570,45430,3511
3463570,46867,3511
3463570,47455,3511
3463570,49080,3511
3463570,53309,3511
3463570,54061,3511
3463570,56305,3511
3463570,56714,3511
3463570,57313,3511
3463570,69151,3511
3463570,71858,3511
3463570,78303,3511
3463570,83085,3511
3463570,84221,3511
3463570,91809,3511
3463570,94779,3511
3463570,108701,3511
3463570,110594,3511
3463570,113263,3511
3463570,116291,3511
3463570,128651,3511
3463570,134354,3511
3463570,138864,3511
3463570,139972,3511
3463570,143017,3511
3463570,147312,3511
3463589,547,3514
3463589,1082,3514
3463589,1423,3514
3463589,5024,3514
3463589,5453,3514
3463589,10827,3514
3463589,12160,3514
3463589,12335,3514
3463589,13354,3514
3463589,13890,3514
3463589,15802,3514
3463589,16206,3514
3463589,17146,3514
3463589,18822,3514
3463589,23637,3514
3463589,26487,3514
3463589,27321,3514
3463589,29285,3514
3463589,30284,3514
3463589,33390,3514
3463589,33834,3514
3463589,36178,3514
3463589,36863,3514
3463589,38946,3514
3463589,40029,3514
3463589,40972,3514
3463589,46887,3515
3463589,47745,3515
3463589,47949,3515
3463589,49292,3515
3463589,50688,3515
3463589,52292,3515
3463589,53282,3515
3463589,53305,3515
3463589,58931,3515
3463589,59043,3515
3463589,60202,3515
3463589,66985,3515
3463589,68092,3515
3463589,69224,3515
3463589,69347,3515
3463589,69505,3515
3463589,72713,3515
3463589,75928,3515
3463589,76159,3515
3463589,76310,3515
3463589,76553,3515
3463589,78003,3515
3463589,78130,3515
3463589,84234,3515
3463589,92959,3515
3463589,93159,3515
3463589,97724,3515
3463589,99658,3515
3463589,100129,3515
3463589,100323,3515
3463589,101426,3515
3463589,101896,3515
3463589,104375,3515
3463589,107964,3515
3463589,108866,3515
3463589,109389,3515
3463589,109812,3515
3463589,113028,3515
3463589,113615,3515
3463589,113719,3515
3463589,117589,3515
3463589,117996,3515
3463589,118484,3515
3463589,119277,3515
3463589,120040,3515
3463589,120303,3515
3463589,122364,3515
3463589,123227,3515
3463589,128019,3515
3463589,128345,3515
3463589,131963,3515
3463589,132875,3515
3463589,133632,3515
3463589,133749,3515
3463589,134426,3515
3463589,134689,3515
3463589,137122,3515
3463589,137718,3515
3463589,137772,3515
3463589,141952,3515
3463589,143765,3515
3463589,144324,3515
3463589,144708,3515
3463589,144847,3515
3463589,146025,3515
3463589,148525,3515
3463589,148747,3516
3463618,3379,3513
3463618,4382,3513
