leaf
2587660,53313,558
2587660,53812,558
2587660,56505,558
2587660,57609,558
2587660,66709,558
2587660,74963,558
2587660,78140,558
2587660,80781,558
2587660,89205,558
2587660,90726,558
2587660,91682,558
2587660,102307,558
2587660,102493,558
2587660,104401,558
2587660,109354,558
2587660,120742,558
2587660,125266,558
2587660,125475,558
2587660,126189,558
2587660,132073,558
2587660,132173,558
2587660,143307,558
2587660,144316,558
2587660,144716,558
2588812,1300,559
2588812,18222,559
2588812,21155,559
2588812,25617,559
2588812,26764,559
2588812,29234,559
2588812,35283,559
2588812,37115,559
2588812,44010,559
2588812,47768,559
2588812,57882,559
2588812,72531,559
2588812,76443,559
2588812,81608,559
2588812,81697,559
2588812,86916,559
2588812,94915,560
2588812,101464,560
2588812,102950,560
2588812,103557,560
2588812,115935,560
2588812,116003,560
2588812,116393,560
2588812,124720,560
2588812,126350,560
2588812,126514,560
2588812,128166,560
2588812,133707,560
2588817,195,559
2588817,9604,559
2588817,10123,559
2588817,12224,559
2588817,17912,559
2588817,24873,559
2588817,24935,559
2588817,25247,559
2588817,25827,559
2588817,42949,559
2588817,47638,559
2588817,52236,559
2588817,54873,559
2588817,56636,559
2588817,57121,559
2588817,57245,559
2588817,64485,559
2588817,67538,559
2588817,76012,559
2588817,87898,559
2588817,91367,559
2588817,94022,559
2588817,95422,559
2588817,106512,559
2588817,109690,559
2588817,122065,559
2588817,130300,559
2588817,133750,559
2588817,134550,559
2588817,143074,559
2588817,144359,559
2589378,245,560
2589378,1442,560
2589378,3140,560
2589378,5097,560
2589378,9238,560
2589378,11440,560
2589378,14498,560
2589378,20327,560
2589378,21618,560
2589378,22334,560
2589378,23397,560
2589378,25861,560
2589378,29335,560
2589378,34413,560
2589378,37757,560
2589378,39756,560
2589378,44333,560
2589378,54403,560
2589378,56701,560
2589378,57632,560
2589378,58575,560
2589378,58720,560
2589378,61644,560
2589378,62895,560
2589378,62981,560
2589378,64523,560
2589378,64861,560
2589378,65508,560
2589378,67137,560
2589378,69877,560
2589378,80609,560
2589378,82573,560
2589378,84120,560
2589378,86224,560
2589378,88801,560
2589378,89633,560
2589378,90035,560
2589378,91207,560
2589378,91845,560
2589378,101309,560
2589378,102072,560
2589378,102665,560
2589378,108654,560
2589378,112268,560
2589378,113783,560
2589378,115091,560
2589378,122923,560
2589378,124434,560
2589378,124735,560
2589378,130721,560
2589378,133829,560
2589378,140002,560
2589378,140260,560
2589378,147467,560
2589392,5301,562
2589392,5505,562
2589392,6442,562
2589392,7402,562
2589392,11248,562
2589392,13038,562
2589392,13269,562
2589392,15510,562
2589392,15867,562
2589392,18886,562
2589392,23386,562
2589392,27093,562
2589392,28210,562
2589392,28791,562
2589392,30526,562
2589392,31550,562
2589392,33578,562
2589392,36895,562
2589392,38651,562
2589392,40946,562
2589392,43156,562
2589392,44073,562
2589392,44404,562
2589392,44735,562
2589392,58031,562
2589392,59651,562
2589392,66977,562
2589392,68875,562
2589392,72390,562
2589392,74809,562
2589392,75248,562
2589392,78388,562
2589392,85028,562
2589392,85685,562
2589392,87953,562
2589392,89911,562
2589392,90076,562
2589392,94491,562
2589392,97351,562
2589392,100770,562
2589392,103244,562
2589392,104021,562
2589392,106563,562
2589392,106991,562
2589392,107742,562
2589392,107913,562
2589392,108500,562
2589392,109371,562
2589392,112811,562
2589392,120761,562
2589392,124674,562
2589392,126434,562
2589392,130167,562
2589392,130468,562
2589392,130803,562
2589392,131437,562
2589392,136439,562
2589392,139130,562
2589392,142610,562
2589392,142997,562
2589392,144157,562
2589392,145200,563
2589392,146461,563
2589392,146693,563
2589392,147494,563
2589392,149107,563
2589765,2795,561
2589765,6810,561
2589765,9674,561
2589765,10092,561
2589765,12739,561
2589765,14552,561
2589765,19066,561
2589765,29918,561
2589765,35951,561
2589765,37399,561
2589765,37592,561
2589765,38612,561
2589765,42552,561
2589765,43773,561
2589765,44932,561
2589765,52574,561
2589765,53664,561
2589765,54979,561
2589765,55326,561
2589765,57777,561
2589765,62435,561
2589765,65000,561
2589765,66239,561
2589765,66243,561
2589765,80080,561
2589765,82110,561
2589765,85598,561
2589765,87588,561
2589765,89843,561
2589765,91085,561
2589765,92351,561
2589765,98296,561
2589765,101749,561
2589765,101940,561
2589765,106846,561
2589765,107158,561
2589765,110589,561
2589765,114140,561
2589765,115166,561
2589765,127505,561
2589765,132559,561
2589765,135117,561
2589765,135594,561
2589765,138074,562
2589765,142821,562
2589765,144536,562
2589765,145832,562
2589765,146228,562
2589900,884,561
2589900,14747,561
2589900,22621,561
2589900,24455,561
2589900,27481,561
2589900,41728,561
2589900,44391,561
2589900,45800,561
2589900,46414,561
2589900,52320,561
2589900,60939,561
2589900,63225,561
2589900,76726,561
2589900,79494,561
2589900,82249,561
2589900,88733,561
2589900,93338,561
2589900,124949,561
2589900,127438,561
2589900,132090,561
