leaf
3131309,53749,2163
3131309,55230,2163
3131309,61854,2163
3131309,62828,2163
3131309,63590,2163
3131309,63842,2163
3131309,76209,2163
3131309,76808,2163
3131309,79637,2163
3131309,83165,2163
3131309,85366,2163
3131309,87426,2163
3131309,88119,2163
3131309,88641,2163
3131309,91635,2163
3131309,92943,2163
3131309,97114,2163
3131309,97615,2163
3131309,99162,2163
3131309,102205,2163
3131309,102259,2163
3131309,102296,2163
3131309,104710,2163
3131309,106873,2163
3131309,106902,2163
3131309,108455,2163
3131309,110456,2163
3131309,110953,2163
3131309,114308,2163
3131309,114938,2163
3131309,115677,2163
3131309,117550,2163
3131309,122858,2163
3131309,123354,2163
3131309,127410,2163
3131309,129446,2163
3131309,131051,2163
3131309,133422,2163
3131309,133623,2163
3131309,134249,2163
3131309,135533,2163
3131309,139338,2163
3131309,145199,2163
3131309,148521,2163
3131309,149223,2163
3131479,4033,2161
3131479,10231,2161
3131479,12884,2161
3131479,13638,2161
3131479,13776,2162
3131479,14152,2162
3131479,21128,2162
3131479,23836,2162
3131479,32224,2162
3131479,34530,2162
3131479,45075,2162
3131479,45577,2162
3131479,46772,2162
3131479,48399,2162
3131479,49686,2162
3131479,50519,2162
3131479,52922,2162
3131479,54320,2162
3131479,56465,2162
3131479,57641,2162
3131479,61280,2162
3131479,61595,2162
3131479,63091,2162
3131479,63775,2162
3131479,75372,2162
3131479,76000,2162
3131479,76822,2162
3131479,81593,2162
3131479,81915,2162
3131479,83428,2162
3131479,99068,2162
3131479,104851,2162
3131479,117623,2162
3131479,119111,2162
3131479,122731,2162
3131479,124690,2162
3131479,125335,2162
3131479,127864,2162
3131479,127925,2162
3131479,130272,2162
3131479,138071,2162
3131479,141649,2162
3131479,142252,2162
3131479,145728,2162
3131479,147442,2162
3131748,5509,2161
3131748,7946,2161
3131748,8749,2161
3131748,9398,2161
3131748,9785,2161
3131748,11477,2161
3131748,11843,2161
3131748,12669,2161
3131748,15048,2161
3131748,16768,2161
3131748,19673,2161
3131748,20207,2161
3131748,24149,2161
3131748,25806,2161
3131748,30534,2161
3131748,35154,2161
3131748,35832,2161
3131748,36466,2161
3131748,41699,2161
3131748,43645,2161
3131748,45415,2161
3131748,49955,2161
3131748,51522,2161
3131748,56222,2161
3131748,56225,2161
3131748,58570,2161
3131748,61302,2161
3131748,61402,2161
3131748,66384,2161
3131748,67186,2161
3131748,68242,2161
3131748,69664,2161
3131748,73692,2161
3131748,76444,2161
3131748,76986,2161
3131748,80326,2161
3131748,93424,2161
3131748,95036,2161
3131748,96843,2161
3131748,96998,2161
3131748,97794,2161
3131748,98084,2161
3131748,98794,2161
3131748,103470,2161
3131748,104466,2161
3131748,105053,2161
3131748,112304,2161
3131748,112637,2161
3131748,112855,2161
3131748,113045,2161
3131748,113081,2161
3131748,115239,2161
3131748,116046,2161
3131748,118280,2161
3131748,127015,2161
3131748,130635,2161
3131748,131170,2161
3131748,140044,2161
3131748,140417,2161
3131748,142035,2161
3131748,146490,2161
3132214,1147,2164
3132214,2855,2164
3132214,5835,2164
3132214,6094,2164
3132214,7130,2164
3132214,12549,2164
3132214,13397,2164
3132214,13860,2164
3132214,21616,2164
3132214,26293,2164
3132214,26347,2164
3132214,29598,2164
3132214,31332,2164
3132214,32722,2164
3132214,33983,2164
3132214,34076,2164
3132214,34917,2164
3132214,44134,2164
3132214,47081,2164
3132214,51900,2164
3132214,59346,2164
3132214,62820,2164
3132214,66992,2164
3132214,71485,2164
3132214,71926,2164
3132214,72974,2164
3132214,74936,2164
3132214,75214,2164
3132214,78683,2164
3132214,80726,2164
3132214,82885,2164
3132214,84564,2164
3132214,92656,2164
3132214,100510,2164
3132214,104475,2164
3132214,118381,2165
3132214,122787,2165
3132214,124667,2165
3132214,126796,2165
3132214,127912,2165
3132214,128216,2165
3132214,128878,2165
3132214,130694,2165
3132214,137598,2165
3132214,138462,2165
3132214,139985,2165
3132214,146895,2165
3132215,2855,2163
3132215,4789,2163
3132215,7130,2163
3132215,12424,2163
3132215,13397,2163
3132215,18952,2163
3132215,21617,2163
3132215,24504,2163
3132215,24579,2163
3132215,25232,2163
3132215,35555,2163
3132215,35766,2164
3132215,43566,2164
3132215,43921,2164
3132215,44134,2164
3132215,51517,2164
3132215,52656,2164
3132215,54076,2164
3132215,59346,2164
3132215,61058,2164
3132215,62056,2164
3132215,62820,2164
3132215,65264,2164
3132215,67033,2164
3132215,73408,2164
3132215,75214,2164
3132215,75795,2164
3132215,84564,2164
3132215,88448,2164
3132215,93144,2164
3132215,93735,2164
3132215,101464,2164
3132215,103105,2164
3132215,105390,2164
3132215,110319,2164
3132215,121726,2164
3132215,122663,2164
3132215,134592,2164
3132215,137598,2164
3132215,139185,2164
3132215,139471,2164
3132215,144347,2164
3133274,1637,2165
3133274,1730,2165
3133274,1833,2165
3133274,2620,2165
3133274,2824,2165
3133274,5163,2165
3133274,5948,2165
3133274,6944,2165
3133274,7165,2165
