leaf
2779405,58634,1085
2779405,59289,1085
2779405,60066,1085
2779405,60069,1085
2779405,63132,1085
2779405,63491,1085
2779405,68515,1085
2779405,72961,1085
2779405,76184,1085
2779405,77379,1085
2779405,78340,1085
2779405,82309,1085
2779405,84216,1085
2779405,86655,1085
2779405,87979,1085
2779405,90494,1085
2779405,92594,1085
2779405,96401,1085
2779405,99540,1085
2779405,99653,1085
2779405,100229,1085
2779405,101404,1085
2779405,102627,1085
2779405,102990,1085
2779405,103367,1085
2779405,105318,1086
2779405,106848,1086
2779405,110632,1086
2779405,112793,1086
2779405,114849,1086
2779405,116514,1086
2779405,127247,1086
2779405,128364,1086
2779405,130481,1086
2779405,130624,1086
2779405,133020,1086
2779405,135044,1086
2779405,137745,1086
2779405,139453,1086
2779405,141691,1086
2779405,142745,1086
2779405,145174,1086
2779405,145572,1086
2779405,146213,1086
2779630,7079,1083
2779630,8850,1083
2779630,12384,1083
2779630,17041,1083
2779630,19167,1083
2779630,35133,1083
2779630,36482,1083
2779630,42380,1083
2779630,45075,1083
2779630,47404,1083
2779630,56189,1083
2779630,71258,1083
2779630,74195,1083
2779630,84101,1083
2779630,84429,1083
2779630,89507,1083
2779630,89996,1083
2779630,90874,1083
2779630,91975,1083
2779630,98898,1083
2779630,111927,1084
2779630,134036,1084
2779630,147220,1084
2779801,3512,1084
2779801,4242,1084
2779801,5214,1084
2779801,5613,1084
2779801,8202,1084
2779801,9030,1084
2779801,10095,1084
2779801,10570,1084
2779801,10641,1084
2779801,12868,1084
2779801,18983,1084
2779801,20074,1084
2779801,21973,1084
2779801,23182,1084
2779801,23528,1084
2779801,24788,1084
2779801,25852,1084
2779801,26125,1084
2779801,28110,1084
2779801,37396,1084
2779801,37640,1084
2779801,38282,1084
2779801,40206,1084
2779801,40212,1084
2779801,40679,1084
2779801,42326,1084
2779801,43299,1084
2779801,43985,1084
2779801,45075,1084
2779801,47346,1084
2779801,48353,1084
2779801,49234,1084
2779801,50353,1084
2779801,52596,1084
2779801,54829,1084
2779801,56491,1084
2779801,58162,1084
2779801,59258,1084
2779801,60669,1084
2779801,61366,1084
2779801,62123,1084
2779801,63546,1084
2779801,70601,1084
2779801,72258,1084
2779801,74852,1084
2779801,74994,1084
2779801,75438,1084
2779801,76104,1084
2779801,77064,1084
2779801,80630,1084
2779801,82574,1084
2779801,84343,1084
2779801,84824,1084
2779801,87249,1084
2779801,88538,1084
2779801,92396,1084
2779801,93278,1084
2779801,98020,1084
2779801,98500,1084
2779801,99522,1084
2779801,99889,1084
2779801,100426,1084
2779801,103304,1084
2779801,106541,1085
2779801,106800,1085
2779801,108157,1085
2779801,109319,1085
2779801,109435,1085
2779801,113033,1085
2779801,122454,1085
2779801,127542,1085
2779801,127665,1085
2779801,128934,1085
2779801,131224,1085
2779801,136735,1085
2779801,137557,1085
2779801,138579,1085
2779801,140935,1085
2779801,141230,1085
2779801,142525,1085
2779801,143483,1085
2779801,144006,1085
2779801,145733,1085
2780352,3249,1086
2780352,4133,1086
2780352,19236,1086
2780352,19330,1086
2780352,26471,1086
2780352,29216,1086
2780352,29309,1086
2780352,32473,1086
2780352,34007,1086
2780352,41778,1086
2780352,42095,1086
2780352,50659,1086
2780352,50892,1086
2780352,51270,1086
2780352,53515,1086
2780352,53687,1086
2780352,57576,1086
2780352,58203,1086
2780352,59332,1086
2780352,60701,1086
2780352,65018,1086
2780352,69055,1086
2780352,71783,1086
2780352,72736,1086
2780352,73390,1086
2780352,74515,1086
2780352,74852,1086
2780352,83305,1086
2780352,84773,1086
2780352,85638,1086
2780352,86364,1086
2780352,93849,1086
2780352,100305,1086
2780352,100829,1086
2780352,101841,1086
2780352,104147,1086
2780352,104872,1086
2780352,106491,1086
2780352,108558,1086
2780352,112783,1086
2780352,114201,1086
2780352,120855,1086
2780352,134220,1086
2780352,135467,1086
2780352,147610,1086
2780352,148467,1086
2780566,305,1086
2780566,3678,1087
2780566,6578,1087
2780566,7205,1087
2780566,7212,1087
2780566,7253,1087
2780566,7505,1087
2780566,8061,1087
2780566,11011,1087
2780566,11290,1087
2780566,12186,1087
2780566,13325,1087
2780566,13548,1087
2780566,14343,1087
2780566,16646,1087
2780566,17549,1087
2780566,22220,1087
2780566,22567,1087
2780566,24142,1087
2780566,24264,1087
2780566,24776,1087
2780566,24936,1087
2780566,25113,1087
2780566,26177,1087
2780566,35043,1087
2780566,39248,1087
2780566,41000,1087
2780566,41897,1087
2780566,42967,1087
2780566,44760,1087
2780566,46847,1087
2780566,49059,1087
2780566,50688,1087
2780566,51033,1087
2780566,53267,1087
2780566,53369,1087
2780566,54928,1087
2780566,58578,1087
2780566,64588,1087
2780566,65760,1087
2780566,68082,1087
2780566,70988,1087
2780566,72479,1087
2780566,74121,1087
2780566,74428,1087
2780566,77790,1087
2780566,81150,1087
2780566,81257,1087
2780566,82765,1087
2780566,84527,1087
2780566,84885,1087
2780566,86562,1087
2780566,89848,1087
2780566,91418,1087
2780566,92627,1087
2780566,95405,1087
2780566,96760,1087
2780566,103343,1087
2780566,104463,1087
2780566,105521,1087
2780566,105974,1087
2780566,107307,1087
2780566,108328,1087
2780566,115609,1087
2780566,115744,1087
2780566,116200,1087
2780566,117549,1087
2780566,119206,1088
2780566,119850,1088
2780566,122532,1088
2780566,125523,1088
2780566,126592,1088
2780566,127573,1088
2780566,130056,1088
2780566,130175,1088
2780566,135341,1088
2780566,136927,1088
2780566,137927,1088
2780566,138568,1088
2780566,142744,1088
2780566,143238,1088
2780566,143277,1088
2780566,145332,1088
2780566,145473,1088
2780566,145486,1088
2780566,148476,1088
2780566,149014,1088
2781081,574,1088
2781081,664,1088
2781081,1075,1088
2781081,1351,1088
2781081,1737,1088
2781081,3513,1088
2781081,6011,1088
2781081,6822,1088
2781081,7499,1088
2781081,9427,1088
2781081,9802,1088
2781081,10384,1088
2781081,10589,1088
2781081,10786,1088
2781081,11188,1088
2781081,11650,1088
2781081,12394,1088
2781081,12736,1088
2781081,15146,1088
2781081,16009,1088
2781081,16410,1088
2781081,17281,1088
2781081,17675,1088
2781081,17899,1088
2781081,18473,1088
2781081,18849,1088
2781081,19466,1088
2781081,19792,1088
2781081,21577,1088
2781081,22768,1088
2781081,22868,1088
2781081,23179,1088
2781081,23182,1088
2781081,23617,1088
2781081,24610,1088
2781081,25587,1088
2781081,25737,1088
2781081,25831,1088
2781081,27095,1088
2781081,27155,1088
2781081,28704,1088
2781081,29051,1088
2781081,29085,1088
2781081,30080,1088
2781081,30253,1088
2781081,31126,1088
2781081,31543,1089
2781081,33500,1089
2781081,33854,1089
2781081,33920,1089
2781081,34929,1089
2781081,35693,1089
2781081,39419,1089
2781081,40973,1089
2781081,41470,1089
2781081,41919,1089
2781081,42573,1089
2781081,42842,1089
2781081,42931,1089
2781081,43321,1089
2781081,43471,1089
2781081,46020,1089
2781081,47408,1089
2781081,48714,1089
2781081,50508,1089
2781081,51174,1089
2781081,52735,1089
2781081,53780,1089
2781081,54107,1089
2781081,55634,1089
2781081,57150,1089
2781081,57250,1089
2781081,62123,1089
2781081,62833,1089
2781081,63030,1089
2781081,63320,1089
2781081,64246,1089
2781081,64343,1089
leaf200.txt
