leaf
2537144,69324,379
2537144,70798,379
2537144,73835,379
2537144,79153,379
2537144,91844,379
2537144,100616,379
2537144,108649,379
2537144,111008,379
2537144,112215,379
2537144,114945,379
2537144,118917,379
2537144,136538,379
2537144,138264,379
2537144,146269,379
2537144,146445,379
2537180,880,378
2537180,2638,378
2537180,3979,378
2537180,4278,378
2537180,6519,378
2537180,8882,378
2537180,9369,378
2537180,9395,378
2537180,10125,378
2537180,10231,378
2537180,14083,378
2537180,14692,378
2537180,19987,378
2537180,21867,378
2537180,22049,378
2537180,25801,378
2537180,27068,378
2537180,34491,378
2537180,34539,378
2537180,39843,378
2537180,45432,378
2537180,47779,378
2537180,47875,378
2537180,49807,378
2537180,51994,378
2537180,55835,378
2537180,61288,378
2537180,63420,378
2537180,66945,378
2537180,70441,378
2537180,70474,378
2537180,71353,378
2537180,73573,378
2537180,74696,378
2537180,75666,378
2537180,76098,378
2537180,76972,378
2537180,80903,378
2537180,81132,378
2537180,84018,378
2537180,90339,378
2537180,91410,378
2537180,92249,378
2537180,97778,378
2537180,99016,378
2537180,99169,378
2537180,112335,378
2537180,113558,378
2537180,116461,378
2537180,116887,378
2537180,120019,378
2537180,120062,378
2537180,120237,379
2537180,120445,379
2537180,126736,379
2537180,126818,379
2537180,127891,379
2537180,131745,379
2537180,132159,379
2537180,132928,379
2537180,134822,379
2537180,134947,379
2537180,136407,379
2537180,137128,379
2537180,139623,379
2537180,141158,379
2537180,148843,379
2537454,119,382
2537454,902,382
2537454,6468,382
2537454,24885,382
2537454,25747,382
2537454,26509,382
2537454,28249,382
2537454,30855,382
2537454,31346,382
2537454,36344,382
2537454,40948,382
2537454,41375,382
2537454,41506,382
2537454,43056,382
2537454,44205,382
2537454,50161,382
2537454,54868,382
2537454,63760,382
2537454,76081,382
2537454,77132,382
2537454,77744,382
2537454,78733,382
2537454,88900,382
2537454,90093,383
2537454,91110,383
2537454,104262,383
2537454,106386,383
2537454,111818,383
2537454,112664,383
2537454,113675,383
2537454,118783,383
2537454,121713,383
2537454,127727,383
2537454,133672,383
2537454,134599,383
2537454,134658,383
2537517,1578,379
2537517,1624,379
2537517,2985,379
2537517,3129,379
2537517,4156,379
2537517,4255,379
2537517,4698,379
2537517,4720,379
2537517,5537,379
2537517,5585,379
2537517,7372,379
2537517,7595,379
2537517,8628,379
2537517,9424,379
2537517,9836,379
2537517,11509,379
2537517,11923,379
2537517,12513,379
2537517,13193,379
2537517,13473,379
2537517,13793,379
2537517,14342,379
2537517,16055,380
2537517,17935,380
2537517,18033,380
2537517,18928,380
2537517,22554,380
2537517,22818,380
2537517,23005,380
2537517,23121,380
2537517,23750,380
2537517,23996,380
2537517,27744,380
2537517,28718,380
2537517,28772,380
2537517,28935,380
2537517,30804,380
2537517,31506,380
2537517,32032,380
2537517,32972,380
2537517,33065,380
2537517,33355,380
2537517,34623,380
2537517,34864,380
2537517,35278,380
2537517,36230,380
2537517,36790,380
2537517,36907,380
2537517,37057,380
2537517,38398,380
2537517,38523,380
2537517,38742,380
2537517,39002,380
2537517,39282,380
2537517,39725,380
2537517,39928,380
2537517,40210,380
2537517,41666,380
2537517,42412,380
2537517,42814,380
2537517,43720,380
2537517,44400,380
2537517,46072,380
2537517,47470,380
2537517,48755,380
2537517,49646,380
2537517,49934,380
2537517,55788,380
2537517,56663,380
2537517,57764,380
2537517,58767,380
2537517,60271,380
2537517,60355,380
2537517,61537,380
2537517,62004,380
2537517,62614,380
2537517,62631,380
2537517,65727,380
2537517,65756,380
2537517,67238,380
2537517,68015,380
2537517,68225,380
2537517,68426,380
2537517,68584,380
2537517,70329,380
2537517,71546,380
2537517,71648,380
2537517,72270,380
2537517,72407,381
2537517,73275,381
2537517,74330,381
2537517,74358,381
2537517,75379,381
2537517,75667,381
2537517,76706,381
2537517,77318,381
2537517,77453,381
2537517,78241,381
2537517,78592,381
2537517,78702,381
2537517,78994,381
2537517,81899,381
2537517,82130,381
2537517,83898,381
2537517,84113,381
2537517,84178,381
2537517,84462,381
2537517,86261,381
2537517,87744,381
2537517,88349,381
2537517,88478,381
2537517,88482,381
2537517,90821,381
2537517,91314,381
2537517,94070,381
2537517,94310,381
2537517,95111,381
2537517,95437,381
2537517,96026,381
2537517,96270,381
2537517,96694,381
2537517,97381,381
2537517,97778,381
2537517,99169,381
2537517,99720,381
2537517,99949,381
2537517,100256,381
2537517,101912,381
2537517,102242,381
2537517,103490,381
2537517,103717,381
2537517,105656,381
2537517,105833,381
2537517,107835,381
2537517,108034,381
2537517,108065,381
2537517,108160,381
2537517,108379,381
2537517,109255,381
2537517,110768,381
2537517,112626,381
2537517,112872,381
2537517,113212,381
2537517,113816,381
2537517,115984,381
2537517,117202,381
2537517,117549,381
2537517,117764,381
2537517,119736,381
2537517,119886,381
2537517,121061,381
2537517,121219,381
2537517,121274,381
2537517,121990,381
2537517,122092,382
2537517,124241,382
2537517,124554,382
2537517,125354,382
2537517,126305,382
2537517,126429,382
2537517,126818,382
2537517,127850,382
2537517,128002,382
2537517,128148,382
