leaf
3399874,73719,3086
3399874,73924,3086
3399874,75212,3086
3399874,76464,3086
3399874,76660,3086
3399874,78703,3086
3399874,78885,3086
3399874,82267,3086
3399874,83121,3086
3399874,83223,3086
3399874,85023,3086
3399874,85074,3086
3399874,87063,3086
3399874,87354,3086
3399874,89020,3086
3399874,90861,3086
3399874,92371,3086
3399874,92991,3086
3399874,94941,3086
3399874,95389,3086
3399874,95849,3087
3399874,96391,3087
3399874,97187,3087
3399874,97867,3087
3399874,97903,3087
3399874,98172,3087
3399874,98203,3087
3399874,98518,3087
3399874,99123,3087
3399874,99614,3087
3399874,99723,3087
3399874,103415,3087
3399874,104163,3087
3399874,104814,3087
3399874,105229,3087
3399874,106790,3087
3399874,109417,3087
3399874,109556,3087
3399874,110257,3087
3399874,110317,3087
3399874,110939,3087
3399874,111651,3087
3399874,111939,3087
3399874,112848,3087
3399874,113429,3087
3399874,113641,3087
3399874,115200,3087
3399874,115372,3087
3399874,117573,3087
3399874,118228,3087
3399874,118904,3087
3399874,119460,3087
3399874,119580,3087
3399874,120015,3087
3399874,120017,3087
3399874,121680,3087
3399874,122181,3087
3399874,127143,3087
3399874,127337,3087
3399874,127640,3087
3399874,127853,3087
3399874,128462,3087
3399874,130004,3087
3399874,131443,3087
3399874,134170,3087
3399874,135722,3087
3399874,138219,3087
3399874,138906,3087
3399874,139032,3087
3399874,139871,3087
3399874,140118,3087
3399874,140378,3087
3399874,140716,3087
3399874,142536,3087
3399874,143218,3087
3399874,143829,3087
3399874,144587,3087
3399874,144610,3087
3399874,144890,3087
3399874,145330,3087
3399874,145868,3087
3399874,146601,3087
3399874,146675,3087
3399874,147009,3087
3399874,148228,3087
3399949,2670,3092
3399949,4099,3092
3399949,4326,3092
3399949,5644,3092
3399949,6301,3092
3399949,7500,3092
3399949,7785,3092
3399949,9387,3092
3399949,9623,3092
3399949,10599,3092
3399949,11009,3092
3399949,12315,3092
3399949,12338,3092
3399949,12950,3092
3399949,14374,3092
3399949,17118,3092
3399949,19151,3092
3399949,21345,3092
3399949,22067,3092
3399949,23009,3092
3399949,23103,3092
3399949,23348,3093
3399949,25616,3093
3399949,25904,3093
3399949,27581,3093
3399949,27844,3093
3399949,27853,3093
3399949,29413,3093
3399949,31861,3093
3399949,33100,3093
3399949,35315,3093
3399949,35329,3093
3399949,36085,3093
3399949,36350,3093
3399949,40330,3093
3399949,42491,3093
3399949,47125,3093
3399949,47669,3093
3399949,48695,3093
3399949,48839,3093
3399949,52888,3093
3399949,53043,3093
3399949,54214,3093
3399949,55765,3093
3399949,55975,3093
3399949,57752,3093
3399949,57917,3093
3399949,61476,3093
3399949,61768,3093
3399949,65209,3093
3399949,65606,3093
3399949,66761,3093
3399949,67306,3093
3399949,69064,3093
3399949,71447,3093
3399949,71611,3093
3399949,72859,3093
3399949,74785,3093
3399949,75065,3093
3399949,76890,3093
3399949,78564,3093
3399949,78717,3093
3399949,81073,3093
3399949,81308,3093
3399949,81322,3093
3399949,82575,3093
3399949,83101,3093
3399949,83582,3093
3399949,83811,3093
3399949,83940,3093
3399949,84618,3093
3399949,86812,3093
3399949,88064,3093
3399949,90099,3093
3399949,92527,3093
3399949,95882,3093
3399949,96756,3093
3399949,96915,3093
3399949,98380,3093
3399949,101023,3093
3399949,101297,3093
3399949,102052,3093
3399949,104268,3093
3399949,104901,3093
3399949,106255,3093
3399949,108469,3093
3399949,112720,3093
3399949,113447,3094
3399949,114084,3094
3399949,115495,3094
3399949,117490,3094
3399949,118770,3094
3399949,119691,3094
3399949,120467,3094
3399949,121566,3094
3399949,122146,3094
3399949,123071,3094
3399949,123960,3094
3399949,124774,3094
3399949,125829,3094
3399949,127945,3094
3399949,130560,3094
3399949,131071,3094
3399949,131235,3094
3399949,134388,3094
3399949,134628,3094
3399949,134917,3094
3399949,135270,3094
3399949,141820,3094
3399949,146326,3094
3399949,146783,3094
3399949,147456,3094
3399949,147464,3094
3399949,147771,3094
3400144,467,3094
3400144,1050,3094
3400144,1807,3094
3400144,8954,3094
3400144,9114,3094
3400144,10361,3094
3400144,12128,3094
3400144,16781,3094
3400144,21301,3094
3400144,21920,3094
3400144,22524,3094
3400144,25869,3094
3400144,26254,3094
3400144,26335,3094
3400144,31478,3094
3400144,31563,3094
3400144,33038,3094
3400144,34861,3094
3400144,37695,3094
3400144,39103,3094
3400144,42263,3094
3400144,43110,3094
3400144,44472,3094
3400144,48733,3094
3400144,49454,3094
3400144,54592,3094
3400144,56923,3094
3400144,58368,3094
3400144,58755,3094
3400144,58951,3094
