leaf
2963360,74530,1710
2963360,76202,1710
2963360,80464,1710
2963360,80916,1710
2963360,81387,1710
2963360,81644,1710
2963360,81857,1710
2963360,83226,1710
2963360,84941,1711
2963360,85925,1711
2963360,86525,1711
2963360,88139,1711
2963360,88291,1711
2963360,88410,1711
2963360,88888,1711
2963360,96140,1711
2963360,97566,1711
2963360,98273,1711
2963360,101048,1711
2963360,102720,1711
2963360,103610,1711
2963360,104766,1711
2963360,104831,1711
2963360,105487,1711
2963360,107791,1711
2963360,108219,1711
2963360,111491,1711
2963360,111546,1711
2963360,111593,1711
2963360,111996,1711
2963360,114708,1711
2963360,114865,1711
2963360,115701,1711
2963360,117225,1711
2963360,119309,1711
2963360,123677,1711
2963360,124213,1711
2963360,124423,1711
2963360,127257,1711
2963360,131563,1711
2963360,135699,1711
2963360,136574,1711
2963360,138416,1711
2963360,138532,1711
2963360,139294,1711
2963360,139582,1711
2963360,145713,1711
2963360,147514,1711
2963360,148002,1711
2963360,148851,1711
2963441,1717,1711
2963441,3351,1711
2963441,5085,1711
2963441,7890,1711
2963441,16162,1711
2963441,18933,1711
2963441,27151,1711
2963441,27393,1711
2963441,28831,1711
2963441,32089,1711
2963441,32683,1711
2963441,35832,1711
2963441,39466,1711
2963441,42213,1711
2963441,44707,1711
2963441,45996,1711
2963441,46262,1711
2963441,46835,1711
2963441,48707,1711
2963441,49267,1711
2963441,49368,1711
2963441,49678,1711
2963441,50043,1711
2963441,58324,1711
2963441,59044,1712
2963441,60244,1712
2963441,60492,1712
2963441,61041,1712
2963441,61062,1712
2963441,63372,1712
2963441,69915,1712
2963441,72290,1712
2963441,78646,1712
2963441,83433,1712
2963441,85544,1712
2963441,88921,1712
2963441,93337,1712
2963441,100399,1712
2963441,101057,1712
2963441,109017,1712
2963441,114087,1712
2963441,116441,1712
2963441,120615,1712
2963441,122809,1712
2963441,123544,1712
2963441,124181,1712
2963441,129325,1712
2963441,129692,1712
2963441,131565,1712
2963441,132430,1712
2963441,134514,1712
2963441,144910,1712
2963441,146936,1712
2963806,3456,1712
2963806,7028,1712
2963806,7708,1712
2963806,9786,1712
2963806,15744,1712
2963806,24889,1712
2963806,25729,1712
2963806,26444,1712
2963806,28704,1712
2963806,31779,1712
2963806,31812,1712
2963806,35667,1712
2963806,37323,1712
2963806,38527,1712
2963806,40679,1712
2963806,44497,1712
2963806,48190,1712
2963806,48741,1712
2963806,50210,1712
2963806,50985,1712
2963806,55704,1712
2963806,60857,1712
2963806,61348,1712
2963806,65112,1712
2963806,67083,1712
2963806,67533,1712
2963806,68415,1712
2963806,69340,1712
2963806,72164,1712
2963806,77801,1712
2963806,84081,1712
2963806,87415,1712
2963806,87757,1712
2963806,100346,1712
2963806,110344,1712
2963806,113144,1712
2963806,117910,1712
2963806,119370,1713
2963806,120492,1713
leaf314.txt
