leaf
3602187,68349,3974
3602187,69808,3974
3602187,70967,3974
3602187,72479,3974
3602187,73118,3974
3602187,73851,3974
3602187,76042,3974
3602187,77192,3974
3602187,77624,3974
3602187,78917,3974
3602187,79733,3974
3602187,80402,3974
3602187,83553,3974
3602187,84671,3974
3602187,86216,3975
3602187,87487,3975
3602187,89848,3975
3602187,92670,3975
3602187,92789,3975
3602187,92797,3975
3602187,95038,3975
3602187,95504,3975
3602187,96426,3975
3602187,97725,3975
3602187,98798,3975
3602187,100044,3975
3602187,100076,3975
3602187,100481,3975
3602187,101858,3975
3602187,102105,3975
3602187,103221,3975
3602187,104662,3975
3602187,105516,3975
3602187,105524,3975
3602187,105561,3975
3602187,106215,3975
3602187,108408,3975
3602187,109855,3975
3602187,112295,3975
3602187,112310,3975
3602187,112364,3975
3602187,112662,3975
3602187,113250,3975
3602187,113954,3975
3602187,114349,3975
3602187,115716,3975
3602187,116184,3975
3602187,118069,3975
3602187,119699,3975
3602187,123137,3975
3602187,123609,3975
3602187,123948,3975
3602187,124971,3975
3602187,125552,3975
3602187,127801,3975
3602187,130034,3975
3602187,130304,3975
3602187,130817,3975
3602187,132774,3975
3602187,133784,3975
3602187,134337,3975
3602187,136433,3975
3602187,136791,3975
3602187,137082,3975
3602187,137948,3975
3602187,138106,3975
3602187,139119,3975
3602187,140493,3975
3602187,140621,3975
3602187,141996,3975
3602187,142797,3975
3602187,142904,3975
3602187,143632,3975
3602187,144398,3975
3602187,145853,3975
3602187,147303,3975
3602187,148372,3975
3602187,149345,3975
3602334,29286,3973
3602334,36719,3973
3602334,38933,3973
3602334,45799,3973
3602334,47763,3973
3602334,57600,3973
3602334,64371,3973
3602334,74766,3973
3602334,79647,3973
3602334,94289,3973
3602334,98399,3973
3602334,100031,3973
3602334,117367,3973
3602334,118637,3973
3602334,119346,3973
3602334,120081,3973
3602334,128814,3973
3602905,15650,3975
3602905,25273,3975
3602905,28779,3976
3602905,38340,3976
3602905,40831,3976
3602905,45045,3976
3602905,50803,3976
3602905,56154,3976
3602905,58371,3976
3602905,60435,3976
3602905,67998,3976
3602905,73546,3976
3602905,77630,3976
3602905,90282,3976
3602905,103026,3976
3602905,110908,3976
3602905,113123,3976
3602905,119027,3976
3602905,121145,3976
3602905,123644,3976
3602905,126926,3976
3602905,129824,3976
3602905,131098,3976
3602905,135909,3976
3602905,140234,3976
3602905,144763,3976
3603005,1770,3978
3603005,3693,3978
3603005,4516,3978
3603005,4531,3978
3603005,4868,3978
3603005,5267,3978
3603005,12186,3978
3603005,13254,3978
3603005,13580,3978
3603005,13969,3978
3603005,17115,3978
3603005,17598,3978
3603005,19950,3978
3603005,21176,3978
3603005,21224,3978
3603005,22263,3978
3603005,22522,3978
3603005,23248,3978
3603005,23334,3979
3603005,23356,3979
3603005,25597,3979
3603005,26572,3979
3603005,27786,3979
3603005,30087,3979
3603005,30914,3979
3603005,31467,3979
3603005,34943,3979
3603005,34996,3979
3603005,35513,3979
3603005,36214,3979
3603005,39248,3979
3603005,40541,3979
3603005,41971,3979
3603005,42346,3979
3603005,42510,3979
3603005,42601,3979
3603005,42644,3979
3603005,42748,3979
3603005,45621,3979
3603005,46873,3979
3603005,47168,3979
3603005,47850,3979
3603005,47929,3979
3603005,49666,3979
3603005,50196,3979
3603005,50654,3979
3603005,51033,3979
3603005,51129,3979
3603005,55902,3979
3603005,56098,3979
3603005,58612,3979
3603005,59364,3979
3603005,59373,3979
3603005,60526,3979
3603005,62847,3979
3603005,63753,3979
3603005,63786,3979
3603005,64925,3979
3603005,65884,3979
3603005,66748,3979
3603005,68049,3979
3603005,71022,3979
3603005,71817,3979
3603005,73733,3979
3603005,73865,3979
3603005,73893,3979
3603005,74474,3979
3603005,75199,3979
3603005,76478,3979
3603005,77492,3979
3603005,78721,3979
3603005,78906,3979
3603005,79225,3979
3603005,80364,3979
leaf728.txt
