leaf
2815547,21379,1238
2815547,21554,1238
2815547,21749,1238
2815547,21845,1238
2815547,22086,1238
2815547,22715,1238
2815547,23319,1238
2815547,26258,1238
2815547,26305,1238
2815547,28018,1238
2815547,28058,1238
2815547,29979,1238
2815547,31279,1238
2815547,33806,1238
2815547,34688,1238
2815547,35705,1238
2815547,37045,1238
2815547,37885,1238
2815547,38247,1238
2815547,38730,1238
2815547,39706,1238
2815547,42109,1238
2815547,42434,1238
2815547,44421,1238
2815547,47475,1238
2815547,47514,1238
2815547,48403,1238
2815547,49704,1238
2815547,51002,1238
2815547,53644,1238
2815547,54169,1238
2815547,55179,1238
2815547,56602,1238
2815547,57642,1238
2815547,58626,1238
2815547,59047,1238
2815547,59820,1238
2815547,60549,1238
2815547,60716,1238
2815547,62958,1238
2815547,64136,1238
2815547,64796,1238
2815547,64856,1238
2815547,66336,1238
2815547,67600,1238
2815547,67914,1238
2815547,69408,1238
2815547,70475,1238
2815547,73398,1239
2815547,74450,1239
2815547,76028,1239
2815547,77050,1239
2815547,78893,1239
2815547,79013,1239
2815547,79214,1239
2815547,80103,1239
2815547,81346,1239
2815547,81625,1239
2815547,81817,1239
2815547,82946,1239
2815547,83036,1239
2815547,83348,1239
2815547,84725,1239
2815547,85871,1239
2815547,86644,1239
2815547,87553,1239
2815547,87976,1239
2815547,90411,1239
2815547,90822,1239
2815547,91209,1239
2815547,91242,1239
2815547,91336,1239
2815547,93359,1239
2815547,94450,1239
2815547,96208,1239
2815547,96785,1239
2815547,98600,1239
2815547,99466,1239
2815547,101051,1239
2815547,101818,1239
2815547,102117,1239
2815547,102467,1239
2815547,102786,1239
2815547,105855,1239
2815547,106323,1239
2815547,106361,1239
2815547,106903,1239
2815547,107910,1239
2815547,108735,1239
2815547,109789,1239
2815547,110459,1239
2815547,112242,1239
2815547,113103,1239
2815547,113682,1239
2815547,114752,1239
2815547,114797,1239
2815547,117034,1239
2815547,117452,1239
2815547,117573,1239
2815547,117896,1239
2815547,118422,1239
2815547,118714,1239
2815547,120305,1239
2815547,121902,1239
2815547,123620,1239
2815547,124296,1239
2815547,128191,1239
2815547,130926,1239
2815547,133704,1239
2815547,135469,1239
2815547,136382,1239
2815547,136661,1239
2815547,137863,1239
2815547,138335,1239
2815547,139055,1240
2815547,139099,1240
2815547,140919,1240
2815547,140993,1240
2815547,141290,1240
2815547,142477,1240
2815547,143341,1240
2815547,144055,1240
2815547,144354,1240
2815547,144624,1240
2815547,144663,1240
2815547,145007,1240
2815547,145327,1240
2815547,145437,1240
2815547,145467,1240
2815547,145616,1240
2815547,145743,1240
2815547,145845,1240
2815547,145990,1240
2815805,3155,1240
2815805,6029,1240
2815805,8792,1240
2815805,9472,1240
2815805,9492,1240
2815805,10390,1240
2815805,11216,1240
2815805,13752,1240
2815805,14554,1240
2815805,16043,1240
2815805,18103,1240
2815805,21302,1240
2815805,22876,1240
2815805,23176,1240
2815805,26904,1240
2815805,28969,1240
2815805,31226,1240
2815805,31599,1240
2815805,32145,1240
2815805,36344,1240
2815805,36428,1240
2815805,36585,1240
2815805,36628,1240
2815805,36924,1240
2815805,37127,1240
2815805,37159,1240
2815805,38575,1240
2815805,41577,1240
2815805,43092,1240
2815805,43592,1240
2815805,44564,1240
2815805,46149,1240
2815805,46806,1240
2815805,54189,1240
2815805,54486,1240
2815805,55792,1240
2815805,57146,1240
2815805,61668,1240
2815805,63221,1240
2815805,67625,1240
2815805,69505,1240
2815805,70579,1240
2815805,71365,1240
2815805,74392,1240
2815805,75745,1240
2815805,79236,1240
2815805,82307,1240
2815805,84636,1241
2815805,85598,1241
2815805,86429,1241
2815805,87111,1241
2815805,88893,1241
2815805,89498,1241
leaf228.txt
