leaf
2685532,35463,833
2685532,38379,833
2685532,38492,833
2685532,44091,833
2685532,49321,833
2685532,49670,833
2685532,49916,833
2685532,54614,833
2685532,56415,833
2685532,56608,833
2685532,58204,833
2685532,60382,833
2685532,61075,833
2685532,61812,833
2685532,63875,833
2685532,65103,834
2685532,67169,834
2685532,70376,834
2685532,70731,834
2685532,72750,834
2685532,74084,834
2685532,75316,834
2685532,77429,834
2685532,77645,834
2685532,83050,834
2685532,85106,834
2685532,85445,834
2685532,89014,834
2685532,89563,834
2685532,92380,834
2685532,92972,834
2685532,94565,834
2685532,98578,834
2685532,98805,834
2685532,99268,834
2685532,100926,834
2685532,102964,834
2685532,105164,834
2685532,111462,834
2685532,111714,834
2685532,114116,834
2685532,115906,834
2685532,119295,834
2685532,121606,834
2685532,123182,834
2685532,129132,834
2685532,129575,834
2685532,130384,834
2685532,131448,834
2685532,131555,834
2685532,134403,834
2685532,135905,834
2685532,139307,834
2685532,141703,834
2685532,143270,834
2685532,144624,834
2685532,146394,834
2685532,148655,834
2685699,1247,832
2685699,3601,832
2685699,5534,832
2685699,6043,832
2685699,10500,832
2685699,10999,832
2685699,11789,832
2685699,12139,832
2685699,15299,832
2685699,15772,832
2685699,17091,832
2685699,18561,832
2685699,21105,832
2685699,22130,832
2685699,23588,832
2685699,23727,832
2685699,23967,832
2685699,24402,832
2685699,26556,832
2685699,30614,832
2685699,36597,832
2685699,38983,832
2685699,39195,832
2685699,46266,832
2685699,46281,832
2685699,50092,832
2685699,51263,832
2685699,52271,832
2685699,55058,832
2685699,55244,832
2685699,56123,832
2685699,56787,832
2685699,57984,832
2685699,58240,832
2685699,61226,832
2685699,64883,832
2685699,65649,832
2685699,68240,832
2685699,71560,832
2685699,72720,832
2685699,73057,832
2685699,73821,832
2685699,75578,832
2685699,76075,832
2685699,78496,832
2685699,81409,832
2685699,81471,832
2685699,81573,832
2685699,85023,832
2685699,85493,832
2685699,86218,832
2685699,86444,832
2685699,86739,832
2685699,88181,832
2685699,88726,833
2685699,89342,833
2685699,92991,833
2685699,93922,833
2685699,94936,833
2685699,98798,833
2685699,100054,833
2685699,100975,833
2685699,101405,833
2685699,103586,833
2685699,104139,833
2685699,107146,833
2685699,109869,833
2685699,110878,833
2685699,111250,833
2685699,114349,833
2685699,115800,833
2685699,116378,833
2685699,116441,833
2685699,119242,833
2685699,119697,833
2685699,122241,833
2685699,122957,833
2685699,124613,833
2685699,126219,833
2685699,129333,833
2685699,130583,833
2685699,133353,833
2685699,133457,833
2685699,133998,833
2685699,138895,833
2685699,140567,833
2685699,142430,833
2685699,144093,833
2685699,144902,833
2685699,146108,833
2686019,700,834
2686019,4320,834
2686019,8159,834
2686019,8735,834
2686019,9181,834
2686019,10499,834
2686019,17984,834
2686019,18593,834
2686019,18653,834
2686019,21781,834
2686019,24043,834
2686019,27370,834
2686019,27909,834
2686019,29105,834
2686019,30508,834
2686019,38022,834
2686019,38107,834
2686019,39890,834
2686019,42349,834
2686019,48565,834
2686019,48668,834
2686019,49795,834
2686019,50085,834
2686019,51412,835
2686019,55676,835
2686019,56742,835
2686019,62679,835
2686019,63674,835
2686019,65774,835
2686019,66772,835
2686019,68155,835
2686019,69635,835
2686019,72945,835
2686019,74084,835
2686019,75384,835
2686019,78361,835
2686019,82309,835
2686019,83941,835
2686019,84652,835
2686019,85258,835
2686019,85647,835
2686019,88584,835
2686019,89205,835
2686019,89522,835
2686019,89643,835
2686019,92944,835
2686019,93743,835
2686019,105169,835
2686019,112703,835
2686019,122183,835
2686019,123386,835
2686019,124341,835
2686019,124726,835
2686019,124734,835
2686019,125041,835
2686019,135766,835
2686019,140670,835
2686019,141620,835
2686019,148123,835
2687027,34364,835
2687027,40802,835
2687027,40960,835
2687027,59928,835
2687027,60523,835
2687027,65273,835
2687027,66060,835
2687027,68429,835
