leaf
3415389,44558,3175
3415389,47307,3175
3415389,49191,3175
3415389,50451,3175
3415389,55438,3175
3415389,58444,3175
3415389,58727,3175
3415389,59781,3175
3415389,62994,3175
3415389,64765,3175
3415389,65499,3175
3415389,65690,3175
3415389,65728,3175
3415389,66425,3175
3415389,66716,3175
3415389,68337,3175
3415389,68632,3175
3415389,69467,3175
3415389,69563,3175
3415389,72755,3175
3415389,75487,3175
3415389,76925,3175
3415389,77168,3175
3415389,81697,3175
3415389,82388,3175
3415389,83125,3175
3415389,84837,3175
3415389,90041,3175
3415389,90172,3175
3415389,90271,3175
3415389,90477,3175
3415389,91226,3175
3415389,93364,3175
3415389,93847,3175
3415389,99777,3175
3415389,105256,3175
3415389,105441,3175
3415389,105687,3175
3415389,106226,3175
3415389,106712,3175
3415389,107092,3175
3415389,109442,3175
3415389,110021,3175
3415389,111490,3175
3415389,112060,3175
3415389,112176,3175
3415389,113872,3175
3415389,116272,3175
3415389,117511,3175
3415389,118042,3175
3415389,119228,3175
3415389,119371,3175
3415389,120572,3175
3415389,121027,3175
3415389,122198,3175
3415389,122559,3175
3415389,124230,3175
3415389,128846,3175
3415389,130164,3175
3415389,130449,3175
3415389,130796,3175
3415389,133831,3175
3415389,134817,3176
3415389,135410,3176
3415389,136074,3176
3415389,136489,3176
3415389,137362,3176
3415389,138954,3176
3415389,139639,3176
3415389,140680,3176
3415389,141621,3176
3415389,143738,3176
3415389,144869,3176
3415389,146859,3176
3415389,147233,3176
3415389,148813,3176
3415505,105,3180
3415505,566,3180
3415505,1394,3180
3415505,1689,3180
3415505,1861,3180
3415505,1987,3180
3415505,4152,3180
3415505,9372,3180
3415505,9737,3180
3415505,9830,3180
3415505,11276,3180
3415505,16953,3180
3415505,17059,3180
3415505,18488,3181
3415505,18747,3181
3415505,19304,3181
3415505,19311,3181
3415505,19753,3181
3415505,20103,3181
3415505,21168,3181
3415505,21850,3181
3415505,22981,3181
3415505,23351,3181
3415505,28028,3181
3415505,29280,3181
3415505,30679,3181
3415505,30686,3181
3415505,32282,3181
3415505,33035,3181
3415505,36221,3181
3415505,39204,3181
3415505,42188,3181
3415505,44166,3181
3415505,45626,3181
3415505,45904,3181
3415505,46713,3181
3415505,49725,3181
3415505,50206,3181
3415505,51169,3181
3415505,52188,3181
3415505,53101,3181
3415505,56310,3181
3415505,56630,3181
3415505,58525,3181
3415505,59998,3181
3415505,62182,3181
3415505,63018,3181
3415505,63289,3181
3415505,63388,3181
3415505,63642,3181
3415505,65113,3181
3415505,66097,3181
3415505,66172,3181
3415505,66632,3181
3415505,67713,3181
3415505,69320,3181
3415505,71054,3181
3415505,71113,3181
3415505,71543,3181
3415505,72760,3181
3415505,73406,3181
3415505,74922,3181
3415505,78201,3181
3415505,79915,3181
3415505,80366,3181
3415505,80620,3181
3415505,80622,3181
3415505,81652,3181
3415505,81855,3181
3415505,82498,3181
3415505,84035,3181
3415505,88239,3181
3415505,88344,3181
3415505,89887,3181
3415505,90893,3181
3415505,91472,3181
3415505,92491,3181
3415505,93339,3181
3415505,95863,3181
3415505,96937,3182
3415505,97326,3182
3415505,101111,3182
3415505,101408,3182
3415505,102588,3182
3415505,102960,3182
3415505,103000,3182
3415505,104506,3182
3415505,104592,3182
3415505,104594,3182
3415505,105639,3182
3415505,108327,3182
3415505,108654,3182
3415505,109594,3182
3415505,110602,3182
3415505,110944,3182
3415505,111600,3182
3415505,111810,3182
3415505,112253,3182
3415505,112938,3182
3415505,113516,3182
3415505,113528,3182
3415505,114515,3182
3415505,117916,3182
3415505,118890,3182
3415505,119563,3182
3415505,120005,3182
3415505,121380,3182
3415505,121762,3182
3415505,122802,3182
3415505,123997,3182
3415505,124108,3182
3415505,125164,3182
3415505,127759,3182
3415505,128937,3182
3415505,128953,3182
3415505,129906,3182
3415505,131027,3182
3415505,131125,3182
3415505,131588,3182
3415505,132237,3182
3415505,133027,3182
3415505,133058,3182
3415505,134653,3182
3415505,134874,3182
3415505,135314,3182
3415505,135634,3182
3415505,135727,3182
3415505,136477,3182
3415505,137218,3182
3415505,138485,3182
3415505,138737,3182
3415505,140231,3182
3415505,140744,3182
3415505,140886,3182
3415505,142248,3182
3415505,142586,3182
3415505,146321,3182
3415505,148755,3182
3415842,3998,3176
3415842,11600,3176
3415842,11878,3176
3415842,13866,3176
3415842,15234,3176
3415842,17638,3176
3415842,22520,3176
3415842,25151,3176
3415842,25956,3176
3415842,27056,3176
3415842,27087,3176
3415842,27878,3176
3415842,29270,3176
3415842,29563,3176
3415842,32091,3176
3415842,32153,3176
3415842,33384,3176
3415842,34321,3176
3415842,37593,3176
3415842,41815,3176
3415842,42187,3176
3415842,46525,3176
3415842,46573,3176
3415842,46880,3176
3415842,47135,3176
3415842,47976,3176
3415842,48921,3176
3415842,49257,3176
3415842,51549,3176
3415842,51605,3176
3415842,51619,3176
3415842,51809,3176
leaf582.txt
