leaf
2536782,139870,375
2536782,140456,375
2536782,146488,375
2536782,146976,375
2536782,149072,375
2536799,3348,372
2536799,3363,372
2536799,3618,372
2536799,4086,372
2536799,7283,372
2536799,7750,372
2536799,11667,372
2536799,11823,372
2536799,14037,372
2536799,16056,372
2536799,21771,372
2536799,31742,372
2536799,39040,372
2536799,45076,372
2536799,45279,372
2536799,45858,372
2536799,46059,372
2536799,47722,372
2536799,47996,372
2536799,53789,372
2536799,54190,372
2536799,54254,372
2536799,57774,372
2536799,59080,372
2536799,59334,372
2536799,60678,372
2536799,63059,372
2536799,64334,372
2536799,66171,372
2536799,70083,372
2536799,70171,372
2536799,71332,372
2536799,71443,372
2536799,72128,372
2536799,73430,372
2536799,74121,372
2536799,79922,372
2536799,82557,372
2536799,83223,372
2536799,87868,372
2536799,89628,372
2536799,93391,372
2536799,95043,372
2536799,97397,372
2536799,98759,372
2536799,100010,372
2536799,102746,372
2536799,105581,372
2536799,109014,372
2536799,109069,372
2536799,111368,372
2536799,114322,372
2536799,114927,372
2536799,123686,372
2536799,123732,372
2536799,125820,372
2536799,126048,372
2536799,129569,372
2536799,130520,372
2536799,142897,372
2536865,2023,365
2536865,11201,365
2536865,27769,365
2536865,32269,365
2536865,35061,365
2536865,39466,365
2536865,40220,365
2536865,42252,365
2536865,42255,365
2536865,45028,365
2536865,55178,365
2536865,58951,365
2536865,72318,365
2536865,73725,365
2536865,83773,365
2536865,85860,365
2536865,89888,365
2536865,92608,365
2536865,99268,365
2536865,102690,365
2536865,119611,365
2536865,129132,365
2536884,9988,371
2536884,14851,371
2536884,20872,371
2536884,24267,371
2536884,28483,371
2536884,34865,371
2536884,44205,371
2536884,47045,371
2536884,47702,371
2536884,60492,371
2536884,61552,371
2536884,70795,371
2536884,70907,371
2536884,74959,371
2536884,77595,371
2536884,80011,371
2536884,82422,371
2536884,96420,371
2536884,103724,371
2536884,105182,371
2536884,108234,371
2536884,117402,371
2536884,119043,371
2536884,119430,371
2536884,124533,371
2536884,126577,371
2536884,126760,371
2536884,129874,371
2536884,133112,372
2536884,133614,372
2536884,142067,372
2536884,145660,372
2536884,146101,372
2536885,9187,376
2536885,9988,376
2536885,14851,376
2536885,20872,376
2536885,24267,376
2536885,25981,376
2536885,28483,376
2536885,33164,376
2536885,44205,376
2536885,47045,376
2536885,47702,376
2536885,70795,376
2536885,70907,376
2536885,74959,376
2536885,77595,376
2536885,80011,376
2536885,82422,376
2536885,85557,376
2536885,96420,376
2536885,103724,376
2536885,105182,376
2536885,112872,376
2536885,119430,376
2536885,126577,376
2536885,126760,376
2536885,129874,376
2536885,133112,376
2536885,142067,376
2536885,145660,376
2536885,146101,376
2536885,148421,376
2536897,4124,369
2536897,7789,369
2536897,8131,369
2536897,14815,369
2536897,15303,369
2536897,18331,369
2536897,18514,369
2536897,18895,369
2536897,19722,369
2536897,22399,369
2536897,31039,369
2536897,32346,369
2536897,36182,369
2536897,37443,369
2536897,38704,369
2536897,39580,369
2536897,39735,369
2536897,40439,369
2536897,40953,369
2536897,43148,369
2536897,48158,369
2536897,48716,369
2536897,50762,369
2536897,52086,369
2536897,52153,369
2536897,53392,370
2536897,53570,370
2536897,54106,370
2536897,64098,370
2536897,65579,370
