leaf
3113571,75433,2107
3113571,75955,2107
3113571,79904,2107
3113571,81601,2107
3113571,86385,2107
3113571,86560,2107
3113571,87295,2107
3113571,87869,2107
3113571,93462,2107
3113571,93680,2107
3113571,93860,2107
3113571,94986,2107
3113571,95130,2107
3113571,95684,2107
3113571,99727,2107
3113571,99941,2107
3113571,102304,2107
3113571,104076,2107
3113571,105392,2107
3113571,105484,2107
3113571,106367,2107
3113571,107446,2107
3113571,108095,2107
3113571,108325,2107
3113571,110442,2107
3113571,110493,2107
3113571,111285,2107
3113571,112052,2107
3113571,113112,2107
3113571,114258,2107
3113571,114444,2107
3113571,115287,2107
3113571,116619,2107
3113571,118034,2107
3113571,118597,2107
3113571,119674,2107
3113571,120195,2107
3113571,122406,2107
3113571,123168,2107
3113571,123479,2107
3113571,124019,2107
3113571,124601,2107
3113571,125146,2107
3113571,126586,2107
3113571,126736,2107
3113571,128048,2107
3113571,128288,2107
3113571,128322,2107
3113571,128963,2107
3113571,131356,2107
3113571,132984,2107
3113571,136582,2107
3113571,137229,2107
3113571,137736,2108
3113571,138498,2108
3113571,141446,2108
3113571,143494,2108
3113571,143725,2108
3113571,143994,2108
3113571,144294,2108
3113571,144546,2108
3113571,145160,2108
3113571,148174,2108
3113584,168,2108
3113584,1643,2108
3113584,1964,2109
3113584,6730,2109
3113584,7640,2109
3113584,8747,2109
3113584,8994,2109
3113584,10013,2109
3113584,11075,2109
3113584,12098,2109
3113584,12416,2109
3113584,13004,2109
3113584,17613,2109
3113584,21563,2109
3113584,23238,2109
3113584,23642,2109
3113584,27944,2109
3113584,35641,2109
3113584,36980,2109
3113584,38511,2109
3113584,39322,2109
3113584,39348,2109
3113584,44524,2109
3113584,45649,2109
3113584,46548,2109
3113584,54417,2109
3113584,54840,2109
3113584,55155,2109
3113584,55330,2109
3113584,55424,2109
3113584,60507,2109
3113584,61442,2109
3113584,61490,2109
3113584,63397,2109
3113584,64366,2109
3113584,66945,2109
3113584,70889,2109
3113584,71941,2109
3113584,72162,2109
3113584,73210,2109
3113584,75864,2109
