leaf
3021515,57388,1831
3021515,58090,1831
3021515,58849,1831
3021515,61575,1831
3021515,63495,1831
3021515,68054,1831
3021515,75588,1831
3021515,84435,1831
3021515,95712,1832
3021515,102345,1832
3021515,104569,1832
3021515,106974,1832
3021515,113584,1832
3021515,114563,1832
3021515,114861,1832
3021515,121713,1832
3021515,122312,1832
3021515,126064,1832
3021515,128212,1832
3021515,134786,1832
3021515,135134,1832
3021515,135924,1832
3021515,138527,1832
3021515,138669,1832
3021515,140210,1832
3021515,145986,1832
3021926,200,1833
3021926,1644,1833
3021926,8990,1833
3021926,9297,1833
3021926,11396,1833
3021926,13363,1833
3021926,13475,1833
3021926,15184,1833
3021926,16163,1833
3021926,16690,1833
3021926,18171,1833
3021926,20212,1833
3021926,21769,1833
3021926,22165,1833
3021926,24048,1833
3021926,25007,1833
3021926,25737,1833
3021926,28483,1833
3021926,32036,1833
3021926,32244,1833
3021926,32835,1833
3021926,34026,1833
3021926,35164,1833
3021926,37604,1833
3021926,37839,1833
3021926,38018,1833
3021926,39520,1833
3021926,40390,1833
3021926,44707,1833
3021926,47681,1833
3021926,49967,1833
3021926,52323,1833
3021926,58886,1833
3021926,58951,1833
3021926,61077,1833
3021926,61235,1833
3021926,61658,1833
3021926,63455,1833
3021926,63573,1833
3021926,64027,1833
3021926,65002,1833
3021926,65906,1833
3021926,66054,1833
3021926,67909,1833
3021926,69616,1833
3021926,71571,1833
3021926,72944,1833
3021926,83671,1833
3021926,89888,1833
3021926,91893,1833
3021926,93701,1833
3021926,96312,1833
3021926,98898,1833
3021926,101884,1833
3021926,102441,1833
3021926,103589,1833
3021926,104609,1833
3021926,105090,1833
3021926,105341,1833
3021926,107009,1833
3021926,116156,1833
3021926,117850,1833
3021926,121967,1833
3021926,124835,1833
3021926,131154,1833
3021926,133611,1833
3021926,133943,1834
3021926,134514,1834
3021926,135166,1834
3021926,135183,1834
3021926,138630,1834
3021926,139377,1834
3021926,139633,1834
3021926,139874,1834
3021926,141314,1834
3021926,143538,1834
3021926,144091,1834
3021926,146794,1834
3021926,147462,1834
3022002,2638,1837
3022002,5107,1837
3022002,8392,1837
3022002,13188,1837
3022002,15439,1837
3022002,17665,1837
3022002,17915,1837
3022002,18573,1837
3022002,18928,1837
3022002,22049,1837
3022002,22818,1837
3022002,23529,1837
3022002,24069,1837
3022002,24558,1837
3022002,26143,1837
3022002,27395,1837
3022002,29823,1838
3022002,29884,1838
3022002,36181,1838
3022002,37488,1838
3022002,37619,1838
3022002,42814,1838
3022002,43054,1838
3022002,43839,1838
3022002,45186,1838
3022002,46880,1838
3022002,49976,1838
3022002,54984,1838
3022002,55077,1838
3022002,58193,1838
3022002,59421,1838
3022002,64274,1838
3022002,67189,1838
3022002,69472,1838
3022002,70576,1838
3022002,70634,1838
3022002,72217,1838
3022002,72942,1838
3022002,77603,1838
3022002,78539,1838
3022002,81379,1838
3022002,82105,1838
3022002,82200,1838
3022002,83268,1838
3022002,83576,1838
3022002,85248,1838
3022002,85712,1838
3022002,86310,1838
3022002,91272,1838
3022002,96122,1838
3022002,97778,1838
3022002,99169,1838
3022002,99960,1838
3022002,102494,1838
3022002,103015,1838
3022002,106385,1838
3022002,108655,1838
3022002,111572,1838
3022002,112441,1838
3022002,113667,1838
3022002,113920,1838
3022002,114521,1838
3022002,117262,1838
3022002,119166,1838
3022002,120554,1838
3022002,120621,1838
3022002,121355,1838
3022002,122218,1838
3022002,123864,1838
3022002,126244,1838
3022002,128988,1838
3022002,130133,1838
3022002,130802,1838
3022002,131554,1838
3022002,133950,1838
3022002,135449,1838
3022002,140160,1838
3022002,143077,1838
3022002,145986,1838
3022002,147897,1838
3022002,148732,1838
3022358,7860,1838
3022358,13209,1839
3022358,13856,1839
3022358,14130,1839
3022358,18778,1839
3022358,21702,1839
3022358,38679,1839
3022358,42923,1839
3022358,45525,1839
3022358,47353,1839
3022358,50636,1839
3022358,58659,1839
3022358,73589,1839
3022358,77521,1839
3022358,80846,1839
3022358,88166,1839
3022358,94266,1839
3022358,96866,1839
3022358,98933,1839
3022358,101671,1839
3022358,106577,1839
3022358,118933,1839
3022358,127563,1839
3022358,127655,1839
3022358,128715,1839
3022358,136841,1839
3022358,138457,1839
3022358,140412,1839
3022387,642,1836
3022387,769,1836
3022387,7776,1836
3022387,7900,1836
3022387,9661,1836
3022387,13369,1836
3022387,15114,1836
3022387,15922,1836
3022387,16413,1836
3022387,17018,1836
3022387,17417,1836
3022387,18256,1836
3022387,20733,1836
3022387,20755,1836
3022387,21867,1836
3022387,22540,1836
3022387,24567,1836
3022387,24666,1836
3022387,25556,1836
3022387,26698,1836
3022387,33559,1836
3022387,36401,1836
3022387,38063,1836
3022387,41419,1836
3022387,44519,1836
3022387,44832,1836
3022387,46168,1836
3022387,47024,1837
3022387,47925,1837
3022387,48970,1837
3022387,51500,1837
3022387,52506,1837
3022387,53750,1837
3022387,57237,1837
3022387,61273,1837
3022387,62097,1837
3022387,62961,1837
3022387,63039,1837
3022387,67668,1837
3022387,71507,1837
3022387,76082,1837
3022387,82097,1837
3022387,82339,1837
3022387,83653,1837
3022387,84231,1837
3022387,84261,1837
3022387,86006,1837
3022387,86075,1837
3022387,88965,1837
3022387,89777,1837
3022387,91375,1837
3022387,97935,1837
3022387,98050,1837
3022387,105475,1837
3022387,107616,1837
3022387,113441,1837
3022387,113774,1837
3022387,117778,1837
3022387,122761,1837
3022387,123059,1837
3022387,124392,1837
3022387,129916,1837
3022387,131593,1837
3022387,132033,1837
3022387,132411,1837
3022387,133105,1837
3022387,133854,1837
3022387,134262,1837
3022387,134965,1837
3022387,137908,1837
3022387,138941,1837
3022387,139550,1837
3022387,140931,1837
3022387,141384,1837
3022387,143024,1837
3022387,144871,1837
3022387,144885,1837
3022445,754,1834
3022445,1345,1834
3022445,2494,1834
3022445,3116,1835
3022445,3252,1835
3022445,3494,1835
3022445,5388,1835
3022445,6003,1835
3022445,6025,1835
3022445,7369,1835
3022445,8559,1835
3022445,10434,1835
3022445,10757,1835
3022445,11269,1835
3022445,12588,1835
3022445,14212,1835
3022445,14868,1835
3022445,15150,1835
3022445,15948,1835
3022445,17506,1835
3022445,22257,1835
3022445,24325,1835
3022445,25798,1835
3022445,26231,1835
3022445,26498,1835
3022445,27486,1835
3022445,27543,1835
3022445,28319,1835
3022445,28359,1835
3022445,29877,1835
3022445,31426,1835
3022445,32002,1835
3022445,32925,1835
3022445,37776,1835
3022445,38987,1835
3022445,40286,1835
3022445,45353,1835
3022445,46970,1835
3022445,49480,1835
3022445,52982,1835
3022445,54462,1835
3022445,56222,1835
3022445,58607,1835
3022445,59257,1835
3022445,59712,1835
3022445,61236,1835
3022445,61693,1835
3022445,61810,1835
3022445,64633,1835
3022445,66580,1835
3022445,68388,1835
3022445,69125,1835
3022445,70497,1835
3022445,73652,1835
3022445,74006,1835
3022445,76150,1835
3022445,76392,1835
3022445,76495,1835
3022445,78061,1835
3022445,80704,1835
3022445,82266,1835
3022445,82793,1835
3022445,83220,1835
3022445,84453,1835
3022445,86270,1835
3022445,86314,1835
3022445,90167,1835
3022445,90552,1835
3022445,91356,1835
3022445,92345,1836
leaf337.txt
