leaf
3361751,94377,2901
3361751,95695,2901
3361751,98178,2901
3361751,100042,2901
3361751,101532,2901
3361751,104745,2901
3361751,104999,2901
3361751,107167,2901
3361751,111147,2901
3361751,115594,2901
3361751,117643,2901
3361751,118583,2901
3361751,119860,2901
3361751,121943,2901
3361751,128539,2901
3361751,128731,2901
3361751,129157,2901
3361751,129290,2901
3361751,130171,2901
3361751,130749,2901
3361751,133234,2901
3361751,138861,2901
3361751,141093,2901
3361751,145262,2901
3361751,147844,2901
3361753,1288,2900
3361753,5645,2900
3361753,7182,2900
3361753,13507,2900
3361753,15109,2900
3361753,15181,2900
3361753,18077,2900
3361753,18644,2900
3361753,24412,2900
3361753,24480,2900
3361753,27319,2900
3361753,28649,2900
3361753,31265,2900
3361753,32198,2900
3361753,38128,2900
3361753,40753,2900
3361753,42710,2900
3361753,47155,2900
3361753,47234,2900
3361753,48752,2900
3361753,53445,2900
3361753,56241,2900
3361753,58906,2900
3361753,62016,2900
3361753,62473,2900
3361753,68657,2900
3361753,69452,2900
3361753,70182,2900
3361753,76071,2900
3361753,76688,2900
3361753,82859,2900
3361753,85653,2900
3361753,86029,2900
3361753,95695,2900
3361753,99131,2900
3361753,101238,2900
3361753,104867,2900
3361753,114759,2900
3361753,119860,2900
3361753,129157,2900
3361753,130529,2900
3361753,130763,2900
3361753,140860,2900
3361753,141676,2900
3361753,142018,2900
3361753,145491,2900
3361795,1589,2896
3361795,7518,2896
3361795,13964,2896
3361795,16005,2896
3361795,18121,2896
3361795,21374,2896
3361795,22934,2896
3361795,23198,2896
3361795,23334,2897
3361795,33702,2897
3361795,38072,2897
3361795,38209,2897
3361795,40783,2897
3361795,43750,2897
3361795,47011,2897
3361795,50097,2897
3361795,51248,2897
3361795,56106,2897
3361795,62797,2897
3361795,63856,2897
3361795,70525,2897
3361795,74072,2897
3361795,74135,2897
3361795,78220,2897
3361795,78860,2897
3361795,87154,2897
3361795,90477,2897
3361795,96886,2897
3361795,96959,2897
3361795,99956,2897
3361795,105791,2897
3361795,108248,2897
3361795,110406,2897
3361795,112285,2897
3361795,113103,2897
3361795,115991,2897
3361795,119603,2897
3361795,119654,2897
3361795,126374,2897
3361795,126406,2897
3361795,128886,2897
3361795,130352,2897
3361795,134459,2897
3361795,137349,2897
3361795,137775,2897
3361795,139979,2897
3361795,143252,2897
3361795,144529,2897
3361795,148835,2897
3362734,2534,2901
3362734,29236,2901
3362734,31892,2901
3362734,39461,2901
3362734,51311,2901
3362734,59874,2901
3362734,61089,2901
3362734,73514,2901
3362734,87499,2901
3362734,93663,2901
3362734,95472,2901
3362734,95927,2901
3362734,105814,2901
3362734,119430,2901
3363026,419,2902
3363026,1217,2902
3363026,1804,2902
3363026,3725,2902
3363026,3946,2902
3363026,7900,2902
3363026,8308,2902
3363026,9265,2902
3363026,9929,2902
3363026,11337,2902
3363026,17954,2902
3363026,24264,2902
3363026,24632,2902
3363026,24649,2902
3363026,24750,2902
3363026,25775,2902
3363026,27869,2902
3363026,28675,2902
3363026,34129,2902
3363026,34240,2902
3363026,36454,2902
3363026,37163,2902
3363026,39924,2902
3363026,41125,2902
3363026,42013,2902
3363026,42055,2902
3363026,42646,2902
3363026,43729,2902
3363026,46647,2902
3363026,49624,2902
3363026,56116,2903
3363026,56230,2903
3363026,58405,2903
3363026,60015,2903
