leaf
3192907,32833,2316
3192907,34181,2316
3192907,36080,2316
3192907,40672,2316
3192907,41061,2316
3192907,44366,2316
3192907,45696,2316
3192907,46443,2316
3192907,54838,2316
3192907,58781,2316
3192907,61812,2316
3192907,67489,2316
3192907,70141,2316
3192907,72788,2316
3192907,72906,2316
3192907,76854,2316
3192907,78988,2316
3192907,80323,2317
3192907,80462,2317
3192907,80566,2317
3192907,81993,2317
3192907,82813,2317
3192907,85441,2317
3192907,89492,2317
3192907,89512,2317
3192907,89734,2317
3192907,90057,2317
3192907,94804,2317
3192907,100912,2317
3192907,106138,2317
3192907,108333,2317
3192907,109450,2317
3192907,111427,2317
3192907,115966,2317
3192907,116445,2317
3192907,123496,2317
3192907,123586,2317
3192907,131987,2317
3192907,134452,2317
3192907,135036,2317
3192907,142398,2317
3192907,143238,2317
3192907,146188,2317
3192909,1386,2311
3192909,3402,2311
3192909,3740,2311
3192909,12340,2311
3192909,18135,2311
3192909,18403,2311
3192909,18890,2311
3192909,19698,2311
3192909,24325,2311
3192909,24434,2311
3192909,27247,2311
3192909,28970,2311
3192909,29485,2311
3192909,36080,2311
3192909,38286,2311
3192909,40681,2311
3192909,40940,2311
3192909,42825,2311
3192909,44668,2311
3192909,45547,2311
3192909,45630,2311
3192909,51088,2311
3192909,51916,2311
3192909,55591,2311
3192909,59130,2311
3192909,64230,2311
3192909,71082,2311
3192909,72838,2311
3192909,73274,2311
3192909,76854,2311
3192909,78988,2311
3192909,80323,2311
3192909,80566,2311
3192909,81535,2311
3192909,82717,2311
3192909,82813,2311
3192909,85198,2311
3192909,85441,2311
3192909,89492,2311
3192909,89512,2311
3192909,90450,2311
3192909,92000,2311
3192909,93477,2311
3192909,99593,2311
3192909,101779,2311
3192909,103848,2312
3192909,105688,2312
3192909,106138,2312
3192909,108333,2312
3192909,109184,2312
3192909,116445,2312
3192909,117938,2312
3192909,118635,2312
3192909,119205,2312
3192909,122778,2312
3192909,123496,2312
3192909,123586,2312
3192909,123690,2312
3192909,127083,2312
leaf424.txt
