leaf
2942288,113655,1667
2942288,113871,1667
2942288,114545,1667
2942288,116698,1667
2942288,117918,1667
2942288,119319,1667
2942288,121871,1667
2942288,122155,1667
2942288,124127,1667
2942288,124928,1667
2942288,129073,1667
2942288,135570,1667
2942288,135832,1667
2942288,136437,1667
2942288,140903,1667
2942288,141768,1667
2942288,143260,1667
2942288,143755,1667
2942288,144624,1667
2942288,146325,1667
2942288,147874,1667
2942300,729,1668
2942300,1361,1668
2942300,2399,1668
2942300,5265,1668
2942300,8295,1668
2942300,9895,1668
2942300,10594,1668
2942300,11188,1669
2942300,12241,1669
2942300,12307,1669
2942300,13341,1669
2942300,14464,1669
2942300,14872,1669
2942300,15149,1669
2942300,19412,1669
2942300,19685,1669
2942300,20555,1669
2942300,22087,1669
2942300,22157,1669
2942300,22193,1669
2942300,22985,1669
2942300,26591,1669
2942300,29360,1669
2942300,30213,1669
2942300,30940,1669
2942300,31260,1669
2942300,33056,1669
2942300,33140,1669
2942300,33354,1669
2942300,33853,1669
2942300,36176,1669
2942300,37403,1669
2942300,37647,1669
2942300,37849,1669
2942300,41629,1669
2942300,41872,1669
2942300,44175,1669
2942300,44850,1669
2942300,45734,1669
2942300,46917,1669
2942300,47214,1669
2942300,47580,1669
2942300,50629,1669
2942300,51174,1669
2942300,52416,1669
2942300,55124,1669
2942300,55399,1669
2942300,58467,1669
2942300,58626,1669
2942300,60274,1669
2942300,60650,1669
2942300,63682,1669
2942300,65990,1669
2942300,66224,1669
2942300,67933,1669
2942300,71304,1669
2942300,71456,1669
2942300,72019,1669
2942300,76098,1669
2942300,77132,1669
2942300,78046,1669
2942300,80023,1669
2942300,80246,1669
2942300,82458,1669
2942300,84110,1669
2942300,84442,1669
2942300,85624,1669
2942300,86314,1669
2942300,86468,1669
2942300,86837,1669
2942300,88839,1669
2942300,88886,1669
2942300,89231,1669
2942300,90493,1670
2942300,91645,1670
2942300,92797,1670
2942300,93848,1670
2942300,94552,1670
2942300,95350,1670
2942300,96675,1670
2942300,97123,1670
2942300,98819,1670
2942300,99123,1670
2942300,99283,1670
2942300,99367,1670
2942300,99449,1670
2942300,101637,1670
2942300,101810,1670
2942300,104565,1670
2942300,105546,1670
2942300,105928,1670
2942300,106977,1670
2942300,107658,1670
2942300,108981,1670
2942300,109088,1670
2942300,109119,1670
2942300,110003,1670
2942300,112140,1670
2942300,112178,1670
2942300,114550,1670
2942300,116428,1670
2942300,116752,1670
2942300,117448,1670
2942300,117722,1670
2942300,118028,1670
2942300,118120,1670
2942300,118444,1670
2942300,118981,1670
2942300,119724,1670
2942300,119848,1670
2942300,120913,1670
2942300,125100,1670
leaf306.txt
