leaf
2992661,62509,1756
2992661,68106,1756
2992661,69235,1756
2992661,73333,1756
2992661,76491,1756
2992661,76688,1756
2992661,82372,1756
2992661,86091,1756
2992661,90776,1756
2992661,91977,1756
2992661,97788,1756
2992661,97840,1756
2992661,105580,1756
2992661,106029,1756
2992661,108677,1756
2992661,109458,1756
2992661,118839,1756
2992661,125739,1756
2992661,126997,1756
2992661,134135,1756
2992661,138612,1756
2992661,141208,1756
2992661,145303,1756
2992661,149219,1756
2993593,3003,1758
2993593,4420,1758
2993593,6555,1758
2993593,17682,1758
2993593,20377,1758
2993593,22095,1758
2993593,22454,1758
2993593,26584,1758
2993593,31182,1758
2993593,32701,1758
2993593,38155,1758
2993593,38744,1758
2993593,43825,1758
2993593,44545,1758
2993593,47007,1758
2993593,49938,1758
2993593,52412,1758
2993593,58468,1758
2993593,63293,1758
2993593,67466,1758
2993593,80169,1758
2993593,84639,1758
2993593,84969,1758
2993593,89691,1758
2993593,97406,1758
2993593,98192,1758
2993593,98468,1758
2993593,108957,1758
2993593,111826,1758
2993593,112271,1758
2993593,114938,1758
2993593,117688,1758
2993593,123549,1758
2993593,140669,1758
2993730,530,1757
2993730,3650,1757
2993730,8536,1757
2993730,9586,1757
2993730,9691,1757
2993730,10107,1757
2993730,17343,1757
2993730,22361,1757
2993730,22414,1757
2993730,23206,1757
2993730,31301,1757
2993730,33501,1757
2993730,34189,1757
2993730,37983,1757
2993730,39354,1757
2993730,41125,1757
2993730,42089,1757
2993730,44853,1757
2993730,45235,1757
2993730,46346,1757
2993730,48442,1757
2993730,52431,1757
2993730,53438,1757
2993730,53691,1757
2993730,57232,1757
2993730,58178,1757
2993730,58236,1757
2993730,68532,1757
2993730,70551,1757
2993730,72177,1757
2993730,78133,1757
2993730,78569,1757
2993730,78701,1757
2993730,79366,1757
2993730,84811,1757
2993730,88701,1757
2993730,89929,1757
2993730,91635,1757
2993730,101443,1757
2993730,104870,1757
2993730,104999,1757
2993730,110144,1757
2993730,110266,1757
2993730,119860,1757
2993730,121319,1757
2993730,121953,1757
2993730,123351,1757
2993730,130316,1757
2993730,139597,1757
2993730,147030,1757
2993730,147123,1757
2993730,147280,1757
2993730,147288,1757
2993730,148343,1757
2993905,14423,1757
2993905,39415,1757
2993905,42408,1758
2993905,49814,1758
2993905,57622,1758
2993905,63538,1758
2993905,69164,1758
2993905,71767,1758
2993905,91930,1758
2993905,97622,1758
2993905,98918,1758
2993905,106413,1758
2993905,116315,1758
2993905,131024,1758
2993905,141587,1758
2993905,142512,1758
2993905,145759,1758
2993905,147860,1758
2995360,149,1759
2995360,8811,1759
2995360,9766,1759
2995360,13007,1759
2995360,16239,1759
2995360,23516,1759
2995360,25369,1759
2995360,43150,1759
2995360,43412,1759
2995360,45798,1759
2995360,47010,1759
2995360,66246,1760
2995360,66605,1760
2995360,75869,1760
2995360,75940,1760
2995360,83874,1760
2995360,93928,1760
2995360,100433,1760
2995360,118468,1760
2995360,118829,1760
2995360,131246,1760
2995360,140008,1760
2995371,174,1758
2995371,3839,1758
2995371,11970,1758
2995371,12816,1758
2995371,20912,1758
2995371,48811,1758
2995371,49671,1758
2995371,59062,1758
2995371,59847,1758
2995371,66013,1758
2995371,66197,1758
2995371,76962,1758
2995371,84141,1758
2995371,89791,1758
2995371,92482,1758
2995371,97406,1758
2995371,108713,1759
2995371,113980,1759
2995371,120555,1759
2995371,120590,1759
2995371,122978,1759
2995371,123868,1759
2995371,126351,1759
2995371,134255,1759
2995371,136189,1759
2995371,136758,1759
2995371,145132,1759
2995429,119,1759
2995429,8291,1759
2995429,10043,1759
2995429,12469,1759
2995429,14005,1759
2995429,16650,1759
2995429,17842,1759
2995429,20107,1759
2995429,21127,1759
2995429,32926,1759
2995429,35005,1759
2995429,37741,1759
2995429,49191,1759
2995429,50185,1759
2995429,54077,1759
2995429,58254,1759
2995429,65931,1759
2995429,69380,1759
2995429,69542,1759
2995429,73917,1759
2995429,75689,1759
2995429,81674,1759
2995429,82009,1759
2995429,83172,1759
2995429,91395,1759
2995429,98956,1759
2995429,101412,1759
2995429,105844,1759
2995429,107080,1759
2995429,111390,1759
2995429,113864,1759
2995429,114824,1759
2995429,120295,1759
2995429,120769,1759
2995429,122839,1759
2995429,130364,1759
2995429,131827,1759
2995429,136686,1759
2995429,138111,1759
2995429,139555,1759
2995429,142562,1759
2995429,144390,1759
2995429,144652,1759
2995429,148489,1759
2996689,1642,1760
2996689,5127,1760
2996689,5415,1760
2996689,7671,1760
2996689,8438,1760
2996689,10476,1760
2996689,14048,1760
2996689,15035,1760
2996689,19740,1760
2996689,21952,1760
2996689,22277,1760
2996689,24668,1760
2996689,25607,1760
2996689,26047,1760
2996689,27597,1760
2996689,30792,1760
2996689,39363,1760
2996689,47287,1760
2996689,49519,1760
2996689,60061,1760
2996689,65045,1760
2996689,66499,1760
2996689,68660,1760
2996689,69612,1760
2996689,72792,1760
2996689,73471,1760
2996689,78274,1760
2996689,82889,1760
2996689,83788,1760
2996689,84658,1760
2996689,86413,1760
2996689,86621,1760
2996689,86749,1760
2996689,87007,1760
2996689,89343,1760
2996689,90959,1760
2996689,98650,1760
2996689,100604,1760
2996689,101132,1760
2996689,107325,1760
2996689,108754,1760
2996689,109359,1760
2996689,109904,1760
2996689,110179,1760
2996689,110459,1760
2996689,112936,1760
2996689,117611,1760
2996689,124734,1760
2996689,124782,1760
2996689,128860,1760
2996689,131630,1760
2996689,132896,1760
2996689,134658,1760
2996689,135946,1760
2996689,137097,1760
2996689,137702,1761
2996689,139647,1761
2996689,139910,1761
2996689,142946,1761
2996800,4275,1761
2996800,23624,1761
2996800,38180,1761
2996800,82382,1761
2996800,84927,1761
2996800,85269,1761
2996800,89159,1761
2996800,94563,1761
2996800,101706,1761
2996800,124939,1761
2996800,127856,1761
2997236,9647,1761
2997236,11468,1761
2997236,12643,1761
2997236,13712,1761
2997236,13786,1761
2997236,17776,1761
2997236,19893,1761
2997236,21729,1761
2997236,22880,1761
2997236,28687,1761
2997236,28993,1761
2997236,32683,1761
2997236,33691,1761
2997236,40186,1761
2997236,54029,1761
2997236,57040,1761
2997236,59976,1761
2997236,61354,1761
2997236,62248,1761
2997236,66432,1761
2997236,66436,1761
2997236,70609,1761
2997236,71445,1761
2997236,73516,1761
2997236,73572,1761
2997236,78362,1761
2997236,78993,1761
2997236,79155,1761
2997236,80442,1761
2997236,81553,1761
2997236,99636,1761
2997236,100100,1761
2997236,101184,1761
2997236,102110,1761
2997236,103658,1761
2997236,107722,1761
2997236,113489,1761
2997236,115860,1761
2997236,117124,1761
2997236,120476,1761
2997236,120552,1761
2997236,125278,1761
2997236,126216,1761
2997236,139549,1761
2997236,140950,1761
2997509,2620,1762
2997509,5783,1762
2997509,7804,1762
2997509,7890,1762
2997509,8010,1762
2997509,8556,1762
2997509,8626,1762
2997509,12219,1762
2997509,15330,1762
2997509,15547,1762
2997509,16139,1762
2997509,16519,1762
2997509,16564,1762
2997509,20032,1762
2997509,21803,1762
2997509,24805,1762
2997509,26461,1762
2997509,27073,1762
2997509,27548,1762
2997509,28952,1762
2997509,29718,1762
2997509,31382,1762
2997509,32335,1762
leaf323.txt
