leaf
3203011,133386,2338
3203011,133685,2338
3203011,135258,2338
3203011,136684,2338
3203011,138311,2338
3203011,138636,2338
3203011,138906,2338
3203011,141042,2338
3203011,144056,2338
3203011,145639,2338
3203123,4169,2334
3203123,4552,2334
3203123,6049,2334
3203123,7991,2334
3203123,9669,2334
3203123,11197,2334
3203123,18900,2334
3203123,20613,2334
3203123,26483,2334
3203123,26735,2334
3203123,30069,2334
3203123,31747,2334
3203123,32291,2334
3203123,33640,2334
3203123,36433,2334
3203123,39141,2334
3203123,49949,2334
3203123,52377,2334
3203123,60452,2334
3203123,61344,2334
3203123,61532,2334
3203123,65662,2334
3203123,71967,2334
3203123,79488,2334
3203123,97158,2334
3203123,99533,2334
3203123,101222,2334
3203123,104189,2334
3203123,111256,2334
3203123,113032,2334
3203123,116212,2334
3203123,120544,2334
3203123,121966,2334
3203123,127811,2334
3203123,128666,2334
3203123,129615,2334
3203123,133962,2334
3203123,142040,2334
3203123,146658,2334
3203123,147552,2334
3203349,1141,2333
3203349,2669,2333
3203349,3327,2333
3203349,10256,2333
3203349,11921,2333
3203349,13878,2333
3203349,27822,2333
3203349,29915,2333
3203349,35498,2333
3203349,37283,2333
3203349,37640,2333
3203349,38415,2333
3203349,39219,2333
3203349,46780,2333
3203349,50451,2333
3203349,53559,2333
3203349,53946,2333
3203349,59812,2333
3203349,60395,2333
3203349,64534,2333
3203349,65390,2333
3203349,66306,2333
3203349,70460,2333
3203349,71683,2333
3203349,79103,2333
3203349,83987,2333
3203349,91921,2333
3203349,94482,2333
3203349,94720,2333
3203349,103766,2333
3203349,106620,2333
3203349,108172,2333
3203349,109286,2333
3203349,111771,2333
3203349,114539,2333
3203349,115606,2333
3203349,116488,2333
3203349,117172,2333
3203349,120990,2333
3203349,123895,2333
3203349,124246,2333
3203349,124880,2333
3203349,133849,2333
3203349,133910,2333
3203349,139438,2333
3203349,143276,2334
3203349,145169,2334
3203349,146869,2334
3203349,147029,2334
3203349,147794,2334
3203349,148833,2334
3203401,6301,2338
3203401,7529,2338
3203401,9330,2338
3203401,11103,2338
3203401,17307,2338
3203401,17619,2338
3203401,18933,2338
3203401,19476,2338
3203401,20337,2338
3203401,25146,2338
3203401,25294,2338
leaf428.txt
