leaf
3487344,96033,3645
3487344,96093,3645
3487344,96564,3645
3487344,103489,3645
3487344,104775,3645
3487344,109212,3645
3487344,111163,3645
3487344,116193,3645
3487344,119638,3645
3487344,120381,3645
3487344,127556,3645
3487344,129162,3645
3487344,130184,3645
3487344,132893,3645
3487344,136018,3645
3487344,136994,3645
3487344,138252,3645
3487344,140460,3645
3487344,140837,3645
3487344,141977,3645
3487344,144659,3645
3487344,145266,3645
3487344,147460,3645
3487344,147558,3645
3487344,148138,3645
3487650,2986,3643
3487650,4592,3643
3487650,6175,3643
3487650,6711,3643
3487650,10024,3643
3487650,13923,3643
3487650,18732,3643
3487650,18997,3643
3487650,19372,3643
3487650,19893,3643
3487650,21465,3643
3487650,23665,3643
3487650,24689,3643
3487650,24789,3643
3487650,25497,3643
3487650,26422,3643
3487650,30967,3643
3487650,31838,3643
3487650,35666,3643
3487650,35892,3643
3487650,44104,3643
3487650,44411,3643
3487650,45787,3643
3487650,45830,3643
3487650,50957,3643
3487650,51901,3643
3487650,52485,3643
3487650,52682,3643
3487650,53123,3643
3487650,54005,3643
3487650,55718,3643
3487650,56034,3643
3487650,59970,3643
3487650,60139,3643
3487650,66427,3643
3487650,67457,3643
3487650,68636,3643
3487650,73259,3643
3487650,73818,3643
3487650,74781,3643
3487650,74896,3644
3487650,75927,3644
3487650,76182,3644
3487650,78494,3644
3487650,78617,3644
3487650,80639,3644
3487650,83422,3644
3487650,84946,3644
3487650,85505,3644
3487650,85729,3644
3487650,86212,3644
3487650,90207,3644
3487650,90610,3644
3487650,92244,3644
3487650,97462,3644
3487650,98028,3644
3487650,101113,3644
3487650,102261,3644
3487650,102434,3644
3487650,106280,3644
3487650,114584,3644
3487650,116682,3644
3487650,119709,3644
3487650,119788,3644
3487650,121709,3644
3487650,121926,3644
3487650,122475,3644
3487650,122549,3644
3487650,123123,3644
3487650,126597,3644
3487650,127519,3644
3487650,129551,3644
3487650,130772,3644
3487650,131277,3644
3487650,134398,3644
3487650,137514,3644
3487650,137816,3644
3487650,140473,3644
3487650,141976,3644
3487650,143152,3644
3487650,144455,3644
3487650,148524,3644
3488130,6862,3654
3488130,7841,3654
3488130,8798,3654
3488130,8893,3654
3488130,9068,3654
3488130,14856,3654
3488130,25396,3654
3488130,26804,3654
3488130,34713,3654
3488130,40116,3654
3488130,48603,3654
3488130,54841,3654
3488130,55737,3654
3488130,60020,3654
3488130,60848,3654
3488130,62166,3654
3488130,68803,3654
3488130,70018,3654
3488130,74756,3654
3488130,76574,3654
3488130,77721,3654
