leaf
3298576,32754,2648
3298576,36344,2648
3298576,38788,2648
3298576,39294,2648
3298576,40445,2649
3298576,40666,2649
3298576,43964,2649
3298576,47486,2649
3298576,49280,2649
3298576,53650,2649
3298576,55153,2649
3298576,59789,2649
3298576,69550,2649
3298576,72740,2649
3298576,76316,2649
3298576,79788,2649
3298576,81589,2649
3298576,82633,2649
3298576,84517,2649
3298576,86428,2649
3298576,87531,2649
3298576,89647,2649
3298576,99048,2649
3298576,99072,2649
3298576,99378,2649
3298576,100528,2649
3298576,109031,2649
3298576,112211,2649
3298576,116225,2649
3298576,117247,2649
3298576,128465,2649
3298576,129690,2649
3298576,130796,2649
3298576,137895,2649
3298576,138785,2649
3298576,140553,2649
3298576,140584,2649
3298576,143988,2649
3298576,144549,2649
3298592,374,2648
3298592,1690,2648
3298592,7929,2648
3298592,9549,2648
3298592,10909,2648
3298592,21664,2648
3298592,22615,2648
3298592,24561,2648
3298592,25370,2648
3298592,26419,2648
3298592,30252,2648
3298592,31586,2648
3298592,48894,2648
3298592,59304,2648
3298592,62524,2648
3298592,66214,2648
3298592,67179,2648
3298592,68212,2648
3298592,69748,2648
3298592,77843,2648
3298592,85480,2648
3298592,87777,2648
3298592,89298,2648
3298592,92636,2648
3298592,98492,2648
3298592,98957,2648
3298592,101542,2648
3298592,101988,2648
3298592,104490,2648
3298592,109031,2648
3298592,112211,2648
3298592,115162,2648
3298592,116238,2648
3298592,121074,2648
3298592,123473,2648
3298592,129281,2648
3298592,137778,2648
3298592,138247,2648
3298592,141891,2648
3299337,954,2650
3299337,2174,2650
3299337,3938,2650
3299337,5289,2650
3299337,5524,2650
3299337,5659,2650
3299337,6026,2650
3299337,8979,2650
3299337,9512,2650
3299337,14728,2650
3299337,16562,2650
3299337,17266,2650
3299337,17757,2650
3299337,17967,2650
3299337,18803,2650
3299337,20700,2650
3299337,22185,2650
3299337,22216,2650
3299337,23769,2650
3299337,24101,2650
3299337,24727,2650
3299337,24826,2650
3299337,27076,2650
3299337,28183,2650
3299337,28434,2650
3299337,30196,2650
3299337,31175,2650
3299337,32496,2650
3299337,33522,2650
3299337,36287,2650
3299337,36810,2650
3299337,37962,2650
3299337,39396,2650
3299337,39464,2650
3299337,40307,2650
3299337,43084,2650
3299337,43285,2650
3299337,43643,2650
3299337,44854,2650
3299337,45334,2650
3299337,46266,2650
3299337,46747,2650
3299337,47650,2651
3299337,49116,2651
3299337,49950,2651
3299337,53864,2651
3299337,53907,2651
3299337,54426,2651
3299337,55441,2651
3299337,58110,2651
3299337,59153,2651
3299337,59280,2651
3299337,60252,2651
3299337,61339,2651
3299337,63357,2651
3299337,64108,2651
3299337,64810,2651
3299337,65243,2651
3299337,68072,2651
3299337,68219,2651
3299337,68275,2651
3299337,68933,2651
3299337,70276,2651
3299337,72099,2651
3299337,72794,2651
3299337,73030,2651
3299337,73580,2651
3299337,73809,2651
3299337,75199,2651
3299337,75991,2651
3299337,76088,2651
3299337,77454,2651
3299337,77705,2651
3299337,78045,2651
3299337,80584,2651
3299337,83544,2651
3299337,84438,2651
3299337,84777,2651
3299337,86406,2651
3299337,88965,2651
3299337,89162,2651
3299337,96766,2651
3299337,96832,2651
3299337,97838,2651
3299337,98240,2651
3299337,98321,2651
3299337,98599,2651
3299337,99123,2651
3299337,100562,2651
3299337,103019,2651
3299337,105004,2651
3299337,106919,2651
3299337,109531,2651
3299337,109779,2651
3299337,109789,2651
3299337,111697,2651
3299337,112078,2651
3299337,113103,2651
3299337,114105,2651
3299337,114557,2651
3299337,114622,2651
3299337,117006,2651
3299337,118041,2651
3299337,118372,2651
3299337,119768,2651
3299337,122188,2651
3299337,123659,2651
3299337,124385,2651
3299337,128007,2652
3299337,130908,2652
3299337,131325,2652
3299337,131534,2652
3299337,131977,2652
3299337,133642,2652
3299337,134461,2652
3299337,134698,2652
3299337,135674,2652
3299337,137680,2652
3299337,138825,2652
3299337,138882,2652
3299337,142707,2652
3299337,144663,2652
3299429,1086,2649
3299429,1919,2649
3299429,3576,2649
3299429,6727,2649
3299429,8078,2649
3299429,14667,2649
3299429,18089,2649
3299429,18653,2649
3299429,19500,2649
3299429,19560,2649
3299429,21486,2649
3299429,25733,2649
3299429,30935,2649
3299429,31671,2649
3299429,38212,2649
3299429,39167,2649
3299429,47764,2649
3299429,50516,2649
3299429,52180,2649
3299429,53067,2649
3299429,53293,2649
3299429,55056,2649
3299429,61168,2649
3299429,62341,2649
3299429,64674,2649
3299429,67431,2649
3299429,71188,2649
3299429,71591,2649
3299429,72103,2649
3299429,72880,2649
3299429,77322,2649
3299429,77481,2650
3299429,82742,2650
3299429,88774,2650
3299429,88933,2650
3299429,93836,2650
3299429,95510,2650
3299429,106686,2650
3299429,106785,2650
3299429,108208,2650
3299429,109952,2650
3299429,114314,2650
3299429,115281,2650
3299429,117951,2650
3299429,121821,2650
3299429,123575,2650
3299429,124658,2650
3299429,125928,2650
3299429,128224,2650
3299429,131404,2650
3299429,133355,2650
