leaf
2701978,118781,870
2701978,121772,870
2701978,122935,870
2701978,124301,870
2701978,125880,870
2701978,127231,870
2701978,129317,870
2701978,129422,870
2701978,130946,870
2701978,131073,870
2701978,133371,870
2701978,135220,870
2701978,139188,870
2701978,140029,870
2701978,143742,870
2701978,146226,870
2701978,146333,870
2701990,6121,865
2701990,11880,865
2701990,18055,865
2701990,23479,865
2701990,39185,865
2701990,46560,865
2701990,51719,865
2701990,56464,865
2701990,70189,865
2701990,74979,865
2701990,79738,865
2701990,87671,865
2701990,88410,865
2701990,96687,865
2701990,98626,865
2701990,104744,865
2701990,106418,865
2701990,108485,865
2701990,115801,865
2701990,118413,865
2701990,123606,865
2701990,126213,865
2701990,135904,865
2701990,140590,865
2701990,141865,865
2701990,143548,865
2701990,147552,865
2702479,3919,871
2702479,14448,871
2702479,32479,871
2702479,49003,871
2702479,51096,871
2702479,80490,871
2702479,80673,871
2702479,116937,872
2702479,117662,872
2702479,118477,872
2702479,120485,872
2702479,130314,872
2702479,131593,872
2702479,139133,872
2702623,366,871
2702623,541,871
2702623,1812,871
2702623,10563,871
2702623,13837,871
2702623,14289,871
2702623,20890,871
2702623,22510,871
2702623,23937,871
2702623,28178,871
2702623,31448,871
2702623,37134,871
2702623,55977,871
2702623,58358,871
2702623,60690,871
2702623,61726,871
2702623,69995,871
2702623,74207,871
2702623,74647,871
2702623,79066,871
2702623,80651,871
2702623,92797,871
2702623,93815,871
2702623,95143,871
2702623,98957,871
2702623,102249,871
2702623,104320,871
2702623,109031,871
2702623,112285,871
2702623,116081,871
2702623,118858,871
2702623,119199,871
2702623,124044,871
2702623,143271,871
2702623,148226,871
2702747,2173,872
2702747,4160,872
2702747,4280,872
2702747,6599,872
2702747,7657,872
2702747,8838,872
2702747,15788,872
2702747,17107,872
2702747,23006,872
2702747,29084,872
2702747,31593,872
2702747,34340,872
2702747,37745,872
2702747,38082,872
2702747,38219,872
2702747,40512,872
2702747,47108,872
2702747,49165,872
2702747,49204,872
2702747,55256,872
2702747,55394,872
2702747,56767,872
2702747,59339,872
2702747,68303,872
2702747,72122,872
2702747,72747,872
2702747,72823,872
2702747,74202,872
2702747,77965,872
2702747,78037,872
2702747,80234,872
2702747,82281,872
2702747,83617,872
2702747,84119,872
2702747,84641,872
2702747,86364,872
2702747,114788,872
2702747,115353,872
2702747,125596,872
2702747,127302,872
2702747,129814,872
2702747,135414,872
2702747,135703,872
2702747,140284,872
2703469,1161,872
2703469,2813,872
2703469,10524,872
2703469,11405,872
2703469,12303,872
2703469,12321,872
2703469,14663,872
2703469,15355,872
2703469,32013,872
2703469,34330,872
2703469,35435,872
2703469,37147,872
2703469,37647,872
2703469,38484,872
2703469,39818,872
2703469,43024,873
2703469,43168,873
2703469,44866,873
2703469,45359,873
2703469,46661,873
2703469,46889,873
2703469,48901,873
2703469,49987,873
2703469,52446,873
2703469,53057,873
2703469,54419,873
2703469,56717,873
2703469,59546,873
2703469,63422,873
2703469,69454,873
2703469,77578,873
2703469,78528,873
2703469,81520,873
2703469,82171,873
2703469,89145,873
2703469,89639,873
2703469,90096,873
2703469,92972,873
2703469,93743,873
2703469,95058,873
2703469,96174,873
2703469,98216,873
2703469,99277,873
2703469,102951,873
2703469,104808,873
2703469,104836,873
2703469,107263,873
2703469,110649,873
2703469,111940,873
2703469,113682,873
2703469,114007,873
2703469,117009,873
2703469,118960,873
2703469,118996,873
2703469,119673,873
2703469,124730,873
2703469,125419,873
2703469,126698,873
2703469,128061,873
2703469,129889,873
2703469,131048,873
2703469,136367,873
2703469,136382,873
2703469,137920,873
2703469,138335,873
2703469,138403,873
2703469,142587,873
2703469,145198,873
2703469,148865,873
2703471,1637,873
2703471,2213,873
2703471,8614,873
2703471,12532,873
2703471,12901,873
2703471,19935,873
2703471,21960,873
2703471,31313,873
2703471,34155,873
2703471,34721,873
2703471,35300,873
2703471,36054,873
2703471,39151,874
2703471,40898,874
2703471,46548,874
2703471,50766,874
2703471,54061,874
2703471,55155,874
2703471,59218,874
2703471,61759,874
2703471,63008,874
2703471,75085,874
2703471,75377,874
2703471,77639,874
2703471,80090,874
2703471,86024,874
2703471,96553,874
2703471,98551,874
2703471,99338,874
2703471,105558,874
2703471,107148,874
2703471,107317,874
2703471,107558,874
2703471,108318,874
2703471,111181,874
2703471,111705,874
2703471,115629,874
2703471,121806,874
2703471,121811,874
2703471,123090,874
2703471,125985,874
2703471,129401,874
2703471,132442,874
2703471,134775,874
2703471,137062,874
2703471,144590,874
2703471,147515,874
2703658,8629,875
2703658,12746,875
2703658,14531,875
2703658,27403,875
2703658,34704,875
2703658,43036,875
2703658,47462,875
2703658,49573,875
2703658,53948,875
2703658,54283,875
2703658,56742,875
2703658,61802,875
2703658,74909,875
2703658,86841,875
2703658,89278,875
2703658,97158,875
2703658,109383,875
2703658,114649,875
2703658,114927,875
2703658,115638,875
2703658,117137,875
2703658,118617,875
2703658,139088,875
2703658,144841,875
2703707,2702,875
2703707,5015,875
2703707,6629,875
2703707,7155,875
2703707,7411,875
2703707,9660,875
2703707,10285,875
2703707,12631,875
2703707,24666,875
2703707,26644,875
2703707,28241,875
2703707,30246,875
2703707,30490,875
2703707,33959,875
2703707,35774,875
2703707,35954,875
2703707,41977,875
2703707,42111,875
2703707,48047,875
2703707,51400,875
2703707,52770,875
2703707,52971,875
2703707,65036,875
2703707,67940,875
2703707,69043,875
2703707,70587,875
2703707,71139,875
2703707,77557,875
2703707,79063,875
2703707,83134,875
2703707,87020,875
2703707,87814,875
2703707,88799,875
2703707,90247,876
2703707,95954,876
2703707,99244,876
2703707,100250,876
2703707,100270,876
2703707,101869,876
2703707,103656,876
2703707,107311,876
2703707,110836,876
2703707,113774,876
2703707,114969,876
2703707,116038,876
2703707,116107,876
2703707,122223,876
2703707,123473,876
2703707,123608,876
2703707,126453,876
2703707,127448,876
2703707,129713,876
2703707,133166,876
2703707,134987,876
2703707,138406,876
2703707,144414,876
2703707,146136,876
2703925,297,874
2703925,3958,874
2703925,4011,874
2703925,6015,874
2703925,17956,874
2703925,19965,874
2703925,21546,874
2703925,21680,874
2703925,23660,874
2703925,25956,874
2703925,27033,874
2703925,28311,874
2703925,30031,874
2703925,37321,874
2703925,45419,874
2703925,51577,874
2703925,55386,874
2703925,56622,874
2703925,57184,874
2703925,57743,874
2703925,62939,874
2703925,63177,874
2703925,65166,874
2703925,65312,874
2703925,75564,874
2703925,76638,874
2703925,76897,874
leaf161.txt
