leaf
3514991,12177,3733
3514991,12437,3733
3514991,13724,3733
3514991,14843,3733
3514991,18984,3733
3514991,19347,3733
3514991,20110,3733
3514991,20278,3733
3514991,20613,3733
3514991,20700,3733
3514991,22848,3733
3514991,23716,3733
3514991,25397,3734
3514991,25945,3734
3514991,26190,3734
3514991,28094,3734
3514991,28483,3734
3514991,28848,3734
3514991,29085,3734
3514991,29481,3734
3514991,29549,3734
3514991,29627,3734
3514991,29676,3734
3514991,29859,3734
3514991,30388,3734
3514991,30514,3734
3514991,30830,3734
3514991,31121,3734
3514991,31144,3734
3514991,31313,3734
3514991,34108,3734
3514991,35884,3734
3514991,36161,3734
3514991,36503,3734
3514991,36670,3734
3514991,37287,3734
3514991,37317,3734
3514991,38489,3734
3514991,40405,3734
3514991,41016,3734
3514991,41641,3734
3514991,42028,3734
3514991,42288,3734
3514991,42836,3734
3514991,43143,3734
3514991,44205,3734
3514991,46665,3734
3514991,47867,3734
3514991,47944,3734
3514991,49787,3734
3514991,50688,3734
3514991,51700,3734
3514991,51792,3734
3514991,52105,3734
3514991,52160,3734
3514991,54470,3734
3514991,54490,3734
3514991,55133,3734
3514991,55219,3734
3514991,55342,3734
3514991,55538,3734
3514991,56214,3734
3514991,58025,3734
3514991,58434,3734
3514991,58636,3734
3514991,58876,3734
3514991,59350,3734
3514991,60006,3734
3514991,61123,3734
3514991,61351,3734
3514991,61748,3734
3514991,62714,3734
3514991,64266,3734
3514991,64550,3734
3514991,64779,3734
3514991,65033,3734
3514991,65141,3734
3514991,67992,3734
3514991,68074,3735
3514991,68689,3735
3514991,70452,3735
3514991,70768,3735
3514991,70872,3735
3514991,72264,3735
3514991,72773,3735
3514991,74523,3735
3514991,74973,3735
3514991,75644,3735
3514991,76972,3735
3514991,77817,3735
3514991,78323,3735
3514991,78450,3735
3514991,78534,3735
3514991,79145,3735
3514991,80903,3735
3514991,81066,3735
3514991,81576,3735
3514991,81719,3735
3514991,82856,3735
3514991,84750,3735
3514991,84848,3735
3514991,85690,3735
3514991,88489,3735
3514991,90132,3735
3514991,90799,3735
3514991,91753,3735
3514991,94114,3735
3514991,95129,3735
3514991,96721,3735
3514991,100679,3735
3514991,100821,3735
3514991,101200,3735
3514991,101997,3735
3514991,102308,3735
3514991,102999,3735
3514991,103339,3735
3514991,103444,3735
3514991,104265,3735
3514991,105651,3735
3514991,106139,3735
3514991,108340,3735
3514991,110690,3735
3514991,111117,3735
3514991,112574,3735
3514991,112651,3735
