leaf
3069453,142440,1968
3069453,144433,1968
3069453,144471,1968
3069453,146885,1968
3069453,147811,1968
3069453,148672,1968
3069453,148799,1968
3070970,1400,1968
3070970,2707,1968
3070970,4316,1968
3070970,6166,1968
3070970,8753,1968
3070970,10725,1968
3070970,12799,1968
3070970,12874,1968
3070970,13068,1968
3070970,14262,1968
3070970,15051,1968
3070970,15599,1968
3070970,16347,1968
3070970,17502,1968
3070970,18753,1968
3070970,20149,1968
3070970,21074,1968
3070970,21640,1968
3070970,24118,1968
3070970,24261,1968
3070970,24908,1968
3070970,25576,1968
3070970,26154,1968
3070970,27993,1968
3070970,28309,1968
3070970,28548,1968
3070970,29181,1968
3070970,30356,1968
3070970,30652,1968
3070970,34458,1968
3070970,34792,1968
3070970,36025,1968
3070970,36176,1968
3070970,37302,1968
3070970,37382,1968
3070970,37705,1968
3070970,39476,1968
3070970,40518,1968
3070970,41384,1968
3070970,41700,1968
3070970,41948,1968
3070970,42768,1968
3070970,44160,1968
3070970,44535,1968
3070970,46782,1968
3070970,46856,1968
3070970,47328,1968
3070970,47375,1968
3070970,49162,1968
3070970,49288,1968
3070970,49430,1968
3070970,51149,1968
3070970,52399,1968
3070970,52566,1968
3070970,52600,1968
3070970,52684,1968
3070970,52852,1968
3070970,52979,1968
3070970,55792,1968
3070970,57120,1969
3070970,58002,1969
3070970,59327,1969
3070970,60490,1969
3070970,60800,1969
3070970,63448,1969
3070970,63864,1969
3070970,64382,1969
3070970,65311,1969
3070970,65873,1969
3070970,69949,1969
3070970,71899,1969
3070970,74463,1969
3070970,74980,1969
3070970,76286,1969
3070970,78560,1969
3070970,79200,1969
3070970,79917,1969
3070970,80235,1969
3070970,80913,1969
3070970,81839,1969
3070970,82056,1969
3070970,85136,1969
3070970,86085,1969
3070970,86123,1969
3070970,86727,1969
3070970,86964,1969
3070970,88107,1969
3070970,89023,1969
3070970,89656,1969
3070970,90323,1969
3070970,90848,1969
3070970,94411,1969
3070970,94413,1969
3070970,95075,1969
3070970,95326,1969
3070970,95722,1969
3070970,96494,1969
3070970,98154,1969
3070970,101439,1969
3070970,101444,1969
3070970,103143,1969
3070970,104117,1969
3070970,104952,1969
3070970,106084,1969
3070970,106892,1969
3070970,108155,1969
3070970,108745,1969
3070970,109593,1969
3070970,109628,1969
3070970,109908,1969
3070970,110769,1969
3070970,110787,1969
3070970,111062,1969
3070970,113011,1969
3070970,114774,1969
3070970,115082,1969
3070970,116133,1969
3070970,116359,1969
3070970,117810,1969
3070970,121674,1969
3070970,124129,1969
3070970,124242,1969
3070970,124722,1969
3070970,124756,1969
3070970,125299,1969
3070970,127644,1970
3070970,127813,1970
3070970,130708,1970
3070970,131566,1970
3070970,132516,1970
3070970,133098,1970
3070970,133527,1970
leaf361.txt
