leaf
3329434,139874,2771
3329434,142599,2771
3329434,142876,2771
3329434,147552,2771
3329434,147725,2771
3329434,148366,2771
3329467,2805,2775
3329467,3150,2775
3329467,7375,2775
3329467,18349,2775
3329467,18951,2775
3329467,19500,2775
3329467,22057,2775
3329467,25405,2775
3329467,28707,2775
3329467,30052,2775
3329467,30939,2775
3329467,31767,2775
3329467,35503,2775
3329467,38504,2775
3329467,38862,2775
3329467,40479,2775
3329467,42933,2776
3329467,46048,2776
3329467,49488,2776
3329467,51308,2776
3329467,52451,2776
3329467,57338,2776
3329467,57778,2776
3329467,59440,2776
3329467,60011,2776
3329467,62886,2776
3329467,63037,2776
3329467,63393,2776
3329467,64955,2776
3329467,66732,2776
3329467,67644,2776
3329467,68074,2776
3329467,73309,2776
3329467,76702,2776
3329467,78856,2776
3329467,80897,2776
3329467,83358,2776
3329467,83993,2776
3329467,86485,2776
3329467,86636,2776
3329467,86976,2776
3329467,88891,2776
3329467,90633,2776
3329467,91105,2776
3329467,94044,2776
3329467,94465,2776
3329467,98746,2776
3329467,99535,2776
3329467,101093,2776
3329467,102885,2776
3329467,105582,2776
3329467,108053,2776
3329467,110091,2776
3329467,110621,2776
3329467,110912,2776
3329467,115163,2776
3329467,116537,2776
3329467,119553,2776
3329467,122148,2776
3329467,122605,2776
3329467,123326,2776
3329467,124500,2776
3329467,124906,2776
3329467,131870,2776
3329467,131919,2776
3329467,135885,2776
3329467,140169,2776
3329467,140272,2776
3329467,141619,2776
3329467,142967,2776
3329467,142987,2776
3329467,143247,2776
3329486,5446,2769
3329486,5700,2769
3329486,5893,2769
3329486,7622,2769
3329486,9330,2769
3329486,23829,2769
3329486,25631,2769
3329486,31767,2769
3329486,37960,2769
3329486,43801,2769
3329486,44261,2769
3329486,46388,2769
3329486,47748,2769
3329486,48595,2769
3329486,53418,2769
3329486,54235,2769
3329486,55515,2769
3329486,58849,2769
3329486,61117,2769
3329486,68074,2769
3329486,68655,2769
3329486,70268,2769
3329486,70976,2769
3329486,80955,2769
3329486,83606,2769
3329486,94044,2769
3329486,94465,2769
3329486,94670,2769
3329486,99535,2769
3329486,106045,2769
3329486,115447,2769
3329486,118802,2769
3329486,123124,2769
3329486,134419,2769
3329486,141619,2769
3329486,143247,2770
3329486,145183,2770
3329511,832,2773
3329511,1851,2773
3329511,1985,2773
3329511,2008,2773
3329511,2646,2773
3329511,4691,2773
3329511,7816,2773
3329511,8878,2773
3329511,8892,2773
3329511,9723,2773
3329511,14772,2773
3329511,18722,2773
3329511,18825,2773
3329511,24895,2773
3329511,25761,2773
3329511,26157,2773
3329511,26565,2773
3329511,28630,2773
3329511,29105,2773
3329511,29700,2773
3329511,31840,2773
3329511,31937,2773
3329511,32229,2773
3329511,35998,2773
3329511,39308,2773
3329511,39578,2773
3329511,40482,2773
3329511,42411,2773
3329511,43222,2773
3329511,44567,2773
3329511,46360,2773
3329511,46735,2773
3329511,47351,2773
3329511,50554,2773
3329511,51407,2773
3329511,52848,2773
3329511,54661,2773
3329511,55511,2773
3329511,58755,2773
3329511,64784,2773
3329511,64930,2773
3329511,66536,2773
3329511,67790,2774
3329511,68467,2774
3329511,69963,2774
3329511,73562,2774
3329511,73842,2774
3329511,74059,2774
3329511,76837,2774
3329511,77323,2774
3329511,81467,2774
3329511,81926,2774
3329511,82455,2774
3329511,84013,2774
3329511,85860,2774
3329511,87355,2774
3329511,88890,2774
3329511,89291,2774
3329511,89641,2774
3329511,91916,2774
3329511,93624,2774
3329511,97765,2774
3329511,99478,2774
3329511,99778,2774
3329511,102627,2774
3329511,103779,2774
3329511,104013,2774
3329511,104631,2774
3329511,105344,2774
3329511,105519,2774
3329511,106595,2774
3329511,106605,2774
3329511,110509,2774
3329511,113050,2774
3329511,113729,2774
3329511,114820,2774
3329511,115195,2774
3329511,118497,2774
3329511,118618,2774
3329511,120034,2774
3329511,120780,2774
3329511,121584,2774
3329511,124222,2774
3329511,125379,2774
3329511,125412,2774
3329511,127532,2774
3329511,128852,2774
3329511,134726,2774
3329511,135617,2774
3329511,136589,2774
3329511,137448,2774
3329511,137955,2774
3329511,138922,2774
3329511,138980,2774
3329511,142940,2774
3329511,143018,2774
3329511,143866,2774
3329511,143942,2774
3329511,145108,2774
3329511,146309,2774
3329511,148242,2774
3329511,148714,2774
3329511,148763,2774
3329511,149354,2774
3329600,679,2771
3329600,818,2771
3329600,2823,2771
3329600,3323,2771
3329600,3612,2771
3329600,4279,2771
3329600,6357,2771
3329600,8270,2771
3329600,9913,2771
3329600,10212,2771
3329600,13431,2771
3329600,14970,2771
3329600,16639,2771
3329600,20860,2771
3329600,22247,2771
3329600,23410,2771
3329600,24913,2771
3329600,25005,2771
3329600,25875,2771
3329600,26469,2771
3329600,26480,2771
3329600,26642,2772
3329600,26941,2772
3329600,26963,2772
3329600,27865,2772
3329600,28197,2772
3329600,28382,2772
3329600,30026,2772
3329600,33055,2772
3329600,34363,2772
3329600,34784,2772
3329600,35998,2772
3329600,36266,2772
3329600,37764,2772
3329600,38270,2772
3329600,38742,2772
3329600,41168,2772
3329600,44468,2772
3329600,45656,2772
3329600,47902,2772
3329600,48375,2772
3329600,48694,2772
3329600,56239,2772
3329600,57837,2772
3329600,58281,2772
3329600,62000,2772
3329600,63383,2772
3329600,63981,2772
3329600,64526,2772
3329600,64684,2772
3329600,66277,2772
3329600,66536,2772
3329600,66872,2772
3329600,68953,2772
3329600,76837,2772
3329600,76966,2772
3329600,79933,2772
3329600,81011,2772
3329600,81860,2772
3329600,82223,2772
3329600,83538,2772
3329600,84487,2772
3329600,85020,2772
3329600,91120,2772
3329600,92366,2772
3329600,92762,2772
3329600,95697,2772
3329600,96159,2772
3329600,97318,2772
3329600,99009,2772
3329600,99072,2772
3329600,100243,2772
3329600,103862,2772
3329600,103985,2772
3329600,104013,2772
3329600,105438,2772
3329600,106122,2772
3329600,110459,2772
3329600,110747,2772
3329600,111297,2772
3329600,111643,2772
3329600,116582,2772
3329600,116954,2772
3329600,120027,2772
3329600,121239,2772
3329600,121282,2772
3329600,122056,2772
3329600,122306,2773
3329600,123040,2773
3329600,124375,2773
3329600,126176,2773
3329600,126735,2773
3329600,127855,2773
3329600,129186,2773
3329600,130570,2773
3329600,130688,2773
3329600,133079,2773
3329600,134516,2773
3329600,135420,2773
3329600,136630,2773
3329600,137175,2773
3329600,137671,2773
3329600,139344,2773
3329600,142713,2773
3329600,143570,2773
3329600,145333,2773
3329600,146309,2773
3329600,147370,2773
3329600,148097,2773
3329600,148676,2773
3329600,149100,2773
3329602,736,2778
3329602,3036,2778
3329602,3323,2778
3329602,4709,2778
3329602,5982,2778
3329602,6357,2778
3329602,11649,2778
3329602,12457,2778
3329602,13377,2778
3329602,15878,2778
3329602,15919,2778
3329602,16520,2778
3329602,20364,2778
3329602,20475,2778
3329602,22465,2779
3329602,23068,2779
3329602,23278,2779
3329602,23414,2779
3329602,26963,2779
3329602,28140,2779
3329602,28456,2779
3329602,29041,2779
3329602,32389,2779
3329602,32983,2779
3329602,33508,2779
3329602,33954,2779
3329602,34356,2779
3329602,35361,2779
3329602,37906,2779
3329602,38742,2779
3329602,41168,2779
leaf508.txt
