leaf
2742203,125132,975
2742203,126865,975
2742203,129391,975
2742203,129755,975
2742203,130864,975
2742203,132956,975
2742203,135446,975
2742203,136535,975
2742203,142205,975
2742203,142377,975
2742203,144267,975
2742203,144824,975
2742203,145998,975
2742203,146831,975
2742203,147027,975
2742635,7411,975
2742635,23260,975
2742635,24119,975
2742635,25270,975
2742635,27979,975
2742635,30717,975
2742635,33836,975
2742635,43293,975
2742635,49765,975
2742635,52116,975
2742635,60269,975
2742635,63712,975
2742635,63952,975
2742635,64209,975
2742635,64393,975
2742635,70660,975
2742635,76770,975
2742635,86058,975
2742635,92876,975
2742635,95387,975
2742635,97062,975
2742635,99144,975
2742635,109031,975
2742635,109238,975
2742635,112326,975
2742635,113412,975
2742635,131706,976
2742635,132027,976
2742635,132582,976
2742635,135846,976
2742635,136332,976
2742635,141307,976
2742635,141331,976
2742885,20618,973
2742885,21126,973
2742885,23344,973
2742885,24968,973
2742885,28924,973
2742885,30202,973
2742885,32932,973
2742885,36932,973
2742885,37260,973
2742885,37737,973
2742885,43141,973
2742885,49893,973
2742885,50691,973
2742885,50693,973
2742885,51354,973
2742885,52232,973
2742885,56512,973
2742885,58790,973
2742885,63383,973
2742885,63841,973
2742885,64896,973
2742885,65044,973
2742885,68333,973
2742885,69101,973
2742885,73181,973
2742885,77817,973
2742885,78347,973
2742885,80373,973
2742885,85473,973
2742885,86133,973
2742885,89126,973
2742885,94979,973
2742885,96498,973
2742885,102541,973
2742885,103267,973
2742885,107755,973
2742885,108734,973
2742885,114533,973
2742885,114604,973
2742885,116547,973
2742885,118634,973
2742885,119121,973
2742885,125146,973
2742885,127443,973
2742885,129810,973
2742885,131802,973
2742885,131868,974
2742885,136588,974
2742885,140070,974
2742885,141531,974
2742929,3577,977
2742929,6351,977
2742929,6560,977
2742929,9618,977
2742929,10231,977
2742929,10511,977
2742929,11542,977
2742929,11720,977
2742929,15041,977
2742929,18453,977
2742929,19123,977
2742929,19326,977
2742929,19680,977
2742929,22903,977
2742929,26984,977
2742929,27059,977
2742929,34271,977
2742929,39857,977
2742929,40991,977
2742929,41434,977
2742929,48560,978
2742929,50934,978
2742929,52467,978
2742929,60992,978
2742929,62032,978
2742929,63145,978
2742929,66330,978
2742929,68530,978
2742929,79019,978
2742929,82318,978
2742929,84045,978
2742929,85752,978
2742929,87833,978
2742929,88032,978
2742929,88323,978
2742929,90092,978
2742929,92711,978
2742929,95940,978
2742929,97573,978
2742929,98875,978
2742929,103323,978
2742929,111615,978
2742929,112670,978
2742929,119825,978
2742929,121211,978
2742929,129017,978
2742929,130937,978
2742929,131918,978
2742929,133832,978
2742929,138424,978
2742929,142940,978
2742929,143855,978
2742929,145714,978
2742929,147162,978
2742936,335,976
2742936,6394,976
2742936,7887,976
2742936,9120,976
2742936,10524,976
2742936,13859,976
2742936,14643,976
2742936,16074,976
2742936,17795,976
2742936,18798,976
2742936,20627,976
2742936,20700,976
2742936,21860,976
2742936,23305,976
2742936,23355,976
2742936,24050,976
2742936,24171,976
2742936,26614,976
2742936,27622,976
2742936,35071,976
2742936,35140,976
2742936,36523,976
2742936,39586,976
2742936,40294,976
2742936,41688,976
2742936,43791,976
2742936,44818,976
2742936,45658,976
2742936,47598,976
2742936,48924,976
2742936,56284,976
2742936,56419,976
2742936,57305,976
2742936,57414,976
2742936,62628,976
2742936,66068,976
2742936,66971,976
2742936,68159,976
2742936,68163,976
2742936,68679,976
2742936,72473,976
2742936,75349,976
2742936,75820,976
2742936,75997,976
2742936,76932,976
2742936,77647,976
2742936,78528,976
2742936,80659,976
2742936,82888,976
2742936,87817,976
2742936,87863,976
2742936,88359,976
2742936,88950,976
2742936,90754,976
2742936,91439,976
2742936,92809,976
2742936,95839,976
2742936,97596,976
2742936,98717,976
2742936,100142,977
2742936,104367,977
2742936,106295,977
2742936,107746,977
2742936,110317,977
2742936,111611,977
2742936,114178,977
2742936,115271,977
2742936,116198,977
2742936,116312,977
2742936,119659,977
2742936,120675,977
2742936,123455,977
2742936,126380,977
2742936,127735,977
2742936,130017,977
2742936,130384,977
2742936,135776,977
2742936,136375,977
2742936,136677,977
2742936,139007,977
2742936,141670,977
2742936,143123,977
2742936,145066,977
2742936,146334,977
2742941,1703,977
2742941,4361,977
2742941,17789,977
2742941,18150,977
2742941,21231,977
2742941,26928,977
2742941,41891,977
2742941,44415,977
2742941,48877,977
2742941,49990,977
2742941,58764,977
2742941,66848,977
2742941,79886,977
2742941,100553,977
2742941,101652,977
2742941,101696,977
2742941,108218,977
2742941,116550,977
2742941,120893,977
2742941,142759,977
2742941,148758,977
2743355,484,978
2743355,6226,978
2743355,10231,978
2743355,16212,978
2743355,18814,978
2743355,21128,978
2743355,28339,978
2743355,29926,978
2743355,31955,978
2743355,34721,978
2743355,35855,978
2743355,36634,978
2743355,36771,978
2743355,36799,978
2743355,42823,978
2743355,44223,978
2743355,44309,978
2743355,47058,978
2743355,50449,978
2743355,54440,978
2743355,55314,978
2743355,57093,978
2743355,60386,978
2743355,63882,978
2743355,66587,978
2743355,66858,978
2743355,70642,978
2743355,72959,978
2743355,75671,978
2743355,76103,978
2743355,80090,978
2743355,82002,978
2743355,85963,979
2743355,88141,979
2743355,88594,979
2743355,88596,979
2743355,89415,979
2743355,109393,979
2743355,110477,979
2743355,114398,979
2743355,115629,979
2743355,117026,979
2743355,117210,979
2743355,117402,979
2743355,127988,979
2743355,129977,979
2743355,130789,979
2743355,131302,979
2743355,132928,979
2743355,134803,979
2743355,135297,979
2743355,136678,979
2743355,139560,979
2743355,139630,979
2743355,142872,979
2743355,148737,979
2744746,1919,980
2744746,9922,980
2744746,10048,980
2744746,14679,980
2744746,14943,980
2744746,16140,980
2744746,16903,980
2744746,17003,980
2744746,21462,980
2744746,24883,980
2744746,25733,980
2744746,25920,980
2744746,33141,980
2744746,36946,980
2744746,40254,980
2744746,45545,980
2744746,45588,980
2744746,46190,980
2744746,53539,980
2744746,60062,980
