leaf
2773259,122884,1062
2773259,123578,1062
2773259,125132,1062
2773259,125292,1062
2773259,125633,1062
2773259,129009,1062
2773259,129091,1062
2773259,130338,1062
2773259,132363,1062
2773259,132823,1062
2773259,134385,1062
2773259,135121,1062
2773259,135584,1062
2773259,135619,1062
2773259,136026,1062
2773259,136242,1062
2773259,136662,1062
2773259,139076,1062
2773259,139414,1062
2773259,139804,1062
2773259,139904,1062
2773259,140315,1062
2773259,142204,1062
2773259,142280,1062
2773259,142429,1062
2773259,143542,1062
2773259,143966,1062
2773259,144271,1062
2773259,145708,1062
2773259,145813,1062
2773259,145822,1062
2773259,145901,1062
2773259,146201,1062
2773259,148631,1062
2773635,485,1064
2773635,3442,1064
2773635,3908,1064
2773635,4499,1064
2773635,8729,1064
2773635,10216,1064
2773635,10355,1064
2773635,11558,1064
2773635,12774,1064
2773635,12837,1064
2773635,13431,1064
2773635,13532,1064
2773635,13671,1064
2773635,13921,1064
2773635,14537,1064
2773635,15560,1064
2773635,18401,1064
2773635,19183,1064
2773635,20249,1064
2773635,24502,1064
2773635,26104,1064
2773635,26553,1064
2773635,28280,1064
2773635,28461,1064
2773635,29625,1064
2773635,30317,1064
2773635,31628,1064
2773635,33278,1064
2773635,33593,1064
2773635,37204,1064
2773635,37889,1064
2773635,38450,1064
2773635,38876,1064
2773635,42110,1064
2773635,43900,1064
2773635,46360,1064
2773635,46741,1064
2773635,48728,1064
2773635,49579,1064
2773635,51790,1064
2773635,54986,1064
2773635,55511,1064
2773635,55815,1064
2773635,56082,1064
2773635,57199,1064
2773635,57739,1064
2773635,59787,1064
2773635,61191,1065
2773635,62111,1065
2773635,64895,1065
2773635,65331,1065
2773635,65586,1065
2773635,66251,1065
2773635,66781,1065
2773635,67442,1065
2773635,67607,1065
2773635,68131,1065
2773635,68527,1065
2773635,71257,1065
2773635,72079,1065
2773635,75091,1065
2773635,76574,1065
2773635,77379,1065
2773635,78637,1065
2773635,79729,1065
2773635,81674,1065
2773635,82025,1065
2773635,84723,1065
2773635,86789,1065
2773635,87355,1065
2773635,87467,1065
2773635,90366,1065
2773635,94584,1065
2773635,94655,1065
2773635,94658,1065
2773635,95750,1065
2773635,97911,1065
2773635,100910,1065
2773635,101390,1065
2773635,104609,1065
2773635,105080,1065
2773635,105262,1065
2773635,106409,1065
2773635,107432,1065
2773635,108378,1065
2773635,112982,1065
2773635,113650,1065
2773635,115582,1065
2773635,117387,1065
2773635,118071,1065
2773635,118316,1065
2773635,118726,1065
2773635,120180,1065
2773635,120651,1065
2773635,121341,1065
2773635,121748,1065
2773635,124095,1065
2773635,126887,1065
2773635,127247,1065
2773635,128210,1065
2773635,130950,1065
2773635,133988,1065
2773635,135250,1065
2773635,136844,1065
2773635,137677,1065
2773635,137760,1065
2773635,138235,1065
2773635,138268,1065
2773635,139210,1065
2773635,141373,1065
2773635,142296,1065
2773635,142321,1065
2773635,142592,1065
2773635,142664,1066
2773635,143714,1066
2773635,143866,1066
2773635,143915,1066
2773635,144756,1066
2773635,145094,1066
2773635,145374,1066
2773635,146309,1066
2773725,4802,1062
2773725,6865,1062
2773725,9476,1062
2773725,10274,1062
2773725,13821,1062
2773725,15592,1062
2773725,19224,1062
2773725,28172,1062
2773725,28878,1062
2773725,30676,1062
2773725,32242,1062
2773725,32541,1062
2773725,35087,1062
2773725,39649,1062
2773725,49987,1062
2773725,51190,1062
2773725,56198,1062
2773725,58290,1062
2773725,61628,1062
2773725,62626,1062
2773725,67885,1062
2773725,68063,1062
2773725,69946,1062
2773725,77262,1063
2773725,77875,1063
2773725,80486,1063
2773725,82405,1063
2773725,82583,1063
2773725,85807,1063
2773725,86866,1063
2773725,87964,1063
2773725,91500,1063
2773725,93979,1063
2773725,95786,1063
2773725,96757,1063
2773725,97918,1063
2773725,104942,1063
2773725,107397,1063
2773725,109434,1063
2773725,113096,1063
2773725,113154,1063
2773725,116548,1063
2773725,124812,1063
2773725,125659,1063
2773725,135082,1063
2773725,135315,1063
2773725,137657,1063
2773725,137894,1063
2773725,138553,1063
2773725,143336,1063
2773725,146337,1063
2773887,99,1063
2773887,2368,1063
2773887,9671,1063
2773887,23160,1063
2773887,23801,1063
2773887,24176,1063
2773887,25502,1063
2773887,28706,1063
2773887,31669,1063
2773887,33383,1063
2773887,35211,1063
2773887,36086,1063
2773887,40134,1063
2773887,41521,1063
2773887,42178,1063
2773887,44935,1063
2773887,49842,1063
2773887,52392,1063
2773887,56771,1063
2773887,60680,1063
2773887,63008,1063
2773887,66206,1063
2773887,76384,1063
2773887,77144,1063
2773887,77615,1063
2773887,79070,1063
2773887,80959,1063
2773887,81833,1063
2773887,81958,1063
2773887,86103,1063
2773887,86231,1063
2773887,90500,1063
2773887,90938,1063
2773887,90994,1063
2773887,92797,1063
2773887,94096,1063
2773887,96652,1063
2773887,97944,1063
2773887,98272,1064
2773887,100131,1064
2773887,109938,1064
2773887,111148,1064
2773887,113649,1064
2773887,114395,1064
2773887,121461,1064
2773887,122138,1064
2773887,122770,1064
2773887,125760,1064
2773887,126138,1064
2773887,131302,1064
2773887,131545,1064
2773887,132880,1064
2773887,136652,1064
2773887,139741,1064
2773887,143225,1064
2773887,148476,1064
2773887,148907,1064
2774243,36,1067
2774243,73,1067
2774243,2779,1067
2774243,3351,1067
2774243,4643,1067
2774243,11612,1067
2774243,18436,1067
2774243,19297,1067
2774243,21128,1067
2774243,35071,1067
2774243,38223,1067
2774243,40191,1067
2774243,49097,1067
2774243,50055,1067
2774243,59186,1067
2774243,65018,1067
2774243,67290,1067
2774243,68895,1067
2774243,77375,1067
2774243,78178,1067
2774243,83060,1067
2774243,87686,1067
2774243,94158,1067
2774243,95008,1067
2774243,96785,1067
2774243,98669,1067
2774243,99843,1067
2774243,101174,1067
