leaf
3398844,64099,3081
3398844,81553,3081
3398844,90396,3081
3398844,95954,3081
3398844,101657,3081
3398844,121499,3081
3398844,122970,3081
3398844,129653,3081
3398844,136849,3081
3398844,143544,3081
3398844,146634,3081
3399237,4130,3088
3399237,9649,3088
3399237,18341,3088
3399237,19719,3088
3399237,21271,3088
3399237,21868,3088
3399237,25680,3088
3399237,36640,3088
3399237,40185,3088
3399237,40856,3088
3399237,41429,3088
3399237,41674,3088
3399237,46800,3088
3399237,47660,3088
3399237,48677,3088
3399237,51283,3088
3399237,53074,3088
3399237,56895,3088
3399237,58856,3088
3399237,60131,3088
3399237,62901,3088
3399237,62957,3089
3399237,65117,3089
3399237,66110,3089
3399237,66620,3089
3399237,69523,3089
3399237,101773,3089
3399237,105319,3089
3399237,105781,3089
3399237,122048,3089
3399237,139172,3089
3399237,144475,3089
3399309,1024,3089
3399309,2301,3090
3399309,2963,3090
3399309,3298,3090
3399309,5107,3090
3399309,5322,3090
3399309,7377,3090
3399309,8624,3090
3399309,9344,3090
3399309,12489,3090
3399309,14502,3090
3399309,18774,3090
3399309,19541,3090
3399309,25147,3090
3399309,29182,3090
3399309,31578,3090
3399309,33802,3090
3399309,36831,3090
3399309,37179,3090
3399309,38943,3090
3399309,40094,3090
3399309,41170,3090
3399309,41213,3090
3399309,41792,3090
3399309,42041,3090
3399309,43433,3090
3399309,44092,3090
3399309,44107,3090
3399309,46393,3090
3399309,47236,3090
3399309,51326,3090
3399309,52167,3090
3399309,55832,3090
3399309,62466,3090
3399309,66912,3090
3399309,69055,3090
3399309,69808,3090
3399309,71256,3090
3399309,75788,3090
leaf565.txt
