leaf
3445375,100875,3402
3445375,101973,3402
3445375,102949,3402
3445375,108162,3402
3445375,110397,3402
3445375,113152,3402
3445375,113422,3402
3445375,114404,3402
3445375,119042,3402
3445375,127080,3402
3445375,129737,3402
3445375,129996,3402
3445375,130281,3402
3445375,131567,3402
3445375,138790,3402
3445375,139935,3402
3445375,140674,3402
3445375,140851,3402
3445375,141296,3402
3445375,146139,3402
3445375,146975,3402
3445375,147486,3402
3445486,2492,3398
3445486,5010,3398
3445486,5139,3398
3445486,8260,3398
3445486,9458,3398
3445486,9764,3398
3445486,11194,3398
3445486,11456,3398
3445486,11674,3398
3445486,14307,3398
3445486,15515,3398
3445486,19595,3398
3445486,23767,3398
3445486,23930,3398
3445486,25003,3398
3445486,29291,3398
3445486,30776,3398
3445486,31667,3398
3445486,31850,3398
3445486,33984,3398
3445486,36606,3398
3445486,41813,3398
3445486,45208,3398
3445486,46202,3398
3445486,48079,3398
3445486,51150,3398
3445486,51353,3398
3445486,54879,3398
3445486,56716,3398
3445486,63898,3398
3445486,66480,3398
3445486,67212,3398
3445486,67937,3398
3445486,70094,3398
3445486,71107,3398
3445486,73968,3398
3445486,74437,3398
3445486,75662,3398
3445486,81520,3398
3445486,82929,3398
3445486,87792,3398
3445486,90070,3398
3445486,92290,3398
3445486,92659,3398
3445486,93803,3398
3445486,95671,3398
3445486,100353,3398
3445486,101131,3398
3445486,108218,3398
3445486,112784,3398
3445486,114539,3398
3445486,114612,3398
3445486,118838,3398
3445486,120434,3398
3445486,121303,3398
3445486,123100,3398
3445486,125213,3398
3445486,127732,3398
3445486,132191,3398
3445486,132258,3398
3445486,132562,3399
3445486,133386,3399
3445486,137913,3399
3445486,148809,3399
3445644,2834,3402
3445644,5662,3402
3445644,6534,3402
3445644,8404,3402
3445644,8500,3402
3445644,9789,3402
3445644,12845,3402
3445644,13184,3402
3445644,15448,3402
3445644,16977,3402
3445644,20262,3402
3445644,22004,3402
3445644,22677,3402
3445644,25695,3402
3445644,26258,3402
3445644,29479,3402
3445644,34429,3402
3445644,35228,3402
3445644,39601,3402
3445644,40090,3402
3445644,41439,3402
3445644,41800,3402
3445644,41974,3402
3445644,42185,3402
3445644,48885,3402
3445644,50202,3402
3445644,62625,3402
3445644,62702,3402
3445644,66481,3402
3445644,66847,3402
3445644,67363,3403
3445644,67834,3403
3445644,67996,3403
3445644,72298,3403
3445644,72405,3403
3445644,74023,3403
3445644,78147,3403
3445644,79571,3403
3445644,81471,3403
3445644,82181,3403
3445644,85179,3403
3445644,86840,3403
3445644,87906,3403
3445644,93743,3403
3445644,94158,3403
3445644,101780,3403
3445644,102442,3403
3445644,102673,3403
3445644,107113,3403
3445644,109206,3403
3445644,109509,3403
3445644,118441,3403
3445644,120834,3403
3445644,127287,3403
3445644,134174,3403
3445644,135046,3403
3445644,137750,3403
3445644,140187,3403
3445644,144333,3403
3445644,145369,3403
3445644,146261,3403
3445644,147214,3403
3445644,147966,3403
3445644,148451,3403
3445644,148543,3403
3445896,1141,3400
3445896,5778,3400
3445896,6729,3400
3445896,10256,3400
3445896,11834,3400
3445896,12318,3400
3445896,15350,3400
3445896,16378,3400
3445896,16847,3400
3445896,18608,3400
3445896,19426,3400
3445896,20337,3400
3445896,20745,3400
3445896,21321,3400
3445896,22143,3400
3445896,23307,3400
3445896,25207,3400
3445896,25345,3400
3445896,25458,3400
3445896,35049,3400
3445896,36906,3400
3445896,39544,3400
3445896,40119,3400
3445896,42367,3400
3445896,43451,3400
3445896,44469,3400
3445896,44882,3400
3445896,57148,3400
3445896,59826,3400
3445896,60840,3400
3445896,62551,3400
3445896,63177,3400
3445896,66141,3400
3445896,68520,3400
3445896,69001,3400
3445896,70658,3400
3445896,73159,3400
3445896,75175,3400
3445896,76913,3400
3445896,77467,3400
3445896,80082,3400
3445896,80816,3400
3445896,81308,3400
3445896,81520,3400
3445896,83547,3400
3445896,84456,3400
3445896,95599,3400
3445896,98415,3400
3445896,99680,3400
3445896,100169,3400
3445896,100346,3400
3445896,100772,3400
3445896,104398,3400
3445896,104507,3400
3445896,105841,3400
3445896,106369,3400
3445896,106541,3400
3445896,109258,3401
3445896,110459,3401
leaf623.txt
