leaf
3452722,105286,3440
3452722,105543,3440
3452722,107560,3440
3452722,112725,3440
3452722,113092,3440
3452722,113175,3440
3452722,113668,3440
3452722,114209,3440
3452722,117918,3440
3452722,117983,3440
3452722,119108,3440
3452722,124066,3440
3452722,126290,3440
3452722,129080,3440
3452722,129686,3440
3452722,129733,3440
3452722,133148,3440
3452722,138951,3440
3452722,139973,3440
3452722,142172,3440
3452722,143719,3440
3452722,144711,3440
3452722,146246,3440
3452722,148404,3440
3452887,12162,3438
3452887,14113,3438
3452887,15979,3438
3452887,16778,3438
3452887,24747,3438
3452887,38716,3438
3452887,40405,3438
3452887,40566,3438
3452887,44003,3438
3452887,45082,3438
3452887,51270,3438
3452887,51283,3438
3452887,51358,3438
3452887,56792,3438
3452887,56871,3438
3452887,57799,3438
3452887,58715,3438
3452887,65926,3438
3452887,68483,3438
3452887,74835,3438
3452887,81533,3438
3452887,88273,3439
3452887,97703,3439
3452887,101743,3439
3452887,103228,3439
3452887,104843,3439
3452887,106294,3439
3452887,115536,3439
3452887,115611,3439
3452887,117555,3439
3452887,119521,3439
3452887,121316,3439
3452887,134739,3439
3452887,137978,3439
3452887,143176,3439
3452961,1244,3436
3452961,1614,3436
3452961,2304,3436
3452961,3478,3436
3452961,3815,3436
3452961,4678,3436
3452961,5361,3436
3452961,7102,3436
3452961,10379,3436
3452961,11400,3436
3452961,12506,3436
3452961,12755,3436
3452961,12890,3436
3452961,13149,3436
3452961,14105,3436
3452961,14529,3436
3452961,16354,3436
3452961,18495,3436
3452961,20148,3436
3452961,20579,3436
3452961,23022,3436
3452961,23332,3436
3452961,25863,3436
3452961,25997,3436
3452961,26555,3436
3452961,26873,3436
3452961,28065,3436
3452961,28492,3436
3452961,28588,3436
3452961,28613,3436
3452961,28872,3437
3452961,29205,3437
3452961,31839,3437
3452961,32943,3437
3452961,33131,3437
3452961,33223,3437
3452961,33261,3437
3452961,34479,3437
3452961,34846,3437
3452961,35054,3437
3452961,35251,3437
3452961,38920,3437
3452961,39299,3437
3452961,39962,3437
3452961,40039,3437
3452961,40792,3437
3452961,43073,3437
3452961,44076,3437
3452961,44917,3437
3452961,48484,3437
3452961,48565,3437
3452961,50288,3437
3452961,50536,3437
3452961,50725,3437
3452961,50863,3437
3452961,51333,3437
3452961,52801,3437
3452961,52882,3437
3452961,53627,3437
3452961,53811,3437
3452961,54231,3437
3452961,55158,3437
3452961,55494,3437
3452961,57609,3437
3452961,57636,3437
3452961,58280,3437
3452961,58535,3437
3452961,59502,3437
3452961,61113,3437
3452961,61818,3437
3452961,62176,3437
3452961,62849,3437
3452961,63317,3437
3452961,64361,3437
3452961,64701,3437
3452961,66280,3437
3452961,66783,3437
3452961,68515,3437
3452961,71672,3437
3452961,73126,3437
3452961,74085,3437
3452961,74621,3437
3452961,75146,3437
3452961,77213,3437
3452961,77933,3437
3452961,78529,3437
3452961,80270,3437
3452961,80341,3437
3452961,81030,3437
3452961,81661,3437
3452961,83031,3437
3452961,84943,3437
3452961,85700,3437
3452961,87174,3437
3452961,87238,3437
3452961,90890,3437
3452961,93890,3438
3452961,95317,3438
3452961,96968,3438
3452961,100394,3438
3452961,101367,3438
3452961,101907,3438
3452961,102574,3438
3452961,102664,3438
3452961,103237,3438
3452961,103897,3438
3452961,104155,3438
3452961,107342,3438
3452961,109279,3438
3452961,112274,3438
3452961,113122,3438
3452961,115916,3438
3452961,117239,3438
3452961,117537,3438
3452961,118857,3438
3452961,118910,3438
3452961,121502,3438
3452961,121910,3438
3452961,123448,3438
3452961,124803,3438
3452961,125065,3438
3452961,125838,3438
3452961,126392,3438
3452961,127767,3438
3452961,131416,3438
3452961,131964,3438
3452961,134101,3438
3452961,134951,3438
3452961,135174,3438
3452961,137137,3438
3452961,137792,3438
3452961,139122,3438
3452961,140036,3438
3452961,141441,3438
3452961,143398,3438
3452961,144073,3438
3452961,144530,3438
3452961,144561,3438
3452961,145552,3438
3452961,146370,3438
3452961,146908,3438
3453051,1394,3448
3453051,1978,3448
3453051,2273,3448
3453051,7943,3448
3453051,19503,3448
3453051,24860,3448
3453051,27258,3448
3453051,67779,3448
3453051,67982,3448
3453051,70852,3448
3453051,72586,3448
3453051,75938,3448
3453051,87426,3448
3453051,93284,3448
3453051,94993,3448
3453051,96759,3448
3453051,97422,3448
3453051,100491,3448
3453051,102408,3448
3453051,104310,3448
3453051,105742,3448
3453051,109799,3448
3453051,110456,3448
3453051,125733,3448
3453051,137347,3448
3453051,138371,3448
3453051,148058,3448
3453051,149198,3448
3453216,629,3447
3453216,7926,3447
3453216,8571,3447
3453216,9127,3447
3453216,9248,3447
3453216,15230,3447
3453216,19415,3447
3453216,23811,3447
3453216,23883,3447
3453216,25127,3447
3453216,25844,3447
3453216,27025,3447
3453216,27715,3447
3453216,29682,3447
3453216,32868,3447
3453216,33108,3447
3453216,36746,3447
3453216,41743,3447
3453216,42166,3447
3453216,43589,3447
3453216,44134,3447
3453216,45930,3447
3453216,46079,3447
3453216,47476,3447
3453216,48136,3447
3453216,49743,3447
3453216,50143,3447
3453216,51105,3447
3453216,52717,3447
3453216,52744,3447
3453216,53439,3447
3453216,55825,3447
3453216,61502,3447
3453216,62242,3447
3453216,63861,3447
3453216,68418,3447
3453216,69607,3447
3453216,72492,3447
3453216,75566,3447
3453216,75609,3447
3453216,80906,3447
3453216,81571,3447
3453216,85282,3447
3453216,87609,3448
3453216,88078,3448
3453216,90239,3448
3453216,90538,3448
3453216,91199,3448
3453216,99604,3448
3453216,99617,3448
3453216,112522,3448
3453216,112777,3448
3453216,114023,3448
3453216,114726,3448
3453216,117499,3448
3453216,118902,3448
3453216,119460,3448
3453216,122244,3448
3453216,122336,3448
3453216,123831,3448
3453216,124402,3448
3453216,125636,3448
3453216,130746,3448
3453216,134066,3448
3453216,134113,3448
3453216,137773,3448
3453216,138256,3448
3453216,143999,3448
3453216,145323,3448
3453216,145627,3448
3453216,148695,3448
3453228,3453,3452
3453228,4725,3452
3453228,5160,3452
3453228,7672,3452
3453228,12654,3452
3453228,13301,3452
3453228,13514,3452
3453228,14989,3452
3453228,17402,3452
3453228,17551,3452
3453228,17681,3452
3453228,21676,3452
3453228,22172,3452
3453228,22678,3452
3453228,25752,3452
3453228,27121,3452
3453228,27594,3452
3453228,29707,3452
3453228,29886,3452
3453228,32271,3452
3453228,33309,3452
3453228,34058,3452
3453228,34595,3452
3453228,36095,3452
3453228,37275,3452
3453228,39346,3452
3453228,41693,3452
3453228,42166,3452
3453228,43293,3452
3453228,49060,3452
3453228,52641,3452
3453228,54157,3452
3453228,54392,3452
3453228,55429,3452
3453228,56728,3452
3453228,57971,3452
3453228,59312,3452
3453228,63462,3452
3453228,64447,3452
3453228,65846,3452
3453228,67888,3452
3453228,68491,3452
3453228,74156,3452
3453228,74391,3452
3453228,74949,3452
3453228,75089,3452
3453228,77861,3452
3453228,77928,3452
3453228,78360,3452
3453228,82055,3452
3453228,82735,3452
3453228,82894,3452
3453228,83436,3452
3453228,83930,3452
3453228,85116,3452
3453228,93015,3452
3453228,93497,3452
3453228,94103,3452
3453228,94371,3452
3453228,95264,3452
3453228,96604,3452
3453228,97261,3452
leaf631.txt
