leaf
3293782,126813,2632
3293782,127774,2632
3293782,128514,2632
3293782,130029,2632
3293782,132374,2632
3293782,134384,2632
3293782,137785,2632
3293782,138008,2632
3293782,140101,2632
3293782,146490,2632
3293925,2286,2630
3293925,7224,2630
3293925,8226,2630
3293925,16735,2630
3293925,20003,2630
3293925,24434,2630
3293925,53067,2630
3293925,59380,2630
3293925,62700,2630
3293925,68613,2630
3293925,76854,2630
3293925,78178,2630
3293925,79989,2630
3293925,81081,2630
3293925,84527,2630
3293925,88182,2630
3293925,91108,2630
3293925,97325,2630
3293925,103180,2630
3293925,105360,2630
3293925,106712,2630
3293925,115801,2630
3293925,117472,2630
3293925,128187,2630
3293925,131562,2630
3293925,140225,2630
3293925,144597,2630
3293946,1441,2629
3293946,2272,2629
3293946,2669,2629
3293946,5852,2629
3293946,7536,2629
3293946,8057,2629
3293946,8370,2629
3293946,9258,2629
3293946,9699,2629
3293946,17457,2629
3293946,21451,2629
3293946,21494,2629
3293946,24773,2629
3293946,24883,2629
3293946,26534,2629
3293946,26610,2629
3293946,27794,2629
3293946,31078,2629
3293946,32412,2629
3293946,32583,2629
3293946,35761,2629
3293946,37843,2629
3293946,46857,2629
3293946,47801,2629
3293946,48882,2629
3293946,51951,2629
3293946,53923,2629
3293946,56957,2629
3293946,57811,2629
leaf482.txt
