leaf
3605439,30756,3983
3605439,31100,3983
3605439,31643,3983
3605439,34802,3983
3605439,34975,3983
3605439,35867,3983
3605439,37688,3983
3605439,39910,3983
3605439,39991,3983
3605439,42820,3983
3605439,42882,3983
3605439,45348,3983
3605439,45674,3983
3605439,48107,3983
3605439,48746,3983
3605439,48942,3983
3605439,50282,3983
3605439,50496,3983
3605439,51033,3983
3605439,52419,3983
3605439,52944,3983
3605439,54759,3983
3605439,55713,3983
3605439,55765,3983
3605439,57035,3983
3605439,57686,3983
3605439,59238,3983
3605439,59369,3983
3605439,59894,3983
3605439,59978,3983
3605439,60039,3983
3605439,65124,3983
3605439,65242,3983
3605439,65378,3983
3605439,65884,3983
3605439,65900,3983
3605439,66629,3983
3605439,66896,3983
3605439,67727,3983
3605439,68294,3983
3605439,68661,3983
3605439,69765,3983
3605439,71043,3983
3605439,73924,3983
3605439,74390,3983
3605439,74659,3983
3605439,74762,3983
3605439,75045,3983
3605439,76101,3983
3605439,76472,3983
3605439,76911,3984
3605439,78230,3984
3605439,78479,3984
3605439,78724,3984
3605439,80364,3984
3605439,82554,3984
3605439,82623,3984
3605439,83045,3984
3605439,84612,3984
3605439,86714,3984
3605439,86739,3984
3605439,87099,3984
3605439,88645,3984
3605439,89459,3984
3605439,90283,3984
3605439,91609,3984
3605439,92836,3984
3605439,92842,3984
3605439,92991,3984
3605439,94085,3984
3605439,94616,3984
3605439,96269,3984
3605439,96663,3984
3605439,97165,3984
3605439,97796,3984
3605439,99163,3984
3605439,99307,3984
3605439,99535,3984
3605439,100130,3984
3605439,100200,3984
3605439,101385,3984
3605439,101514,3984
3605439,102052,3984
3605439,102144,3984
3605439,102483,3984
3605439,102559,3984
3605439,103449,3984
3605439,103823,3984
3605439,104779,3984
3605439,104974,3984
3605439,105399,3984
3605439,106125,3984
3605439,106319,3984
3605439,106926,3984
3605439,107186,3984
3605439,108012,3984
3605439,108433,3984
3605439,109463,3984
3605439,110865,3984
3605439,111825,3984
3605439,112583,3984
3605439,114247,3984
3605439,115256,3984
3605439,115291,3984
3605439,115351,3984
3605439,116127,3984
3605439,116860,3984
3605439,117181,3984
3605439,117190,3984
3605439,117501,3984
3605439,120015,3984
3605439,121096,3984
3605439,121761,3984
3605439,122059,3984
3605439,122426,3984
3605439,123334,3984
3605439,124164,3985
3605439,124239,3985
3605439,125503,3985
3605439,126323,3985
3605439,126416,3985
3605439,126421,3985
3605439,126803,3985
3605439,129354,3985
3605439,129604,3985
3605439,130275,3985
3605439,130506,3985
3605439,130677,3985
3605439,130877,3985
3605439,132016,3985
3605439,132174,3985
3605439,132642,3985
3605439,134170,3985
3605439,137210,3985
3605439,138043,3985
3605439,138071,3985
3605439,139189,3985
3605439,139786,3985
3605439,140470,3985
3605439,142129,3985
3605439,143218,3985
3605439,146407,3985
3605439,146675,3985
3605439,147146,3985
3605439,147544,3985
3605439,148577,3985
3605439,148873,3985
3605439,149178,3985
3605439,149295,3985
3605493,1644,3985
3605493,5753,3985
3605493,7319,3985
3605493,8144,3985
3605493,8235,3985
3605493,10382,3985
3605493,13534,3985
3605493,15168,3985
3605493,18838,3985
3605493,24505,3985
3605493,25563,3985
3605493,27215,3985
3605493,28274,3985
3605493,29564,3985
3605493,29782,3985
3605493,29944,3985
3605493,32176,3985
3605493,33518,3985
3605493,34915,3985
3605493,34990,3985
3605493,36081,3985
3605493,37444,3985
3605493,38401,3985
3605493,38736,3985
3605493,39462,3985
3605493,41692,3985
3605493,41858,3985
3605493,42948,3985
3605493,43210,3985
3605493,43481,3985
3605493,44792,3985
3605493,45756,3985
3605493,46728,3985
3605493,47467,3986
3605493,50462,3986
3605493,51570,3986
3605493,56939,3986
3605493,57244,3986
3605493,57400,3986
3605493,57408,3986
3605493,57498,3986
3605493,57885,3986
3605493,61992,3986
3605493,62743,3986
3605493,66202,3986
3605493,66555,3986
3605493,67123,3986
3605493,67271,3986
3605493,69625,3986
3605493,69693,3986
3605493,72648,3986
3605493,74550,3986
3605493,75685,3986
3605493,75891,3986
3605493,76216,3986
3605493,76279,3986
3605493,79399,3986
3605493,80227,3986
3605493,80765,3986
3605493,80865,3986
3605493,81182,3986
3605493,82507,3986
3605493,83517,3986
3605493,85958,3986
3605493,86126,3986
3605493,86539,3986
3605493,87183,3986
3605493,89908,3986
3605493,92158,3986
3605493,93368,3986
3605493,93453,3986
3605493,95649,3986
3605493,97030,3986
3605493,99548,3986
3605493,99756,3986
3605493,99997,3986
3605493,100607,3986
3605493,102188,3986
3605493,102324,3986
3605493,102406,3986
3605493,102714,3986
3605493,103077,3986
3605493,105295,3986
3605493,109615,3986
3605493,110332,3986
3605493,110653,3986
3605493,110732,3986
3605493,111412,3986
3605493,111892,3986
3605493,112885,3986
3605493,117614,3986
3605493,117993,3986
3605493,118730,3986
3605493,119950,3986
3605493,121276,3986
3605493,122158,3986
3605493,125878,3986
3605493,126661,3986
leaf730.txt
