leaf
3573014,2541,3883
3573014,3183,3883
3573014,3296,3883
3573014,4207,3883
3573014,5336,3883
3573014,6354,3883
3573014,7687,3883
3573014,10053,3883
3573014,10570,3883
3573014,11424,3883
3573014,11710,3883
3573014,14409,3883
3573014,14619,3883
3573014,16234,3883
3573014,16814,3883
3573014,17757,3883
3573014,18064,3883
3573014,20363,3883
3573014,22062,3883
3573014,23185,3883
3573014,23875,3883
3573014,23990,3883
3573014,24805,3883
3573014,25082,3883
3573014,25453,3883
3573014,25745,3883
3573014,28007,3883
3573014,29192,3883
3573014,29664,3883
3573014,31912,3883
3573014,32207,3883
3573014,32640,3883
3573014,35988,3884
3573014,36003,3884
3573014,38357,3884
3573014,38641,3884
3573014,39431,3884
3573014,41238,3884
3573014,43341,3884
3573014,44540,3884
3573014,44790,3884
3573014,44826,3884
3573014,47044,3884
3573014,47864,3884
3573014,48783,3884
3573014,49875,3884
3573014,50286,3884
3573014,50690,3884
3573014,51174,3884
3573014,51240,3884
3573014,52035,3884
3573014,53118,3884
3573014,54571,3884
3573014,54877,3884
3573014,57174,3884
3573014,61454,3884
3573014,62209,3884
3573014,63472,3884
3573014,64611,3884
3573014,66346,3884
3573014,67375,3884
3573014,72315,3884
3573014,73176,3884
3573014,73347,3884
3573014,74778,3884
leaf711.txt
