leaf
2469772,7674,149
2469772,10623,149
2469772,11934,149
2469772,14665,149
2469772,16842,149
2469772,18412,149
2469772,19173,149
2469772,19657,149
2469772,32564,149
2469772,34286,149
2469772,34939,149
2469772,42370,149
2469772,43017,149
2469772,61695,149
2469772,66148,149
2469772,75212,149
2469772,86929,149
2469772,91067,149
2469772,111260,149
2469772,112054,149
2469772,113696,149
2469772,115694,149
2469772,118431,149
2469772,134272,149
2469772,135191,149
2469772,137920,149
2469772,140358,149
2469772,140933,149
2469772,145840,149
2469986,14154,149
2469986,19210,149
2469986,25546,149
2469986,32283,149
2469986,52314,149
2469986,70621,149
2469986,77066,149
2469986,78047,149
2469986,96695,149
2469986,104998,149
2469986,110435,149
2469986,126361,149
2469986,139985,149
2469986,144668,149
2469986,144962,149
2469986,146176,149
2469986,146272,149
2470020,162,152
2470020,770,152
2470020,1525,152
2470020,2213,152
2470020,5681,152
2470020,9406,152
2470020,11082,152
2470020,13369,152
2470020,16786,152
2470020,20009,152
2470020,24998,152
2470020,27823,152
2470020,29745,152
2470020,35465,152
2470020,35697,152
2470020,41475,152
2470020,46000,152
2470020,48183,152
2470020,51139,152
2470020,55000,152
2470020,56255,152
2470020,77729,152
2470020,77817,152
2470020,79702,152
2470020,80801,152
2470020,82145,152
2470020,83239,152
2470020,88497,153
2470020,89039,153
2470020,95047,153
2470020,102077,153
2470020,103615,153
2470020,106659,153
2470020,107791,153
2470020,108961,153
2470020,114072,153
2470020,114927,153
2470020,125299,153
2470020,125811,153
2470020,126812,153
2470020,131187,153
2470020,137819,153
2470020,138298,153
2470020,141395,153
2470020,141667,153
2470020,143249,153
2470020,143611,153
2470020,143799,153
2470020,144439,153
2470020,144591,153
2470020,145304,153
2470020,145611,153
2470105,797,153
2470105,1145,153
2470105,3822,153
2470105,8263,153
2470105,8859,153
2470105,9849,153
2470105,10738,153
2470105,14330,153
2470105,27517,153
2470105,32027,153
2470105,33476,153
2470105,36093,153
2470105,36472,153
2470105,38018,153
2470105,45063,153
2470105,46901,153
2470105,48586,153
2470105,51943,153
2470105,55016,153
2470105,56619,153
2470105,56877,153
2470105,57641,153
2470105,59809,153
2470105,60492,153
2470105,63808,153
2470105,67947,153
2470105,69394,153
2470105,70020,153
2470105,72461,153
2470105,73489,153
2470105,74046,153
2470105,75812,153
2470105,76618,153
2470105,83547,153
2470105,85454,153
2470105,85490,153
2470105,86013,153
2470105,88122,153
2470105,88322,153
2470105,88764,153
2470105,100380,153
2470105,102242,154
2470105,106183,154
2470105,107290,154
2470105,109218,154
2470105,109698,154
2470105,111904,154
2470105,116488,154
2470105,117532,154
2470105,118861,154
2470105,120395,154
2470105,121470,154
2470105,122817,154
2470105,122957,154
2470105,124157,154
2470105,125572,154
2470105,126233,154
2470105,130947,154
2470105,132377,154
2470105,136361,154
2470105,139377,154
2470905,978,151
2470905,3226,151
2470905,4834,151
2470905,8957,151
2470905,9869,151
2470905,10122,151
2470905,10254,151
2470905,11746,151
2470905,13608,151
2470905,16419,151
2470905,18891,151
2470905,20585,151
2470905,27296,151
2470905,28092,151
2470905,32006,151
2470905,33880,151
2470905,34984,151
2470905,38695,151
2470905,41005,151
2470905,43204,151
2470905,46074,151
2470905,46202,151
2470905,46545,151
2470905,46989,151
2470905,47975,151
2470905,52901,151
2470905,53228,151
2470905,55393,151
2470905,56242,151
2470905,56818,151
2470905,58964,151
2470905,59737,151
2470905,60341,151
2470905,60948,151
2470905,62941,151
2470905,63494,151
2470905,64434,151
2470905,67634,151
2470905,68238,151
2470905,71217,151
2470905,72479,151
2470905,73920,151
2470905,80067,151
2470905,81472,151
2470905,81818,151
2470905,86393,151
2470905,87032,151
2470905,89764,151
2470905,90011,151
2470905,91216,151
2470905,92103,151
2470905,93925,151
2470905,97574,152
2470905,99367,152
2470905,104735,152
2470905,104928,152
2470905,105601,152
2470905,106010,152
2470905,106528,152
2470905,107271,152
2470905,107360,152
2470905,107534,152
2470905,110317,152
2470905,115591,152
2470905,115780,152
2470905,119141,152
2470905,119278,152
2470905,120719,152
2470905,124909,152
2470905,125609,152
2470905,126210,152
2470905,126585,152
2470905,127143,152
2470905,129961,152
2470905,130508,152
2470905,131976,152
2470905,133566,152
2470905,134345,152
2470905,135264,152
2470905,135548,152
2470905,136726,152
2470905,139219,152
leaf29.txt
