leaf
3329611,87168,2763
3329611,88728,2763
3329611,88964,2763
3329611,89291,2763
3329611,89572,2763
3329611,89641,2763
3329611,91582,2763
3329611,91596,2763
3329611,91877,2763
3329611,92456,2763
3329611,92762,2763
3329611,93092,2763
3329611,93624,2763
3329611,94658,2763
3329611,95346,2763
3329611,96967,2763
3329611,97301,2763
3329611,99074,2763
3329611,100910,2763
3329611,102859,2763
3329611,103578,2763
3329611,104013,2763
3329611,105080,2763
3329611,105169,2763
3329611,106080,2763
3329611,106381,2763
3329611,107466,2763
3329611,108059,2763
3329611,109002,2763
3329611,109357,2763
3329611,109559,2763
3329611,110413,2763
3329611,111459,2763
3329611,111741,2763
3329611,113729,2763
3329611,118071,2763
3329611,121450,2763
3329611,121584,2763
3329611,121910,2764
3329611,122118,2764
3329611,122670,2764
3329611,125379,2764
3329611,125557,2764
3329611,126048,2764
3329611,126887,2764
3329611,127194,2764
3329611,127642,2764
3329611,129757,2764
3329611,131665,2764
3329611,132093,2764
3329611,132951,2764
3329611,133160,2764
3329611,133236,2764
3329611,133550,2764
3329611,135303,2764
3329611,136752,2764
3329611,137677,2764
3329611,138092,2764
3329611,139207,2764
3329611,140087,2764
3329611,143415,2764
3329611,143942,2764
3329611,145174,2764
3329611,146309,2764
3329670,2087,2782
3329670,13997,2783
3329670,24267,2783
3329670,35122,2783
3329670,61552,2783
3329670,79933,2783
3329670,99717,2783
3329670,104013,2783
3329670,110459,2783
3329670,110559,2783
3329670,117532,2783
3329670,119381,2783
3329670,140376,2783
3329670,144749,2783
3329670,146836,2783
3329679,75,2776
3329679,582,2776
3329679,853,2776
3329679,2087,2776
3329679,3413,2776
3329679,3938,2776
3329679,3980,2776
3329679,4821,2776
3329679,6578,2776
3329679,6644,2776
3329679,6880,2777
3329679,8459,2777
3329679,10731,2777
3329679,10788,2777
3329679,11069,2777
3329679,13140,2777
3329679,13995,2777
3329679,14359,2777
3329679,18446,2777
3329679,19799,2777
3329679,25875,2777
3329679,27422,2777
3329679,28090,2777
3329679,28091,2777
3329679,29697,2777
3329679,30919,2777
3329679,33079,2777
3329679,33097,2777
3329679,37762,2777
3329679,38533,2777
3329679,40461,2777
3329679,41609,2777
3329679,41729,2777
3329679,42245,2777
3329679,43029,2777
3329679,43860,2777
3329679,46359,2777
3329679,46759,2777
3329679,50163,2777
3329679,50709,2777
3329679,50928,2777
3329679,54690,2777
3329679,55570,2777
3329679,56307,2777
3329679,59785,2777
3329679,64203,2777
3329679,64339,2777
3329679,64459,2777
3329679,64565,2777
3329679,64784,2777
3329679,64938,2777
3329679,65100,2777
3329679,67080,2777
3329679,67525,2777
3329679,71300,2777
3329679,71357,2777
3329679,72554,2777
3329679,73056,2777
3329679,73750,2777
3329679,74715,2777
3329679,74867,2777
3329679,77062,2777
3329679,80347,2777
3329679,81011,2777
3329679,81674,2777
3329679,84059,2777
3329679,85091,2777
3329679,85860,2777
3329679,86962,2777
3329679,87011,2777
3329679,87314,2777
3329679,87696,2777
3329679,89291,2777
3329679,90624,2777
3329679,91577,2777
3329679,91882,2777
3329679,92615,2778
3329679,93624,2778
3329679,93890,2778
3329679,94872,2778
3329679,97471,2778
3329679,98868,2778
3329679,99278,2778
3329679,101555,2778
3329679,104013,2778
3329679,104639,2778
3329679,105873,2778
3329679,106451,2778
3329679,108703,2778
3329679,109034,2778
3329679,109357,2778
3329679,111459,2778
3329679,112114,2778
3329679,112249,2778
3329679,115978,2778
3329679,116144,2778
3329679,116214,2778
3329679,116878,2778
3329679,117090,2778
3329679,117185,2778
3329679,117479,2778
3329679,117588,2778
3329679,118987,2778
3329679,120334,2778
3329679,120977,2778
3329679,123545,2778
3329679,123864,2778
3329679,125379,2778
3329679,127966,2778
3329679,128949,2778
3329679,129842,2778
3329679,130726,2778
3329679,132397,2778
3329679,133445,2778
3329679,133657,2778
3329679,137278,2778
3329679,138145,2778
3329679,138187,2778
3329679,140992,2778
3329679,141682,2778
3329679,143838,2778
3329679,144732,2778
3329679,145162,2778
3329679,145179,2778
3329679,146309,2778
3329679,146759,2778
3329679,147412,2778
3329679,148676,2778
3329848,9250,2770
3329848,9736,2770
3329848,11944,2770
3329848,15613,2770
3329848,18571,2770
3329848,26340,2770
3329848,30202,2770
3329848,30459,2770
3329848,33606,2770
3329848,44282,2770
3329848,46375,2770
3329848,47697,2770
3329848,52080,2770
3329848,54097,2770
3329848,54605,2770
3329848,57501,2770
3329848,64019,2770
3329848,64171,2770
3329848,68767,2770
3329848,71020,2770
3329848,72576,2770
3329848,72769,2770
3329848,73306,2770
3329848,76465,2770
3329848,78080,2770
3329848,86841,2770
3329848,99666,2770
3329848,100999,2770
3329848,105170,2770
3329848,105371,2770
3329848,106478,2770
3329848,112524,2770
3329848,113103,2770
3329848,114633,2770
3329848,118500,2770
3329848,120397,2770
3329848,121203,2770
3329848,123686,2771
3329848,129392,2771
3329848,132123,2771
3329848,134015,2771
3329848,134921,2771
3329848,136523,2771
3329848,137590,2771
3329848,138174,2771
3329848,139647,2771
3329848,140833,2771
3329848,146930,2771
3329848,148944,2771
3329946,2537,2758
3329946,7364,2758
3329946,11179,2758
3329946,18410,2758
3329946,23004,2758
3329946,24418,2758
3329946,25474,2758
3329946,27307,2758
3329946,27794,2758
3329946,28483,2758
3329946,31320,2758
3329946,34820,2758
3329946,40483,2758
3329946,43387,2758
3329946,56632,2758
3329946,57515,2758
3329946,66777,2758
3329946,71664,2758
3329946,76143,2758
3329946,84603,2758
3329946,86066,2758
3329946,87788,2758
3329946,92090,2758
3329946,93601,2758
3329946,96453,2758
3329946,98434,2758
3329946,99476,2758
3329946,100803,2758
3329946,102169,2758
3329946,106074,2758
3329946,115203,2758
3329946,117636,2758
3329946,117676,2758
3329946,117952,2758
3329946,125146,2758
3329946,129810,2758
3329946,134170,2758
3329946,136109,2758
3329946,141406,2758
3329946,143332,2758
3329946,144840,2758
3329946,145349,2758
3329946,145749,2758
3330149,138,2784
3330149,727,2784
3330149,6727,2784
3330149,6869,2784
3330149,12343,2784
3330149,23552,2784
3330149,23717,2784
3330149,36956,2784
3330149,41354,2784
3330149,42278,2784
3330149,47804,2784
3330149,53028,2785
3330149,57811,2785
3330149,63404,2785
3330149,67770,2785
3330149,69260,2785
3330149,69297,2785
3330149,70556,2785
3330149,72021,2785
3330149,76226,2785
3330149,81830,2785
3330149,84279,2785
3330149,85001,2785
3330149,104519,2785
3330149,105587,2785
3330149,105682,2785
3330149,106052,2785
3330149,109128,2785
3330149,109803,2785
3330149,122393,2785
3330149,124658,2785
3330149,125651,2785
3330149,127119,2785
3330149,128492,2785
3330149,128497,2785
3330149,130551,2785
3330149,141385,2785
3330149,145453,2785
3330149,146455,2785
3330207,5378,2784
3330207,7947,2784
3330207,12866,2784
3330207,13123,2784
3330207,13539,2784
3330207,20159,2784
3330207,21406,2784
3330207,21947,2784
3330207,23066,2784
3330207,31724,2784
3330207,37107,2784
3330207,39708,2784
3330207,40727,2784
3330207,51376,2784
3330207,51929,2784
3330207,53739,2784
3330207,54912,2784
3330207,55329,2784
3330207,63989,2784
3330207,65323,2784
3330207,69398,2784
3330207,72397,2784
3330207,72594,2784
leaf510.txt
