leaf
3492013,33136,3668
3492013,33531,3668
3492013,34066,3668
3492013,34259,3668
3492013,35075,3668
3492013,35360,3669
3492013,36016,3669
3492013,36491,3669
3492013,39762,3669
3492013,41078,3669
3492013,41658,3669
3492013,42483,3669
3492013,43091,3669
3492013,43645,3669
3492013,45290,3669
3492013,45943,3669
3492013,46374,3669
3492013,48141,3669
3492013,50416,3669
3492013,52342,3669
3492013,52867,3669
3492013,53011,3669
3492013,53045,3669
3492013,53900,3669
3492013,55916,3669
3492013,57105,3669
3492013,57443,3669
3492013,58176,3669
3492013,60234,3669
3492013,61168,3669
3492013,61645,3669
3492013,64828,3669
3492013,65060,3669
3492013,66090,3669
3492013,66315,3669
3492013,67423,3669
3492013,69238,3669
3492013,69306,3669
3492013,69552,3669
3492013,73788,3669
3492013,73925,3669
3492013,75352,3669
3492013,75691,3669
3492013,75911,3669
3492013,76715,3669
3492013,77047,3669
3492013,77171,3669
3492013,78092,3669
3492013,79140,3669
3492013,80231,3669
3492013,80525,3669
3492013,82299,3669
3492013,82501,3669
3492013,83844,3669
3492013,85221,3669
3492013,86021,3669
3492013,86690,3669
3492013,88414,3669
3492013,88520,3669
3492013,89016,3669
3492013,89021,3669
3492013,93371,3669
3492013,94254,3669
3492013,94913,3669
3492013,95796,3669
3492013,97251,3669
3492013,98161,3669
3492013,98703,3669
3492013,98946,3669
3492013,99915,3669
3492013,100127,3669
3492013,100606,3670
3492013,103040,3670
3492013,103554,3670
3492013,104760,3670
3492013,106879,3670
3492013,108822,3670
3492013,109836,3670
3492013,109972,3670
3492013,110701,3670
3492013,114451,3670
3492013,114606,3670
3492013,114970,3670
3492013,116421,3670
3492013,117507,3670
3492013,118235,3670
3492013,118665,3670
3492013,118783,3670
3492013,118880,3670
3492013,118918,3670
3492013,119111,3670
3492013,119462,3670
3492013,120732,3670
3492013,121118,3670
3492013,121798,3670
3492013,122070,3670
3492013,125011,3670
3492013,125970,3670
3492013,130507,3670
3492013,131077,3670
3492013,131620,3670
3492013,131628,3670
3492013,131663,3670
3492013,135357,3670
3492013,136004,3670
3492013,136047,3670
3492013,136957,3670
3492013,138660,3670
3492013,139634,3670
3492013,144483,3670
3492013,144571,3670
3492013,145864,3670
3492013,148018,3670
3492510,1729,3667
3492510,2292,3667
3492510,4836,3667
3492510,5040,3667
3492510,8377,3667
3492510,13638,3667
3492510,14099,3667
3492510,20452,3667
3492510,24250,3667
3492510,26286,3667
3492510,31931,3667
3492510,42487,3667
3492510,45026,3667
3492510,49739,3668
3492510,51959,3668
3492510,52025,3668
3492510,61646,3668
3492510,64330,3668
3492510,67353,3668
3492510,68303,3668
3492510,72352,3668
3492510,73080,3668
3492510,80863,3668
3492510,81274,3668
3492510,81304,3668
3492510,81830,3668
3492510,87914,3668
3492510,88520,3668
3492510,92132,3668
3492510,113502,3668
3492510,113545,3668
3492510,114553,3668
3492510,119099,3668
3492510,120523,3668
3492510,120839,3668
3492510,121189,3668
3492510,121617,3668
3492510,124256,3668
3492510,125299,3668
3492510,127119,3668
3492510,127257,3668
3492510,128668,3668
3492510,130777,3668
3492510,134278,3668
3492510,135240,3668
3492510,135369,3668
3492510,136610,3668
3492510,137771,3668
3492510,144518,3668
3492782,1849,3670
3492782,5733,3670
3492782,12942,3670
3492782,24188,3670
3492782,24561,3670
3492782,27743,3670
3492782,35666,3670
3492782,42189,3670
3492782,42399,3670
3492782,46341,3670
3492782,46379,3670
3492782,47832,3670
3492782,50657,3670
3492782,50810,3670
3492782,61278,3670
3492782,67791,3670
3492782,77072,3670
3492782,79693,3670
3492782,86045,3670
3492782,86523,3670
3492782,87000,3670
3492782,89952,3670
3492782,94017,3670
3492782,96266,3670
3492782,100998,3671
3492782,102120,3671
3492782,102424,3671
3492782,104272,3671
3492782,105245,3671
3492782,114649,3671
3492782,117987,3671
3492782,119879,3671
3492782,124690,3671
3492782,135892,3671
3492782,137486,3671
3492782,137660,3671
leaf672.txt
