leaf
3439187,145956,3364
3439189,3103,3358
3439189,3717,3358
3439189,5442,3358
3439189,5694,3358
3439189,7817,3358
3439189,8275,3358
3439189,9978,3358
3439189,10523,3358
3439189,10581,3358
3439189,12128,3358
3439189,13592,3358
3439189,14525,3358
3439189,16023,3358
3439189,19138,3358
3439189,22647,3358
3439189,24682,3358
3439189,25089,3358
3439189,26703,3358
3439189,28150,3358
3439189,30900,3358
3439189,31039,3358
3439189,31327,3358
3439189,32059,3358
3439189,34924,3358
3439189,36530,3358
3439189,38514,3358
3439189,38704,3358
3439189,40483,3358
3439189,42801,3358
3439189,44604,3358
3439189,45752,3358
3439189,46174,3358
3439189,48015,3358
3439189,49407,3358
3439189,51141,3358
3439189,53035,3358
3439189,54799,3358
3439189,58633,3358
3439189,63169,3358
3439189,64470,3358
3439189,67384,3358
3439189,69110,3358
3439189,70619,3358
3439189,72759,3358
3439189,76152,3358
3439189,78583,3358
3439189,78805,3358
3439189,81053,3358
3439189,83816,3358
3439189,86803,3358
3439189,88690,3358
3439189,91476,3358
3439189,92454,3358
3439189,92970,3358
3439189,94611,3358
3439189,94993,3358
3439189,98183,3358
3439189,99974,3359
3439189,100758,3359
3439189,104913,3359
3439189,106848,3359
3439189,109091,3359
3439189,109716,3359
3439189,110456,3359
3439189,112992,3359
3439189,118117,3359
3439189,119112,3359
3439189,133306,3359
3439189,133459,3359
3439189,133735,3359
3439189,134971,3359
3439189,137091,3359
3439189,137143,3359
3439189,137281,3359
3439189,137594,3359
3439189,140744,3359
3439189,141589,3359
3439189,145069,3359
3439189,145316,3359
3439189,145529,3359
3439189,147334,3359
3439189,147989,3359
3439189,148490,3359
3439189,148960,3359
3439302,3248,3361
3439302,3856,3361
3439302,4124,3361
3439302,9238,3361
3439302,9464,3361
3439302,10581,3361
3439302,11506,3361
3439302,12407,3361
3439302,12414,3361
3439302,13635,3361
3439302,14719,3361
3439302,15472,3361
3439302,16140,3362
3439302,16565,3362
3439302,17252,3362
3439302,17340,3362
3439302,17642,3362
3439302,18728,3362
3439302,20655,3362
3439302,23351,3362
3439302,25148,3362
3439302,26409,3362
3439302,29056,3362
3439302,29280,3362
3439302,30112,3362
3439302,31934,3362
3439302,32946,3362
3439302,36530,3362
3439302,36619,3362
3439302,36706,3362
3439302,39371,3362
3439302,40016,3362
3439302,41368,3362
3439302,41442,3362
3439302,41579,3362
3439302,42418,3362
3439302,43954,3362
3439302,50041,3362
3439302,50614,3362
3439302,51141,3362
3439302,61071,3362
3439302,61636,3362
3439302,66380,3362
3439302,70603,3362
3439302,71118,3362
3439302,77653,3362
3439302,82655,3362
3439302,83845,3362
3439302,84235,3362
3439302,85499,3362
3439302,87513,3362
3439302,89584,3362
3439302,89705,3362
3439302,91515,3362
3439302,92358,3362
3439302,92765,3362
3439302,93017,3362
3439302,95863,3362
3439302,96093,3362
3439302,96255,3362
3439302,103017,3362
3439302,104506,3362
3439302,105112,3362
3439302,106686,3362
3439302,107142,3362
3439302,108554,3362
3439302,110456,3362
3439302,111001,3362
3439302,112935,3362
3439302,113076,3362
3439302,113329,3362
3439302,118731,3362
3439302,118737,3362
3439302,120005,3362
3439302,122133,3362
3439302,122890,3362
3439302,125806,3362
3439302,132680,3362
3439302,133370,3363
3439302,136383,3363
3439302,136465,3363
3439302,136511,3363
3439302,139772,3363
3439302,140043,3363
3439302,140265,3363
3439302,145529,3363
3439302,146456,3363
3439302,147421,3363
3439302,148613,3363
3439374,176,3365
3439374,688,3365
3439374,2669,3365
3439374,4693,3365
3439374,5013,3365
3439374,8105,3365
3439374,10277,3365
3439374,11504,3365
3439374,14028,3365
3439374,26884,3365
3439374,28446,3365
3439374,30210,3365
3439374,32358,3365
3439374,34303,3365
3439374,34429,3365
3439374,35484,3365
3439374,37604,3365
3439374,38799,3365
3439374,45902,3365
3439374,46730,3365
3439374,47300,3365
3439374,51943,3365
3439374,52789,3365
3439374,54093,3365
3439374,55155,3365
3439374,56490,3365
3439374,57827,3365
3439374,58000,3365
3439374,58055,3365
3439374,60374,3365
3439374,61168,3365
3439374,64348,3365
3439374,65262,3365
3439374,66442,3365
3439374,66471,3365
3439374,70094,3366
3439374,71847,3366
3439374,72856,3366
3439374,76940,3366
3439374,79931,3366
3439374,83547,3366
3439374,84313,3366
3439374,84722,3366
3439374,86336,3366
3439374,94352,3366
3439374,94770,3366
3439374,97329,3366
3439374,97754,3366
3439374,100680,3366
3439374,107317,3366
3439374,108852,3366
3439374,109210,3366
3439374,109578,3366
3439374,110232,3366
3439374,110405,3366
3439374,114647,3366
3439374,116536,3366
3439374,122731,3366
3439374,133870,3366
3439374,139666,3366
3439374,144286,3366
3439389,5958,3361
3439389,11530,3361
3439389,11855,3361
3439389,18900,3361
3439389,26631,3361
3439389,36265,3361
3439389,38185,3361
3439389,43758,3361
3439389,51345,3361
3439389,70347,3361
3439389,74016,3361
3439389,82613,3361
3439389,99561,3361
3439389,102963,3361
3439389,110651,3361
3439389,144814,3361
3439389,148890,3361
3439467,332,3364
3439467,9176,3364
3439467,30798,3364
3439467,39020,3364
3439467,44779,3364
3439467,44997,3364
3439467,56082,3364
3439467,56782,3364
3439467,61637,3364
3439467,66275,3364
3439467,68155,3364
3439467,77310,3364
3439467,80406,3364
3439467,87486,3364
3439467,90509,3364
3439467,96241,3364
3439467,103367,3364
3439467,105341,3364
3439467,105378,3364
3439467,110559,3364
3439467,110632,3364
3439467,118557,3364
3439467,118916,3364
3439467,121179,3364
3439467,123293,3364
3439467,125826,3364
3439467,125984,3364
3439467,128691,3364
3439467,130481,3364
3439467,134239,3364
3439467,135203,3364
3439467,136351,3364
3439467,140611,3364
3439467,144063,3364
3439473,1545,3366
3439473,2890,3367
3439473,4647,3367
3439473,6147,3367
3439473,7531,3367
3439473,7555,3367
3439473,11696,3367
3439473,23575,3367
3439473,27032,3367
3439473,30266,3367
3439473,32824,3367
3439473,34873,3367
3439473,36102,3367
3439473,38022,3367
3439473,39334,3367
3439473,40954,3367
3439473,42216,3367
3439473,42528,3367
3439473,50887,3367
3439473,54653,3367
3439473,54872,3367
3439473,56291,3367
3439473,66200,3367
3439473,68414,3367
3439473,74633,3367
3439473,75069,3367
3439473,83326,3367
3439473,85981,3367
3439473,90613,3367
3439473,91833,3367
3439473,91849,3367
3439473,94047,3367
3439473,111842,3367
3439473,112092,3367
3439473,112907,3367
3439473,115045,3367
3439473,118130,3367
3439473,123082,3367
3439473,126162,3367
3439473,127484,3367
3439473,128971,3367
3439473,131209,3367
3439473,131947,3367
3439473,135375,3367
3439473,135845,3367
3439473,141112,3367
3439473,148157,3367
3439532,4076,3366
3439532,14780,3366
3439532,16462,3366
3439532,37852,3366
3439532,38198,3366
3439532,44574,3366
3439532,46633,3366
3439532,53687,3366
3439532,54050,3366
3439532,56820,3366
3439532,60165,3366
3439532,60651,3366
3439532,64457,3366
3439532,67607,3366
3439532,73673,3366
3439532,74848,3366
3439532,77852,3366
3439532,79034,3366
3439532,90314,3366
3439532,92199,3366
3439532,94276,3366
3439532,95821,3366
3439532,103441,3366
3439532,105251,3366
3439532,106160,3366
3439532,106593,3366
3439532,107404,3366
3439532,115552,3366
leaf616.txt
