leaf
2481586,12738,175
2481586,15198,175
2481586,19542,175
2481586,20217,175
2481586,22247,175
2481586,23009,175
2481586,23965,175
2481586,24318,175
2481586,27256,175
2481586,28483,175
2481586,29205,175
2481586,29454,175
2481586,29839,175
2481586,30844,175
2481586,32002,175
2481586,32021,175
2481586,32224,175
2481586,32985,175
2481586,35200,175
2481586,38794,175
2481586,41444,175
2481586,42003,175
2481586,42485,175
2481586,44772,175
2481586,47758,175
2481586,48416,175
2481586,50236,176
2481586,55362,176
2481586,55499,176
2481586,57246,176
2481586,58434,176
2481586,61491,176
2481586,62148,176
2481586,64348,176
2481586,65114,176
2481586,66171,176
2481586,72633,176
2481586,73466,176
2481586,73621,176
2481586,73743,176
2481586,73876,176
2481586,74076,176
2481586,74540,176
2481586,76574,176
2481586,77408,176
2481586,79027,176
2481586,80648,176
2481586,85128,176
2481586,89366,176
2481586,90409,176
2481586,90416,176
2481586,90539,176
2481586,92138,176
2481586,92768,176
2481586,96588,176
2481586,99367,176
2481586,100423,176
2481586,102450,176
2481586,103893,176
2481586,106408,176
2481586,108201,176
2481586,110267,176
2481586,110559,176
2481586,113000,176
2481586,113904,176
2481586,114007,176
2481586,118331,176
2481586,120363,176
2481586,124454,176
2481586,124984,176
2481586,129277,176
2481586,131671,176
2481586,132230,176
2481586,133081,176
2481586,134320,176
2481586,136775,176
2481586,138593,176
2481586,140626,176
2481586,141961,176
2481586,142269,176
2481586,142842,176
2481586,142869,176
2481586,143763,176
2481586,146040,176
2481586,146250,176
2481586,146541,176
2481795,6614,176
2481795,38450,176
2481795,60984,176
2481795,69228,176
2481795,82107,176
2481795,105459,176
2481795,121925,177
2481795,129916,177
2481795,130939,177
2481795,140939,177
2482060,200,184
2482060,13294,184
2482060,22215,184
2482060,25039,184
2482060,31313,184
2482060,32835,184
2482060,33640,184
2482060,34825,184
2482060,36279,184
2482060,42048,184
2482060,45675,184
leaf34.txt
