leaf
3573883,129240,3887
3573883,133491,3887
3573883,133652,3887
3573883,137903,3887
3573883,140949,3887
3573883,142918,3887
3573883,143227,3887
3573883,143776,3887
3573883,147919,3887
3573883,148740,3887
3574122,2148,3890
3574122,2747,3890
3574122,2845,3890
3574122,3656,3890
3574122,3935,3890
3574122,6756,3890
3574122,6803,3890
3574122,7051,3890
3574122,11579,3890
3574122,11763,3890
3574122,12392,3890
3574122,12623,3890
3574122,15435,3890
3574122,17583,3890
3574122,18873,3890
3574122,18945,3890
3574122,19454,3890
3574122,19642,3890
3574122,22646,3890
3574122,28022,3890
3574122,28873,3890
3574122,29817,3890
3574122,29995,3890
3574122,33457,3890
3574122,34071,3890
3574122,34751,3890
3574122,38154,3890
3574122,39123,3890
3574122,39174,3890
3574122,40893,3890
3574122,43467,3890
3574122,44094,3890
3574122,46687,3890
3574122,51770,3890
3574122,51778,3890
3574122,52069,3890
3574122,52939,3890
3574122,53679,3890
3574122,55662,3890
3574122,55692,3890
3574122,56081,3890
3574122,57849,3890
3574122,61884,3890
3574122,62811,3890
3574122,63166,3890
3574122,64578,3890
3574122,64939,3890
3574122,66748,3890
3574122,69453,3890
3574122,69843,3890
3574122,70043,3890
3574122,70325,3890
3574122,71183,3890
3574122,73066,3890
3574122,74863,3890
3574122,77501,3890
3574122,79587,3890
3574122,79722,3890
3574122,80184,3891
3574122,81714,3891
3574122,83091,3891
3574122,83553,3891
3574122,83585,3891
3574122,83889,3891
3574122,84922,3891
3574122,85255,3891
3574122,85747,3891
3574122,85850,3891
3574122,87721,3891
3574122,87995,3891
3574122,88084,3891
3574122,88952,3891
3574122,90491,3891
3574122,93753,3891
3574122,94457,3891
3574122,95322,3891
3574122,95921,3891
3574122,96633,3891
3574122,96861,3891
3574122,97394,3891
3574122,98083,3891
3574122,98623,3891
3574122,100000,3891
3574122,101646,3891
3574122,102711,3891
3574122,103296,3891
3574122,104207,3891
3574122,106764,3891
3574122,107680,3891
3574122,108139,3891
3574122,108564,3891
3574122,108664,3891
3574122,109213,3891
3574122,111990,3891
3574122,114328,3891
3574122,115709,3891
3574122,115953,3891
3574122,115994,3891
3574122,116687,3891
3574122,119898,3891
3574122,120378,3891
3574122,123665,3891
3574122,124321,3891
3574122,126093,3891
3574122,126236,3891
3574122,130010,3891
3574122,131618,3891
3574122,131651,3891
3574122,131836,3891
3574122,132228,3891
3574122,133465,3891
3574122,134721,3891
3574122,136282,3891
3574122,136869,3891
3574122,139045,3891
3574122,139997,3891
3574122,142106,3891
3574122,142774,3891
3574122,142904,3891
3574122,143854,3891
3574122,144802,3891
3574122,145033,3891
3574122,145865,3891
3574122,147476,3891
3574122,148522,3892
3574122,148539,3892
3574477,24,3892
3574477,714,3892
3574477,983,3892
3574477,3341,3892
3574477,3992,3892
3574477,4107,3892
3574477,4751,3892
3574477,11437,3892
3574477,12211,3892
3574477,12426,3892
3574477,12958,3892
3574477,16543,3892
3574477,16548,3892
3574477,18584,3892
3574477,19234,3893
3574477,20808,3893
3574477,22664,3893
3574477,22766,3893
3574477,24115,3893
3574477,24849,3893
3574477,25520,3893
3574477,27016,3893
3574477,27236,3893
3574477,27351,3893
3574477,27384,3893
3574477,28127,3893
3574477,29293,3893
3574477,31432,3893
3574477,31558,3893
3574477,32705,3893
3574477,34802,3893
3574477,34899,3893
3574477,35660,3893
3574477,36035,3893
3574477,36635,3893
3574477,37267,3893
3574477,38668,3893
3574477,42547,3893
3574477,42611,3893
3574477,43090,3893
3574477,44376,3893
3574477,45177,3893
3574477,45527,3893
3574477,45606,3893
3574477,51002,3893
3574477,51336,3893
3574477,52506,3893
3574477,54557,3893
3574477,54622,3893
3574477,56600,3893
3574477,57339,3893
3574477,59350,3893
3574477,59557,3893
3574477,60308,3893
3574477,60589,3893
3574477,65690,3893
3574477,66824,3893
3574477,67566,3893
3574477,68239,3893
3574477,69125,3893
3574477,70028,3893
3574477,70267,3893
3574477,70383,3893
3574477,71444,3893
3574477,71601,3893
3574477,73695,3893
3574477,75199,3893
3574477,76439,3893
3574477,77447,3893
3574477,77703,3893
3574477,79661,3893
3574477,79760,3893
3574477,81688,3893
3574477,82367,3893
3574477,83097,3893
3574477,85760,3893
3574477,89124,3893
3574477,90552,3893
3574477,90593,3893
3574477,93893,3893
3574477,94446,3894
3574477,94710,3894
3574477,95922,3894
3574477,98820,3894
3574477,99965,3894
3574477,100121,3894
3574477,103087,3894
3574477,104227,3894
3574477,104948,3894
3574477,109014,3894
3574477,110030,3894
3574477,110227,3894
3574477,112681,3894
3574477,113173,3894
3574477,114414,3894
3574477,116198,3894
3574477,119241,3894
3574477,120559,3894
3574477,122180,3894
3574477,124270,3894
3574477,124774,3894
3574477,124835,3894
3574477,128085,3894
3574477,128931,3894
3574477,129013,3894
3574477,133377,3894
3574477,134029,3894
3574477,134122,3894
3574477,134383,3894
3574477,134857,3894
3574477,136026,3894
3574477,137059,3894
3574477,137314,3894
3574477,137721,3894
3574477,138407,3894
3574477,139483,3894
3574477,141273,3894
3574477,142149,3894
3574477,145272,3894
3574477,145713,3894
3574790,3400,3892
3574790,4050,3892
3574790,6385,3892
3574790,7583,3892
3574790,9712,3892
3574790,19807,3892
3574790,21699,3892
3574790,24211,3892
3574790,27073,3892
3574790,28200,3892
3574790,29209,3892
3574790,30521,3892
3574790,32767,3892
3574790,34143,3892
3574790,37567,3892
3574790,48041,3892
3574790,50182,3892
3574790,53591,3892
3574790,54245,3892
3574790,56369,3892
3574790,58802,3892
3574790,71796,3892
3574790,78935,3892
3574790,83151,3892
3574790,83153,3892
3574790,85924,3892
3574790,87911,3892
3574790,90024,3892
3574790,90646,3892
3574790,90669,3892
3574790,92985,3892
3574790,93378,3892
3574790,93605,3892
3574790,94668,3892
3574790,100674,3892
3574790,102765,3892
3574790,104307,3892
3574790,113201,3892
3574790,114952,3892
3574790,114981,3892
3574790,115291,3892
3574790,115572,3892
3574790,127978,3892
3574790,136474,3892
3574790,136714,3892
3574790,137853,3892
3574790,138179,3892
3574790,139457,3892
3574790,143729,3892
3574790,146803,3892
3575260,5806,3895
3575260,8403,3895
3575260,13682,3895
3575260,13828,3895
3575260,17853,3895
3575260,28581,3895
3575260,31329,3895
3575260,35761,3895
3575260,37284,3895
3575260,45321,3896
3575260,47499,3896
3575260,48530,3896
3575260,52645,3896
3575260,54091,3896
3575260,57979,3896
3575260,60839,3896
3575260,62079,3896
3575260,63573,3896
3575260,69113,3896
3575260,73206,3896
3575260,75338,3896
3575260,75731,3896
3575260,77294,3896
3575260,77917,3896
3575260,79625,3896
3575260,83671,3896
3575260,89806,3896
3575260,89983,3896
3575260,90732,3896
3575260,94555,3896
3575260,95831,3896
3575260,100463,3896
3575260,104017,3896
3575260,106407,3896
3575260,108676,3896
3575260,111954,3896
3575260,114643,3896
3575260,120654,3896
3575260,121823,3896
3575260,122540,3896
3575260,124022,3896
3575260,125406,3896
3575260,131553,3896
3575260,133506,3896
3575260,134470,3896
3575260,141808,3896
3575260,147292,3896
3575819,3042,3894
3575819,3198,3894
3575819,7066,3894
3575819,8540,3894
3575819,16107,3894
3575819,18470,3894
3575819,30414,3894
3575819,37710,3894
leaf713.txt
