leaf
2804658,67417,1198
2804658,67785,1198
2804658,67823,1198
2804658,70094,1198
2804658,72727,1198
2804658,78517,1198
2804658,81625,1198
2804658,83097,1198
2804658,83403,1199
2804658,83937,1199
2804658,89415,1199
2804658,90497,1199
2804658,90723,1199
2804658,91498,1199
2804658,95960,1199
2804658,97329,1199
2804658,97403,1199
2804658,99809,1199
2804658,100308,1199
2804658,100481,1199
2804658,105854,1199
2804658,106455,1199
2804658,106820,1199
2804658,107317,1199
2804658,111227,1199
2804658,112930,1199
2804658,113665,1199
2804658,113844,1199
2804658,120834,1199
2804658,121027,1199
2804658,121744,1199
2804658,124028,1199
2804658,127434,1199
2804658,130353,1199
2804658,132783,1199
2804658,137407,1199
2804658,137585,1199
2804658,138338,1199
2804658,138663,1199
2804658,139080,1199
2804658,142897,1199
2804658,143160,1199
2804658,143445,1199
2804658,143527,1199
2804658,149295,1199
2804689,7801,1190
2804689,10146,1190
2804689,26483,1190
2804689,27063,1190
2804689,27307,1190
2804689,28658,1190
2804689,32866,1190
2804689,33135,1190
2804689,34008,1190
2804689,35287,1190
2804689,36608,1190
2804689,40891,1190
2804689,47944,1190
2804689,49368,1190
2804689,54665,1190
2804689,56921,1190
2804689,57989,1190
2804689,67366,1190
2804689,71885,1190
2804689,74615,1190
2804689,75389,1190
2804689,78356,1190
2804689,79733,1190
2804689,80161,1190
2804689,81674,1190
2804689,83433,1190
2804689,83570,1190
2804689,84738,1190
2804689,86128,1190
2804689,86794,1190
2804689,86922,1190
2804689,89497,1190
2804689,93053,1190
2804689,93939,1190
2804689,94128,1190
2804689,94903,1190
2804689,96778,1190
2804689,98600,1190
2804689,99415,1190
2804689,99953,1190
2804689,101973,1190
2804689,102203,1190
2804689,102242,1190
2804689,105115,1190
2804689,110007,1190
2804689,113909,1190
2804689,115944,1190
2804689,119099,1190
2804689,119265,1190
2804689,120038,1190
2804689,121998,1190
2804689,124491,1190
2804689,128044,1190
2804689,132755,1190
2804689,133704,1190
2804689,138181,1190
2804689,140616,1190
2804689,140939,1190
2804689,142831,1190
2804689,143599,1190
2804689,144214,1190
2804689,144470,1190
2804854,1272,1191
2804854,2340,1191
2804854,2923,1191
2804854,3780,1191
2804854,3998,1191
2804854,7863,1191
2804854,10141,1191
2804854,11161,1191
2804854,11600,1191
2804854,17397,1191
2804854,17575,1191
2804854,18156,1191
2804854,18931,1191
2804854,20542,1192
2804854,22455,1192
2804854,22545,1192
2804854,24064,1192
2804854,24630,1192
2804854,28026,1192
2804854,29852,1192
2804854,31245,1192
2804854,31880,1192
2804854,34529,1192
2804854,35161,1192
2804854,36153,1192
2804854,36309,1192
2804854,36613,1192
2804854,41106,1192
2804854,41840,1192
2804854,42435,1192
2804854,42712,1192
2804854,43818,1192
2804854,44889,1192
2804854,44996,1192
2804854,47821,1192
2804854,47976,1192
2804854,48240,1192
2804854,48250,1192
2804854,49802,1192
2804854,50971,1192
2804854,52258,1192
2804854,53118,1192
2804854,54680,1192
2804854,55838,1192
2804854,58308,1192
2804854,58485,1192
2804854,58554,1192
2804854,58647,1192
2804854,58665,1192
2804854,58825,1192
2804854,59073,1192
2804854,60182,1192
2804854,61130,1192
2804854,64681,1192
2804854,64989,1192
2804854,66504,1192
2804854,66514,1192
2804854,67931,1192
2804854,67944,1192
2804854,70425,1192
2804854,73933,1192
2804854,74207,1192
2804854,74447,1192
2804854,76470,1192
2804854,76759,1192
2804854,79185,1192
2804854,80978,1192
2804854,84894,1192
2804854,85144,1192
2804854,85957,1192
2804854,89815,1192
2804854,90970,1192
2804854,91870,1192
2804854,93154,1192
2804854,93354,1192
2804854,93426,1192
2804854,93987,1192
2804854,94042,1192
2804854,94844,1192
2804854,97494,1193
2804854,99914,1193
2804854,100369,1193
2804854,100584,1193
2804854,100863,1193
2804854,100998,1193
2804854,101146,1193
2804854,102270,1193
2804854,104015,1193
2804854,104250,1193
2804854,104555,1193
2804854,104781,1193
2804854,105154,1193
2804854,106839,1193
2804854,108706,1193
2804854,113575,1193
2804854,116049,1193
2804854,117348,1193
2804854,119497,1193
2804854,120835,1193
2804854,121243,1193
2804854,121621,1193
2804854,121754,1193
2804854,122695,1193
2804854,123931,1193
2804854,124302,1193
2804854,124457,1193
2804854,127641,1193
2804854,127903,1193
2804854,128449,1193
2804854,130554,1193
2804854,131537,1193
2804854,134884,1193
2804854,136297,1193
2804854,138925,1193
2804854,139237,1193
2804854,140733,1193
2804854,140925,1193
2804854,141328,1193
2804854,141481,1193
2804854,141883,1193
2804854,142746,1193
2804854,143886,1193
leaf220.txt
