leaf
2790561,91079,1138
2790561,93582,1138
2790561,96046,1138
2790561,96325,1138
2790561,96597,1138
2790561,99210,1138
2790561,99539,1138
2790561,99845,1138
2790561,99887,1138
2790561,106850,1138
2790561,108999,1138
2790561,110028,1138
2790561,112532,1138
2790561,115128,1138
2790561,116516,1138
2790561,116886,1138
2790561,118163,1138
2790561,120353,1138
2790561,122355,1138
2790561,123084,1139
2790561,123724,1139
2790561,124822,1139
2790561,125001,1139
2790561,127509,1139
2790561,129103,1139
2790561,129899,1139
2790561,132814,1139
2790561,133803,1139
2790561,134303,1139
2790561,134730,1139
2790561,135508,1139
2790561,137096,1139
2790561,137618,1139
2790561,137962,1139
2790561,139748,1139
2790561,140583,1139
2790561,141465,1139
2790561,141579,1139
2791335,5682,1139
2791335,6216,1139
2791335,8370,1139
2791335,9809,1139
2791335,10824,1139
2791335,11095,1139
2791335,11847,1139
2791335,15026,1139
2791335,15204,1139
2791335,15424,1139
2791335,16796,1139
2791335,16880,1139
2791335,20763,1139
2791335,20796,1139
2791335,24358,1139
2791335,26658,1139
2791335,29408,1139
2791335,29466,1139
2791335,29484,1139
2791335,29672,1139
2791335,31580,1139
2791335,33902,1139
2791335,34379,1139
2791335,34938,1139
2791335,36033,1139
2791335,38963,1139
2791335,39736,1139
2791335,39947,1139
2791335,42119,1139
2791335,42372,1139
2791335,43162,1139
2791335,43256,1139
2791335,44083,1139
2791335,47524,1139
2791335,48881,1139
2791335,52480,1139
2791335,56773,1139
2791335,57051,1139
2791335,58618,1139
2791335,61564,1139
2791335,63098,1139
2791335,63521,1139
2791335,68163,1139
2791335,68764,1139
2791335,70258,1139
2791335,70376,1139
2791335,70834,1139
2791335,72549,1140
2791335,75195,1140
2791335,75439,1140
2791335,75861,1140
2791335,81359,1140
2791335,83020,1140
2791335,84644,1140
2791335,88776,1140
2791335,89197,1140
2791335,89481,1140
2791335,90461,1140
2791335,90608,1140
2791335,92242,1140
2791335,92528,1140
2791335,95304,1140
2791335,96182,1140
2791335,96183,1140
2791335,97150,1140
2791335,97984,1140
2791335,100226,1140
2791335,100573,1140
2791335,101793,1140
2791335,102657,1140
2791335,103523,1140
2791335,103910,1140
2791335,104804,1140
2791335,105522,1140
2791335,105959,1140
2791335,106760,1140
2791335,108550,1140
2791335,108660,1140
2791335,109261,1140
2791335,113452,1140
2791335,113944,1140
2791335,114492,1140
2791335,117299,1140
2791335,119994,1140
2791335,121903,1140
2791335,122116,1140
2791335,122567,1140
2791335,123329,1140
2791335,123823,1140
2791335,124467,1140
2791335,124969,1140
2791335,125409,1140
2791335,126991,1140
2791335,129794,1140
2791335,130881,1140
2791335,131058,1140
2791335,132428,1140
2791335,132996,1140
2791335,133813,1140
2791335,134697,1140
2791335,134891,1140
2791335,136128,1140
2791335,138713,1140
2791335,139530,1140
2791335,141369,1140
2791335,142861,1140
2791335,147569,1140
2791335,148500,1140
2791741,376,1140
2791741,2671,1140
2791741,5625,1140
2791741,5740,1140
2791741,5896,1140
2791741,7348,1141
2791741,11039,1141
2791741,11299,1141
2791741,12985,1141
2791741,13223,1141
2791741,13472,1141
2791741,16922,1141
2791741,18940,1141
2791741,19234,1141
2791741,19764,1141
2791741,19997,1141
2791741,20228,1141
2791741,24956,1141
2791741,27220,1141
2791741,28357,1141
2791741,31189,1141
2791741,32467,1141
2791741,33291,1141
2791741,33716,1141
2791741,36608,1141
2791741,36721,1141
2791741,38104,1141
2791741,38398,1141
2791741,39003,1141
2791741,40418,1141
2791741,42659,1141
2791741,42763,1141
2791741,45351,1141
2791741,47138,1141
2791741,47273,1141
2791741,49227,1141
2791741,50170,1141
2791741,51103,1141
2791741,58936,1141
2791741,61000,1141
2791741,61168,1141
2791741,65685,1141
2791741,66626,1141
2791741,69715,1141
2791741,73148,1141
2791741,74446,1141
2791741,74654,1141
