leaf
2752121,25222,1000
2752121,25571,1000
2752121,25833,1000
2752121,31629,1000
2752121,33036,1000
2752121,39764,1000
2752121,40888,1000
2752121,41145,1000
2752121,47657,1000
2752121,48231,1000
2752121,50724,1000
2752121,55406,1000
2752121,57533,1000
2752121,57958,1000
2752121,59792,1000
2752121,64428,1000
2752121,67005,1000
2752121,69086,1000
2752121,78195,1000
2752121,78884,1000
2752121,80126,1000
2752121,80664,1000
2752121,84140,1000
2752121,86347,1000
2752121,94234,1001
2752121,95371,1001
2752121,96540,1001
2752121,98534,1001
2752121,98825,1001
2752121,101775,1001
2752121,101869,1001
2752121,102934,1001
2752121,103873,1001
2752121,107288,1001
2752121,109358,1001
2752121,109819,1001
2752121,114205,1001
2752121,117664,1001
2752121,119920,1001
2752121,120078,1001
2752121,121801,1001
2752121,121944,1001
2752121,124035,1001
2752121,125956,1001
leaf184.txt
