leaf
2709625,37140,896
2709625,37841,896
2709625,38638,896
2709625,39118,896
2709625,49187,896
2709625,56863,896
2709625,57586,896
2709625,58534,896
2709625,60337,896
2709625,64708,896
2709625,64935,897
2709625,71505,897
2709625,74647,897
2709625,79883,897
2709625,88001,897
2709625,92297,897
2709625,94286,897
2709625,94513,897
2709625,97260,897
2709625,98255,897
2709625,100092,897
2709625,103849,897
2709625,103951,897
2709625,104226,897
2709625,108599,897
2709625,113175,897
2709625,115301,897
2709625,116445,897
2709625,116857,897
2709625,118886,897
2709625,119696,897
2709625,124690,897
2709625,125053,897
2709625,127385,897
2709625,129215,897
2709625,130212,897
2709625,133658,897
2709625,134061,897
2709625,138526,897
2709625,138605,897
2709722,3204,897
2709722,4063,897
2709722,4336,897
2709722,7348,897
leaf165.txt
