leaf
2813416,100672,1228
2813416,101404,1228
2813416,103367,1228
2813416,103955,1228
2813416,105734,1228
2813416,107365,1228
2813416,109689,1228
2813416,111175,1228
2813416,121602,1228
2813416,128092,1228
2813416,130481,1228
2813416,136140,1228
2813416,143932,1228
2813416,145598,1228
2813416,148199,1228
2813881,4216,1226
2813881,5616,1226
2813881,9475,1226
2813881,11027,1226
2813881,12782,1226
2813881,13634,1226
2813881,15317,1226
2813881,17632,1226
2813881,19711,1226
2813881,21098,1226
2813881,25418,1226
2813881,27940,1226
2813881,29450,1226
2813881,29584,1226
2813881,30564,1226
2813881,31584,1226
2813881,32182,1226
2813881,44628,1226
2813881,48662,1226
2813881,52253,1226
2813881,54910,1226
2813881,57918,1226
2813881,58344,1226
2813881,61963,1226
2813881,62071,1226
2813881,64415,1226
2813881,66299,1226
2813881,66323,1226
2813881,67876,1226
2813881,70546,1226
2813881,73555,1226
2813881,78847,1226
2813881,79364,1226
2813881,79417,1226
2813881,79795,1226
2813881,81514,1226
2813881,82265,1226
2813881,82617,1226
2813881,84075,1226
2813881,87133,1226
2813881,88047,1226
2813881,88157,1226
2813881,89416,1226
2813881,92430,1226
2813881,94051,1226
2813881,96102,1226
2813881,99564,1226
2813881,100258,1227
2813881,102991,1227
2813881,103335,1227
2813881,103846,1227
2813881,104295,1227
2813881,106204,1227
2813881,106772,1227
2813881,108069,1227
2813881,108618,1227
2813881,110596,1227
2813881,111184,1227
2813881,114487,1227
2813881,117399,1227
2813881,118632,1227
2813881,118941,1227
2813881,126112,1227
2813881,127832,1227
2813881,129997,1227
2813881,132909,1227
2813881,134479,1227
2813881,136672,1227
2813881,136697,1227
2813881,137678,1227
2813881,138547,1227
2813881,141354,1227
2813881,142519,1227
2813881,143023,1227
2813881,145263,1227
2813881,145816,1227
2813881,146847,1227
2813881,147522,1227
2813881,147598,1227
2813963,2912,1225
2813963,3699,1225
2813963,6584,1225
2813963,14809,1225
2813963,16349,1225
2813963,18676,1225
2813963,20627,1225
2813963,23633,1225
2813963,27666,1225
2813963,27741,1225
2813963,29306,1225
2813963,33368,1225
2813963,42295,1225
2813963,46920,1225
2813963,50445,1225
2813963,54738,1225
2813963,57536,1225
2813963,75113,1225
2813963,78492,1225
2813963,81588,1225
2813963,83528,1225
2813963,89141,1225
2813963,90999,1225
2813963,92262,1225
2813963,92816,1225
2813963,94608,1225
2813963,102466,1225
2813963,108852,1226
2813963,109198,1226
2813963,113117,1226
2813963,113764,1226
2813963,113981,1226
2813963,114159,1226
2813963,114464,1226
2813963,115740,1226
2813963,117475,1226
2813963,117717,1226
2813963,120329,1226
2813963,121286,1226
2813963,121621,1226
2813963,123563,1226
2813963,125807,1226
2813963,129543,1226
2813963,131789,1226
2813963,135825,1226
2813963,136425,1226
2814020,1238,1234
2814020,1645,1234
2814020,4009,1234
2814020,5020,1234
2814020,5161,1234
2814020,5643,1234
2814020,6603,1234
2814020,6793,1234
2814020,6835,1234
2814020,9633,1234
2814020,10594,1234
2814020,13343,1234
2814020,15891,1234
2814020,18371,1234
2814020,19409,1234
2814020,22971,1234
2814020,24991,1234
2814020,26070,1234
2814020,28945,1234
2814020,29411,1234
2814020,30763,1234
2814020,30986,1234
2814020,32646,1234
2814020,34936,1234
2814020,35161,1234
2814020,35723,1234
2814020,43174,1234
2814020,45541,1234
2814020,45854,1235
2814020,46518,1235
2814020,49872,1235
2814020,49946,1235
2814020,55094,1235
2814020,58348,1235
2814020,58540,1235
2814020,58592,1235
2814020,60730,1235
2814020,61591,1235
2814020,62605,1235
2814020,62885,1235
2814020,65070,1235
2814020,67067,1235
2814020,67302,1235
2814020,69777,1235
2814020,74447,1235
2814020,77387,1235
2814020,77660,1235
2814020,80148,1235
2814020,81770,1235
2814020,82846,1235
2814020,84149,1235
2814020,85144,1235
2814020,86131,1235
2814020,86275,1235
2814020,93706,1235
2814020,99189,1235
2814020,99372,1235
2814020,99734,1235
2814020,99914,1235
2814020,101317,1235
2814020,103378,1235
2814020,104029,1235
2814020,107006,1235
2814020,108056,1235
2814020,112137,1235
2814020,112487,1235
2814020,114738,1235
2814020,120835,1235
2814020,120956,1235
2814020,123129,1235
2814020,124690,1235
2814020,125045,1235
2814020,126033,1235
2814020,126917,1235
2814020,127926,1235
2814020,130714,1235
2814020,132337,1235
2814020,132452,1235
2814020,135140,1235
