leaf
2834648,10975,1329
2834648,11285,1329
2834648,14516,1329
2834648,15826,1329
2834648,16092,1329
2834648,16919,1329
2834648,19192,1329
2834648,20659,1329
2834648,25757,1329
2834648,25875,1329
2834648,26558,1329
2834648,27437,1329
2834648,32484,1329
2834648,33073,1329
2834648,33189,1329
2834648,33191,1329
2834648,33206,1329
2834648,35335,1329
2834648,37259,1329
2834648,38264,1329
2834648,38294,1329
2834648,40093,1329
2834648,40103,1329
2834648,40757,1329
2834648,41463,1329
2834648,42139,1329
2834648,47240,1329
2834648,47713,1329
2834648,50842,1329
2834648,53365,1329
2834648,54720,1329
2834648,55105,1329
2834648,55362,1329
2834648,63003,1329
2834648,63744,1329
2834648,63993,1329
2834648,65485,1330
2834648,66002,1330
2834648,67151,1330
2834648,67468,1330
2834648,67496,1330
2834648,69885,1330
2834648,71651,1330
2834648,76292,1330
2834648,76456,1330
2834648,77535,1330
2834648,83323,1330
2834648,84402,1330
2834648,84804,1330
2834648,87414,1330
2834648,89301,1330
2834648,90300,1330
2834648,91084,1330
2834648,91091,1330
2834648,92462,1330
2834648,95573,1330
2834648,96005,1330
2834648,98564,1330
2834648,98987,1330
2834648,99091,1330
2834648,99921,1330
2834648,102281,1330
2834648,103893,1330
2834648,104575,1330
2834648,106328,1330
2834648,106409,1330
2834648,106509,1330
2834648,108819,1330
2834648,109188,1330
2834648,110720,1330
2834648,115741,1330
2834648,117260,1330
2834648,118197,1330
2834648,118207,1330
2834648,120397,1330
2834648,120787,1330
2834648,121148,1330
2834648,121203,1330
2834648,121502,1330
2834648,124337,1330
2834648,126599,1330
2834648,127503,1330
2834648,128051,1330
2834648,129306,1330
2834648,130678,1330
2834648,131546,1330
2834648,132350,1330
2834648,134015,1330
2834648,134864,1330
2834648,136924,1330
2834648,138806,1330
2834648,140841,1330
2834648,142942,1330
2834648,146250,1330
2834648,148692,1330
2834650,352,1336
2834650,443,1336
2834650,1676,1336
2834650,7404,1336
2834650,7516,1336
2834650,8844,1336
2834650,12400,1336
2834650,15455,1336
2834650,15826,1336
2834650,16449,1337
2834650,17571,1337
2834650,18517,1337
2834650,19192,1337
2834650,19565,1337
2834650,21613,1337
2834650,25757,1337
2834650,25770,1337
2834650,25875,1337
2834650,26206,1337
2834650,27437,1337
2834650,29733,1337
2834650,31052,1337
2834650,34859,1337
2834650,35489,1337
2834650,39235,1337
2834650,40757,1337
2834650,40857,1337
2834650,42519,1337
2834650,44026,1337
2834650,45036,1337
2834650,46486,1337
2834650,47993,1337
2834650,52537,1337
2834650,55362,1337
2834650,56764,1337
2834650,60413,1337
2834650,68123,1337
2834650,69885,1337
2834650,71220,1337
2834650,72015,1337
2834650,77918,1337
2834650,80355,1337
2834650,87355,1337
2834650,87390,1337
2834650,89301,1337
2834650,90300,1337
2834650,91084,1337
2834650,92462,1337
2834650,94060,1337
2834650,95298,1337
2834650,97319,1337
2834650,98564,1337
2834650,98858,1337
2834650,99286,1337
2834650,99912,1337
2834650,100575,1337
2834650,103893,1337
2834650,105703,1337
2834650,106082,1337
2834650,106328,1337
2834650,106409,1337
2834650,109056,1337
2834650,112766,1337
2834650,113904,1337
2834650,118207,1337
2834650,120363,1337
2834650,120397,1337
2834650,123366,1337
2834650,124723,1337
2834650,126599,1337
2834650,127417,1337
2834650,128051,1337
2834650,129306,1337
2834650,130678,1337
2834650,131546,1337
2834650,134800,1338
2834650,141263,1338
2834650,142942,1338
2834650,143012,1338
2834650,146102,1338
2834650,147978,1338
2834650,148692,1338
2834653,352,1341
2834653,371,1341
2834653,1676,1341
2834653,3076,1341
2834653,7089,1341
2834653,7404,1341
2834653,7516,1341
2834653,7546,1341
2834653,10642,1341
2834653,10975,1341
2834653,11117,1341
2834653,14566,1341
2834653,15826,1341
2834653,17980,1341
2834653,18214,1341
2834653,19192,1341
2834653,20659,1341
2834653,25757,1341
2834653,25875,1341
2834653,26275,1341
2834653,27437,1341
2834653,27872,1341
2834653,29042,1341
2834653,30318,1341
leaf246.txt
